Instance_Name: SPP_n40_s10_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 14.029852
BLB: 14.029852
Gap: 0.000000
Elapsed_Time: 37.692000
Branch_And_Cut_Time: 34.905000
Starting_Cuts_Time: 2.787000
Max_Num_Starting_Scenarios: 51
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 8) = 1.000000
w_224: arc (19, 26) = 1.000000
w_225: arc (19, 29) = 1.000000
w_226: arc (19, 30) = 1.000000
w_228: arc (19, 36) = 1.000000
w_230: arc (19, 40) = 1.000000
w_231: arc (20, 2) = 1.000000
w_233: arc (20, 7) = 1.000000
w_235: arc (20, 9) = 1.000000
w_236: arc (20, 11) = 1.000000
w_237: arc (20, 14) = 1.000000
w_238: arc (20, 16) = 1.000000
w_239: arc (20, 24) = 1.000000
w_240: arc (20, 26) = 1.000000
w_241: arc (20, 27) = 1.000000
w_243: arc (20, 31) = 1.000000
w_244: arc (20, 35) = 1.000000
w_246: arc (21, 5) = 1.000000
w_247: arc (21, 6) = 1.000000
w_248: arc (21, 11) = 1.000000
w_249: arc (21, 12) = 1.000000
w_250: arc (21, 13) = 1.000000
w_251: arc (21, 23) = 1.000000
w_254: arc (21, 31) = 1.000000
w_255: arc (21, 34) = 1.000000
w_256: arc (21, 37) = 1.000000
w_257: arc (22, 4) = 1.000000
w_258: arc (22, 9) = 1.000000
w_260: arc (22, 28) = 1.000000
w_261: arc (22, 33) = 1.000000
w_262: arc (22, 38) = 1.000000
w_263: arc (22, 40) = 1.000000
w_264: arc (23, 5) = 1.000000
w_265: arc (23, 12) = 1.000000
w_268: arc (23, 25) = 1.000000
w_269: arc (23, 27) = 1.000000
w_270: arc (23, 34) = 1.000000
w_272: arc (24, 3) = 1.000000
w_273: arc (24, 4) = 1.000000
w_274: arc (24, 6) = 1.000000
w_275: arc (24, 11) = 1.000000
w_276: arc (24, 13) = 1.000000
w_278: arc (24, 15) = 1.000000
w_282: arc (24, 27) = 1.000000
w_283: arc (24, 28) = 1.000000
w_284: arc (24, 35) = 1.000000
w_285: arc (24, 38) = 1.000000
w_287: arc (25, 5) = 1.000000
w_288: arc (25, 6) = 1.000000
w_289: arc (25, 11) = 1.000000
w_290: arc (25, 12) = 1.000000
w_291: arc (25, 13) = 1.000000
w_294: arc (25, 23) = 1.000000
w_295: arc (25, 27) = 1.000000
w_296: arc (25, 31) = 1.000000
w_298: arc (25, 35) = 1.000000
w_299: arc (25, 37) = 1.000000
w_301: arc (26, 6) = 1.000000
w_302: arc (26, 7) = 1.000000
w_303: arc (26, 8) = 1.000000
w_304: arc (26, 9) = 1.000000
w_306: arc (26, 16) = 1.000000
w_308: arc (26, 18) = 1.000000
w_310: arc (26, 20) = 1.000000
w_311: arc (26, 24) = 1.000000
w_312: arc (26, 28) = 1.000000
w_314: arc (26, 32) = 1.000000
w_315: arc (26, 35) = 1.000000
w_316: arc (26, 38) = 1.000000
w_317: arc (27, 5) = 1.000000
w_318: arc (27, 6) = 1.000000
w_320: arc (27, 12) = 1.000000
w_321: arc (27, 13) = 1.000000
w_322: arc (27, 15) = 1.000000
w_323: arc (27, 16) = 1.000000
w_324: arc (27, 20) = 1.000000
w_326: arc (27, 23) = 1.000000
w_327: arc (27, 24) = 1.000000
w_328: arc (27, 25) = 1.000000
w_329: arc (27, 28) = 1.000000
w_330: arc (27, 31) = 1.000000
w_333: arc (27, 37) = 1.000000
w_334: arc (28, 3) = 1.000000
w_337: arc (28, 11) = 1.000000
w_338: arc (28, 14) = 1.000000
w_339: arc (28, 15) = 1.000000
w_341: arc (28, 20) = 1.000000
w_343: arc (28, 24) = 1.000000
w_345: arc (28, 27) = 1.000000
w_346: arc (28, 38) = 1.000000
w_347: arc (28, 39) = 1.000000
w_349: arc (29, 9) = 1.000000
w_351: arc (29, 33) = 1.000000
w_352: arc (29, 36) = 1.000000
w_353: arc (29, 40) = 1.000000
w_355: arc (30, 8) = 1.000000
w_360: arc (30, 32) = 1.000000
w_362: arc (31, 7) = 1.000000
w_363: arc (31, 11) = 1.000000
w_364: arc (31, 13) = 1.000000
w_367: arc (31, 20) = 1.000000
w_368: arc (31, 21) = 1.000000
w_370: arc (31, 26) = 1.000000
w_371: arc (31, 27) = 1.000000
w_375: arc (32, 7) = 1.000000
w_376: arc (32, 8) = 1.000000
w_377: arc (32, 10) = 1.000000
w_379: arc (32, 17) = 1.000000
w_381: arc (32, 26) = 1.000000
w_382: arc (32, 30) = 1.000000
w_383: arc (32, 31) = 1.000000
w_385: arc (33, 1) = 1.000000
w_386: arc (33, 2) = 1.000000
w_387: arc (33, 8) = 1.000000
w_388: arc (33, 9) = 1.000000
w_389: arc (33, 10) = 1.000000
w_391: arc (33, 19) = 1.000000
w_392: arc (33, 22) = 1.000000
w_393: arc (33, 29) = 1.000000
w_394: arc (33, 36) = 1.000000
w_395: arc (33, 40) = 1.000000
w_396: arc (34, 5) = 1.000000
w_397: arc (34, 6) = 1.000000
w_398: arc (34, 11) = 1.000000
w_399: arc (34, 12) = 1.000000
w_400: arc (34, 13) = 1.000000
w_401: arc (34, 21) = 1.000000
w_402: arc (34, 23) = 1.000000
w_403: arc (34, 25) = 1.000000
w_404: arc (34, 27) = 1.000000
w_406: arc (35, 2) = 1.000000
w_407: arc (35, 6) = 1.000000
w_408: arc (35, 7) = 1.000000
w_412: arc (35, 16) = 1.000000
w_414: arc (35, 20) = 1.000000
w_415: arc (35, 24) = 1.000000
w_416: arc (35, 25) = 1.000000
w_417: arc (35, 26) = 1.000000
w_418: arc (35, 27) = 1.000000
w_419: arc (35, 31) = 1.000000
w_420: arc (35, 32) = 1.000000
w_421: arc (35, 37) = 1.000000
w_422: arc (35, 38) = 1.000000
w_423: arc (36, 1) = 1.000000
w_425: arc (36, 19) = 1.000000
w_426: arc (36, 29) = 1.000000
w_427: arc (36, 33) = 1.000000
w_428: arc (36, 40) = 1.000000
w_432: arc (37, 16) = 1.000000
w_434: arc (37, 23) = 1.000000
w_435: arc (37, 25) = 1.000000
w_437: arc (37, 31) = 1.000000
w_438: arc (37, 34) = 1.000000
w_439: arc (37, 35) = 1.000000
w_440: arc (38, 2) = 1.000000
w_441: arc (38, 6) = 1.000000
w_443: arc (38, 9) = 1.000000
w_444: arc (38, 11) = 1.000000
w_446: arc (38, 16) = 1.000000
w_447: arc (38, 18) = 1.000000
w_448: arc (38, 19) = 1.000000
w_449: arc (38, 20) = 1.000000
w_451: arc (38, 24) = 1.000000
w_453: arc (38, 28) = 1.000000
w_454: arc (38, 35) = 1.000000
w_455: arc (39, 3) = 1.000000
w_456: arc (39, 4) = 1.000000
w_457: arc (39, 14) = 1.000000
w_458: arc (39, 15) = 1.000000
w_459: arc (39, 24) = 1.000000
w_460: arc (39, 28) = 1.000000
w_461: arc (40, 1) = 1.000000
w_463: arc (40, 19) = 1.000000
w_464: arc (40, 22) = 1.000000
w_465: arc (40, 29) = 1.000000
w_467: arc (40, 36) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s10_B3_D1_d75	40	468	10	3	0.750000	351.000000	1	14.029852	14.029852	0.000000	34.905000	2.787000	51	1
