Instance_Name: SPP_n50_s8_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 13.053474
BLB: 13.053474
Gap: 0.000000
Elapsed_Time: 98.441000
Branch_And_Cut_Time: 90.777000
Starting_Cuts_Time: 7.664000
Max_Num_Starting_Scenarios: 65
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 9) = 1.000000
w_144: arc (12, 9) = 1.000000
w_148: arc (12, 24) = 1.000000
w_149: arc (12, 25) = 1.000000
w_150: arc (12, 27) = 1.000000
w_151: arc (12, 42) = 1.000000
w_153: arc (12, 45) = 1.000000
w_154: arc (12, 46) = 1.000000
w_155: arc (13, 5) = 1.000000
w_157: arc (13, 7) = 1.000000
w_158: arc (13, 14) = 1.000000
w_159: arc (13, 21) = 1.000000
w_160: arc (13, 31) = 1.000000
w_162: arc (13, 34) = 1.000000
w_163: arc (13, 35) = 1.000000
w_164: arc (13, 40) = 1.000000
w_165: arc (13, 44) = 1.000000
w_166: arc (13, 49) = 1.000000
w_170: arc (14, 7) = 1.000000
w_172: arc (14, 17) = 1.000000
w_173: arc (14, 21) = 1.000000
w_175: arc (14, 34) = 1.000000
w_176: arc (14, 35) = 1.000000
w_177: arc (14, 38) = 1.000000
w_178: arc (14, 39) = 1.000000
w_179: arc (14, 40) = 1.000000
w_181: arc (14, 49) = 1.000000
w_182: arc (14, 50) = 1.000000
w_186: arc (15, 11) = 1.000000
w_187: arc (15, 16) = 1.000000
w_189: arc (15, 27) = 1.000000
w_190: arc (15, 37) = 1.000000
w_191: arc (15, 38) = 1.000000
w_193: arc (15, 50) = 1.000000
w_195: arc (16, 4) = 1.000000
w_196: arc (16, 9) = 1.000000
w_198: arc (16, 11) = 1.000000
w_199: arc (16, 15) = 1.000000
w_200: arc (16, 27) = 1.000000
w_201: arc (16, 37) = 1.000000
w_202: arc (16, 42) = 1.000000
w_203: arc (16, 45) = 1.000000
w_209: arc (17, 7) = 1.000000
w_211: arc (17, 29) = 1.000000
w_212: arc (17, 32) = 1.000000
w_213: arc (17, 34) = 1.000000
w_214: arc (17, 35) = 1.000000
w_215: arc (17, 38) = 1.000000
w_217: arc (17, 40) = 1.000000
w_220: arc (17, 50) = 1.000000
w_221: arc (18, 3) = 1.000000
w_222: arc (18, 4) = 1.000000
w_223: arc (18, 10) = 1.000000
w_224: arc (18, 15) = 1.000000
w_225: arc (18, 37) = 1.000000
w_228: arc (18, 50) = 1.000000
w_231: arc (19, 12) = 1.000000
w_236: arc (19, 25) = 1.000000
w_237: arc (19, 26) = 1.000000
w_238: arc (19, 27) = 1.000000
w_240: arc (19, 30) = 1.000000
w_241: arc (19, 32) = 1.000000
w_242: arc (19, 39) = 1.000000
w_243: arc (19, 42) = 1.000000
w_245: arc (19, 45) = 1.000000
w_246: arc (19, 47) = 1.000000
w_248: arc (19, 50) = 1.000000
w_249: arc (20, 2) = 1.000000
w_250: arc (20, 12) = 1.000000
w_252: arc (20, 22) = 1.000000
w_254: arc (20, 27) = 1.000000
w_255: arc (20, 42) = 1.000000
w_257: arc (20, 45) = 1.000000
w_259: arc (21, 5) = 1.000000
w_260: arc (21, 6) = 1.000000
w_262: arc (21, 14) = 1.000000
w_263: arc (21, 28) = 1.000000
w_264: arc (21, 30) = 1.000000
w_266: arc (21, 32) = 1.000000
w_267: arc (21, 33) = 1.000000
w_269: arc (21, 40) = 1.000000
w_271: arc (21, 49) = 1.000000
w_272: arc (22, 2) = 1.000000
w_276: arc (22, 20) = 1.000000
w_277: arc (22, 23) = 1.000000
w_279: arc (22, 25) = 1.000000
w_281: arc (22, 27) = 1.000000
w_283: arc (22, 30) = 1.000000
w_285: arc (22, 42) = 1.000000
w_286: arc (22, 43) = 1.000000
w_287: arc (22, 45) = 1.000000
w_288: arc (22, 47) = 1.000000
w_290: arc (23, 8) = 1.000000
w_291: arc (23, 19) = 1.000000
w_292: arc (23, 22) = 1.000000
w_293: arc (23, 26) = 1.000000
w_294: arc (23, 28) = 1.000000
w_295: arc (23, 29) = 1.000000
w_296: arc (23, 30) = 1.000000
w_297: arc (23, 32) = 1.000000
w_299: arc (23, 41) = 1.000000
w_300: arc (23, 43) = 1.000000
w_303: arc (24, 8) = 1.000000
w_304: arc (24, 12) = 1.000000
w_305: arc (24, 19) = 1.000000
w_306: arc (24, 22) = 1.000000
w_307: arc (24, 25) = 1.000000
w_309: arc (24, 27) = 1.000000
w_310: arc (24, 28) = 1.000000
w_311: arc (24, 29) = 1.000000
w_312: arc (24, 30) = 1.000000
w_315: arc (24, 42) = 1.000000
w_316: arc (24, 43) = 1.000000
w_319: arc (24, 49) = 1.000000
w_320: arc (24, 50) = 1.000000
w_321: arc (25, 1) = 1.000000
w_323: arc (25, 9) = 1.000000
w_324: arc (25, 12) = 1.000000
w_325: arc (25, 19) = 1.000000
w_327: arc (25, 22) = 1.000000
w_331: arc (25, 42) = 1.000000
w_332: arc (25, 43) = 1.000000
w_333: arc (25, 45) = 1.000000
w_334: arc (25, 46) = 1.000000
w_335: arc (26, 2) = 1.000000
w_336: arc (26, 8) = 1.000000
w_337: arc (26, 19) = 1.000000
w_339: arc (26, 23) = 1.000000
w_340: arc (26, 24) = 1.000000
w_341: arc (26, 25) = 1.000000
w_342: arc (26, 27) = 1.000000
w_343: arc (26, 28) = 1.000000
w_344: arc (26, 29) = 1.000000
w_345: arc (26, 30) = 1.000000
w_346: arc (26, 32) = 1.000000
w_347: arc (26, 35) = 1.000000
w_349: arc (26, 41) = 1.000000
w_350: arc (26, 42) = 1.000000
w_351: arc (26, 43) = 1.000000
w_352: arc (26, 47) = 1.000000
w_353: arc (26, 48) = 1.000000
w_354: arc (26, 49) = 1.000000
w_355: arc (26, 50) = 1.000000
w_358: arc (27, 9) = 1.000000
w_359: arc (27, 10) = 1.000000
w_360: arc (27, 11) = 1.000000
w_361: arc (27, 12) = 1.000000
w_363: arc (27, 16) = 1.000000
w_367: arc (27, 24) = 1.000000
w_368: arc (27, 25) = 1.000000
w_370: arc (27, 29) = 1.000000
w_371: arc (27, 37) = 1.000000
w_372: arc (27, 39) = 1.000000
w_375: arc (27, 45) = 1.000000
w_376: arc (27, 46) = 1.000000
w_378: arc (27, 50) = 1.000000
w_381: arc (28, 23) = 1.000000
w_382: arc (28, 24) = 1.000000
w_383: arc (28, 26) = 1.000000
w_384: arc (28, 29) = 1.000000
w_387: arc (28, 32) = 1.000000
w_388: arc (28, 35) = 1.000000
w_389: arc (28, 36) = 1.000000
w_390: arc (28, 39) = 1.000000
w_391: arc (28, 41) = 1.000000
w_392: arc (28, 44) = 1.000000
w_396: arc (29, 17) = 1.000000
w_397: arc (29, 19) = 1.000000
w_398: arc (29, 22) = 1.000000
w_400: arc (29, 24) = 1.000000
w_401: arc (29, 26) = 1.000000
w_402: arc (29, 27) = 1.000000
w_403: arc (29, 28) = 1.000000
w_406: arc (29, 34) = 1.000000
w_407: arc (29, 35) = 1.000000
w_408: arc (29, 39) = 1.000000
w_409: arc (29, 41) = 1.000000
w_410: arc (29, 42) = 1.000000
w_413: arc (29, 50) = 1.000000
w_415: arc (30, 19) = 1.000000
w_416: arc (30, 21) = 1.000000
w_417: arc (30, 22) = 1.000000
w_418: arc (30, 23) = 1.000000
w_420: arc (30, 26) = 1.000000
w_423: arc (30, 31) = 1.000000
w_425: arc (30, 35) = 1.000000
w_427: arc (30, 41) = 1.000000
w_428: arc (30, 47) = 1.000000
w_429: arc (30, 49) = 1.000000
w_430: arc (31, 5) = 1.000000
w_431: arc (31, 6) = 1.000000
w_432: arc (31, 8) = 1.000000
w_433: arc (31, 13) = 1.000000
w_434: arc (31, 21) = 1.000000
w_435: arc (31, 28) = 1.000000
w_436: arc (31, 30) = 1.000000
w_437: arc (31, 32) = 1.000000
w_438: arc (31, 33) = 1.000000
w_440: arc (31, 40) = 1.000000
w_441: arc (31, 44) = 1.000000
w_442: arc (31, 49) = 1.000000
w_443: arc (32, 6) = 1.000000
w_444: arc (32, 8) = 1.000000
w_447: arc (32, 19) = 1.000000
w_448: arc (32, 21) = 1.000000
w_449: arc (32, 23) = 1.000000
w_450: arc (32, 24) = 1.000000
w_451: arc (32, 26) = 1.000000
w_453: arc (32, 29) = 1.000000
w_458: arc (32, 39) = 1.000000
w_459: arc (32, 41) = 1.000000
w_460: arc (32, 44) = 1.000000
w_464: arc (33, 5) = 1.000000
w_465: arc (33, 13) = 1.000000
w_466: arc (33, 21) = 1.000000
w_467: arc (33, 31) = 1.000000
w_468: arc (33, 35) = 1.000000
w_469: arc (33, 40) = 1.000000
w_470: arc (33, 44) = 1.000000
w_471: arc (33, 49) = 1.000000
w_472: arc (34, 3) = 1.000000
w_474: arc (34, 6) = 1.000000
w_476: arc (34, 13) = 1.000000
w_477: arc (34, 14) = 1.000000
w_478: arc (34, 17) = 1.000000
w_481: arc (34, 35) = 1.000000
w_483: arc (34, 39) = 1.000000
w_485: arc (34, 44) = 1.000000
w_487: arc (34, 50) = 1.000000
w_490: arc (35, 7) = 1.000000
w_493: arc (35, 17) = 1.000000
w_494: arc (35, 21) = 1.000000
w_495: arc (35, 26) = 1.000000
w_497: arc (35, 29) = 1.000000
w_498: arc (35, 30) = 1.000000
w_499: arc (35, 31) = 1.000000
w_500: arc (35, 32) = 1.000000
w_501: arc (35, 33) = 1.000000
w_502: arc (35, 34) = 1.000000
w_503: arc (35, 39) = 1.000000
w_505: arc (35, 44) = 1.000000
w_506: arc (35, 49) = 1.000000
w_508: arc (36, 8) = 1.000000
w_510: arc (36, 28) = 1.000000
w_512: arc (36, 43) = 1.000000
w_513: arc (36, 47) = 1.000000
w_514: arc (37, 1) = 1.000000
w_518: arc (37, 11) = 1.000000
w_519: arc (37, 15) = 1.000000
w_520: arc (37, 16) = 1.000000
w_522: arc (37, 27) = 1.000000
w_524: arc (37, 48) = 1.000000
w_525: arc (37, 50) = 1.000000
w_526: arc (38, 3) = 1.000000
w_528: arc (38, 6) = 1.000000
w_530: arc (38, 14) = 1.000000
w_531: arc (38, 15) = 1.000000
w_533: arc (38, 18) = 1.000000
w_534: arc (38, 34) = 1.000000
w_537: arc (39, 5) = 1.000000
w_538: arc (39, 6) = 1.000000
w_541: arc (39, 14) = 1.000000
w_543: arc (39, 19) = 1.000000
w_544: arc (39, 24) = 1.000000
w_546: arc (39, 27) = 1.000000
w_547: arc (39, 28) = 1.000000
w_548: arc (39, 29) = 1.000000
w_549: arc (39, 30) = 1.000000
w_550: arc (39, 32) = 1.000000
w_552: arc (39, 35) = 1.000000
w_553: arc (39, 47) = 1.000000
w_554: arc (39, 48) = 1.000000
w_555: arc (39, 49) = 1.000000
w_556: arc (39, 50) = 1.000000
w_557: arc (40, 5) = 1.000000
w_558: arc (40, 6) = 1.000000
w_559: arc (40, 7) = 1.000000
w_561: arc (40, 14) = 1.000000
w_562: arc (40, 17) = 1.000000
w_563: arc (40, 21) = 1.000000
w_565: arc (40, 33) = 1.000000
w_567: arc (40, 35) = 1.000000
w_569: arc (40, 49) = 1.000000
w_571: arc (41, 8) = 1.000000
w_572: arc (41, 22) = 1.000000
w_574: arc (41, 26) = 1.000000
w_577: arc (41, 30) = 1.000000
w_579: arc (41, 36) = 1.000000
w_581: arc (41, 47) = 1.000000
w_582: arc (42, 1) = 1.000000
w_583: arc (42, 2) = 1.000000
w_584: arc (42, 9) = 1.000000
w_585: arc (42, 11) = 1.000000
w_586: arc (42, 12) = 1.000000
w_588: arc (42, 19) = 1.000000
w_590: arc (42, 22) = 1.000000
w_592: arc (42, 25) = 1.000000
w_593: arc (42, 26) = 1.000000
w_594: arc (42, 27) = 1.000000
w_595: arc (42, 29) = 1.000000
w_596: arc (42, 37) = 1.000000
w_597: arc (42, 43) = 1.000000
w_598: arc (42, 45) = 1.000000
w_599: arc (42, 46) = 1.000000
w_600: arc (42, 48) = 1.000000
w_603: arc (43, 12) = 1.000000
w_604: arc (43, 19) = 1.000000
w_605: arc (43, 20) = 1.000000
w_606: arc (43, 22) = 1.000000
w_607: arc (43, 23) = 1.000000
w_612: arc (43, 29) = 1.000000
w_613: arc (43, 36) = 1.000000
w_614: arc (43, 41) = 1.000000
w_615: arc (43, 42) = 1.000000
w_616: arc (43, 45) = 1.000000
w_617: arc (43, 47) = 1.000000
w_618: arc (44, 5) = 1.000000
w_619: arc (44, 6) = 1.000000
w_621: arc (44, 13) = 1.000000
w_622: arc (44, 14) = 1.000000
w_623: arc (44, 21) = 1.000000
w_624: arc (44, 28) = 1.000000
w_625: arc (44, 31) = 1.000000
w_626: arc (44, 32) = 1.000000
w_627: arc (44, 33) = 1.000000
w_629: arc (44, 35) = 1.000000
w_630: arc (44, 40) = 1.000000
w_631: arc (44, 49) = 1.000000
w_634: arc (45, 9) = 1.000000
w_639: arc (45, 20) = 1.000000
w_640: arc (45, 22) = 1.000000
w_644: arc (45, 43) = 1.000000
w_645: arc (45, 46) = 1.000000
w_646: arc (46, 1) = 1.000000
w_648: arc (46, 11) = 1.000000
w_649: arc (46, 12) = 1.000000
w_651: arc (46, 20) = 1.000000
w_652: arc (46, 25) = 1.000000
w_655: arc (46, 45) = 1.000000
w_657: arc (47, 8) = 1.000000
w_658: arc (47, 19) = 1.000000
w_662: arc (47, 26) = 1.000000
w_663: arc (47, 28) = 1.000000
w_667: arc (47, 36) = 1.000000
w_668: arc (47, 39) = 1.000000
w_669: arc (47, 41) = 1.000000
w_670: arc (47, 43) = 1.000000
w_671: arc (47, 49) = 1.000000
w_672: arc (48, 1) = 1.000000
w_673: arc (48, 3) = 1.000000
w_674: arc (48, 4) = 1.000000
w_675: arc (48, 10) = 1.000000
w_678: arc (48, 16) = 1.000000
w_680: arc (48, 18) = 1.000000
w_681: arc (48, 19) = 1.000000
w_685: arc (48, 37) = 1.000000
w_686: arc (48, 38) = 1.000000
w_689: arc (48, 50) = 1.000000
w_691: arc (49, 6) = 1.000000
w_692: arc (49, 7) = 1.000000
w_693: arc (49, 8) = 1.000000
w_695: arc (49, 14) = 1.000000
w_696: arc (49, 17) = 1.000000
w_697: arc (49, 21) = 1.000000
w_698: arc (49, 24) = 1.000000
w_699: arc (49, 26) = 1.000000
w_700: arc (49, 28) = 1.000000
w_701: arc (49, 29) = 1.000000
w_703: arc (49, 31) = 1.000000
w_704: arc (49, 32) = 1.000000
w_705: arc (49, 33) = 1.000000
w_707: arc (49, 35) = 1.000000
w_708: arc (49, 39) = 1.000000
w_709: arc (49, 40) = 1.000000
w_712: arc (49, 50) = 1.000000
w_714: arc (50, 4) = 1.000000
w_716: arc (50, 7) = 1.000000
w_718: arc (50, 14) = 1.000000
w_719: arc (50, 15) = 1.000000
w_720: arc (50, 17) = 1.000000
w_721: arc (50, 18) = 1.000000
w_722: arc (50, 19) = 1.000000
w_723: arc (50, 24) = 1.000000
w_726: arc (50, 29) = 1.000000
w_728: arc (50, 34) = 1.000000
w_731: arc (50, 38) = 1.000000
w_733: arc (50, 48) = 1.000000
w_734: arc (50, 49) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s8_B3_D1_d75	50	735	8	3	0.750000	552.000000	1	13.053474	13.053474	0.000000	90.777000	7.664000	65	1
