Instance_Name: SPP_n50_s7_B6_D1_d50
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.757031
BLB: 14.757031
Gap: 0.000000
Elapsed_Time: 131.047000
Branch_And_Cut_Time: 118.454000
Starting_Cuts_Time: 12.593000
Max_Num_Starting_Scenarios: 75
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_123: arc (9, 30) = 1.000000
w_124: arc (9, 31) = 1.000000
w_128: arc (9, 40) = 1.000000
w_132: arc (9, 48) = 1.000000
w_135: arc (10, 17) = 1.000000
w_142: arc (10, 36) = 1.000000
w_145: arc (10, 40) = 1.000000
w_146: arc (10, 43) = 1.000000
w_147: arc (10, 49) = 1.000000
w_149: arc (11, 6) = 1.000000
w_150: arc (11, 13) = 1.000000
w_155: arc (11, 23) = 1.000000
w_156: arc (11, 25) = 1.000000
w_157: arc (11, 29) = 1.000000
w_159: arc (11, 42) = 1.000000
w_161: arc (11, 48) = 1.000000
w_164: arc (12, 16) = 1.000000
w_166: arc (12, 21) = 1.000000
w_167: arc (12, 22) = 1.000000
w_170: arc (12, 32) = 1.000000
w_176: arc (13, 2) = 1.000000
w_179: arc (13, 7) = 1.000000
w_181: arc (13, 11) = 1.000000
w_184: arc (13, 24) = 1.000000
w_185: arc (13, 26) = 1.000000
w_186: arc (13, 28) = 1.000000
w_189: arc (13, 31) = 1.000000
w_195: arc (13, 48) = 1.000000
w_203: arc (14, 24) = 1.000000
w_208: arc (14, 31) = 1.000000
w_210: arc (14, 36) = 1.000000
w_214: arc (14, 48) = 1.000000
w_226: arc (15, 47) = 1.000000
w_227: arc (16, 1) = 1.000000
w_233: arc (16, 32) = 1.000000
w_234: arc (16, 34) = 1.000000
w_235: arc (16, 37) = 1.000000
w_239: arc (17, 8) = 1.000000
w_240: arc (17, 10) = 1.000000
w_251: arc (18, 22) = 1.000000
w_253: arc (18, 29) = 1.000000
w_255: arc (18, 34) = 1.000000
w_256: arc (18, 45) = 1.000000
w_259: arc (18, 48) = 1.000000
w_261: arc (19, 3) = 1.000000
w_262: arc (19, 4) = 1.000000
w_265: arc (19, 15) = 1.000000
w_267: arc (19, 20) = 1.000000
w_269: arc (19, 23) = 1.000000
w_270: arc (19, 25) = 1.000000
w_271: arc (19, 29) = 1.000000
w_277: arc (19, 47) = 1.000000
w_278: arc (19, 48) = 1.000000
w_279: arc (19, 50) = 1.000000
w_283: arc (20, 15) = 1.000000
w_285: arc (20, 25) = 1.000000
w_286: arc (20, 30) = 1.000000
w_287: arc (20, 42) = 1.000000
w_290: arc (20, 48) = 1.000000
w_293: arc (21, 12) = 1.000000
w_294: arc (21, 16) = 1.000000
w_297: arc (21, 22) = 1.000000
w_298: arc (21, 23) = 1.000000
w_299: arc (21, 29) = 1.000000
w_301: arc (21, 34) = 1.000000
w_302: arc (21, 42) = 1.000000
w_304: arc (21, 46) = 1.000000
w_305: arc (21, 47) = 1.000000
w_309: arc (22, 8) = 1.000000
w_311: arc (22, 12) = 1.000000
w_316: arc (22, 33) = 1.000000
w_319: arc (22, 40) = 1.000000
w_321: arc (23, 2) = 1.000000
w_323: arc (23, 4) = 1.000000
w_324: arc (23, 7) = 1.000000
w_326: arc (23, 11) = 1.000000
w_329: arc (23, 18) = 1.000000
w_332: arc (23, 29) = 1.000000
w_333: arc (23, 31) = 1.000000
w_334: arc (23, 32) = 1.000000
w_336: arc (23, 40) = 1.000000
w_339: arc (23, 48) = 1.000000
w_343: arc (24, 7) = 1.000000
w_346: arc (24, 13) = 1.000000
w_347: arc (24, 14) = 1.000000
w_353: arc (24, 38) = 1.000000
w_354: arc (24, 39) = 1.000000
w_357: arc (24, 43) = 1.000000
w_358: arc (24, 49) = 1.000000
w_359: arc (25, 3) = 1.000000
w_360: arc (25, 6) = 1.000000
w_361: arc (25, 11) = 1.000000
w_363: arc (25, 19) = 1.000000
w_364: arc (25, 20) = 1.000000
w_367: arc (26, 2) = 1.000000
w_368: arc (26, 5) = 1.000000
w_369: arc (26, 7) = 1.000000
w_370: arc (26, 9) = 1.000000
w_371: arc (26, 13) = 1.000000
w_374: arc (26, 28) = 1.000000
w_375: arc (26, 31) = 1.000000
w_381: arc (27, 10) = 1.000000
w_385: arc (27, 34) = 1.000000
w_387: arc (27, 40) = 1.000000
w_390: arc (28, 5) = 1.000000
w_392: arc (28, 9) = 1.000000
w_393: arc (28, 10) = 1.000000
w_394: arc (28, 13) = 1.000000
w_400: arc (28, 36) = 1.000000
w_401: arc (28, 38) = 1.000000
w_402: arc (28, 39) = 1.000000
w_406: arc (28, 49) = 1.000000
w_410: arc (29, 7) = 1.000000
w_411: arc (29, 9) = 1.000000
w_413: arc (29, 12) = 1.000000
w_419: arc (29, 23) = 1.000000
w_420: arc (29, 31) = 1.000000
w_421: arc (29, 32) = 1.000000
w_422: arc (29, 36) = 1.000000
w_423: arc (29, 40) = 1.000000
w_424: arc (29, 42) = 1.000000
w_431: arc (30, 9) = 1.000000
w_432: arc (30, 11) = 1.000000
w_434: arc (30, 14) = 1.000000
w_442: arc (31, 10) = 1.000000
w_444: arc (31, 14) = 1.000000
w_451: arc (31, 36) = 1.000000
w_452: arc (31, 39) = 1.000000
w_458: arc (31, 49) = 1.000000
w_460: arc (32, 1) = 1.000000
w_467: arc (32, 21) = 1.000000
w_475: arc (33, 8) = 1.000000
w_477: arc (33, 17) = 1.000000
w_481: arc (33, 39) = 1.000000
w_482: arc (33, 40) = 1.000000
w_485: arc (34, 12) = 1.000000
w_487: arc (34, 18) = 1.000000
w_491: arc (34, 37) = 1.000000
w_495: arc (35, 7) = 1.000000
w_497: arc (35, 13) = 1.000000
w_500: arc (35, 26) = 1.000000
w_503: arc (35, 36) = 1.000000
w_504: arc (35, 41) = 1.000000
w_507: arc (36, 2) = 1.000000
w_508: arc (36, 5) = 1.000000
w_511: arc (36, 10) = 1.000000
w_513: arc (36, 14) = 1.000000
w_514: arc (36, 23) = 1.000000
w_517: arc (36, 28) = 1.000000
w_518: arc (36, 29) = 1.000000
w_521: arc (36, 39) = 1.000000
w_522: arc (36, 40) = 1.000000
w_524: arc (36, 42) = 1.000000
w_527: arc (36, 49) = 1.000000
w_532: arc (37, 27) = 1.000000
w_536: arc (38, 17) = 1.000000
w_537: arc (38, 24) = 1.000000
w_544: arc (39, 8) = 1.000000
w_547: arc (39, 17) = 1.000000
w_551: arc (39, 33) = 1.000000
w_552: arc (39, 35) = 1.000000
w_553: arc (39, 36) = 1.000000
w_554: arc (39, 38) = 1.000000
w_555: arc (39, 40) = 1.000000
w_556: arc (39, 43) = 1.000000
w_557: arc (39, 49) = 1.000000
w_558: arc (40, 2) = 1.000000
w_560: arc (40, 8) = 1.000000
w_562: arc (40, 10) = 1.000000
w_569: arc (40, 31) = 1.000000
w_570: arc (40, 33) = 1.000000
w_571: arc (40, 34) = 1.000000
w_572: arc (40, 36) = 1.000000
w_573: arc (40, 39) = 1.000000
w_574: arc (40, 43) = 1.000000
w_575: arc (40, 48) = 1.000000
w_576: arc (40, 49) = 1.000000
w_577: arc (40, 50) = 1.000000
w_582: arc (41, 13) = 1.000000
w_588: arc (41, 35) = 1.000000
w_590: arc (41, 42) = 1.000000
w_592: arc (42, 2) = 1.000000
w_593: arc (42, 3) = 1.000000
w_594: arc (42, 7) = 1.000000
w_595: arc (42, 9) = 1.000000
w_596: arc (42, 11) = 1.000000
w_601: arc (42, 21) = 1.000000
w_605: arc (42, 31) = 1.000000
w_607: arc (42, 36) = 1.000000
w_609: arc (42, 44) = 1.000000
w_610: arc (42, 48) = 1.000000
w_611: arc (42, 50) = 1.000000
w_612: arc (43, 2) = 1.000000
w_613: arc (43, 5) = 1.000000
w_614: arc (43, 7) = 1.000000
w_623: arc (43, 35) = 1.000000
w_626: arc (43, 39) = 1.000000
w_628: arc (43, 41) = 1.000000
w_630: arc (44, 3) = 1.000000
w_632: arc (44, 11) = 1.000000
w_634: arc (44, 19) = 1.000000
w_637: arc (44, 30) = 1.000000
w_638: arc (44, 42) = 1.000000
w_640: arc (45, 1) = 1.000000
w_644: arc (45, 16) = 1.000000
w_647: arc (45, 21) = 1.000000
w_653: arc (45, 48) = 1.000000
w_659: arc (46, 16) = 1.000000
w_660: arc (46, 18) = 1.000000
w_662: arc (46, 21) = 1.000000
w_664: arc (46, 45) = 1.000000
w_672: arc (47, 18) = 1.000000
w_674: arc (47, 20) = 1.000000
w_675: arc (47, 21) = 1.000000
w_679: arc (47, 46) = 1.000000
w_680: arc (47, 50) = 1.000000
w_681: arc (48, 2) = 1.000000
w_682: arc (48, 3) = 1.000000
w_684: arc (48, 9) = 1.000000
w_685: arc (48, 11) = 1.000000
w_686: arc (48, 13) = 1.000000
w_688: arc (48, 18) = 1.000000
w_691: arc (48, 21) = 1.000000
w_692: arc (48, 23) = 1.000000
w_696: arc (48, 36) = 1.000000
w_697: arc (48, 40) = 1.000000
w_700: arc (48, 45) = 1.000000
w_703: arc (49, 8) = 1.000000
w_705: arc (49, 17) = 1.000000
w_711: arc (49, 36) = 1.000000
w_719: arc (50, 12) = 1.000000
w_723: arc (50, 21) = 1.000000
w_725: arc (50, 23) = 1.000000
w_726: arc (50, 29) = 1.000000
w_732: arc (50, 46) = 1.000000
w_733: arc (50, 47) = 1.000000
w_734: arc (50, 48) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s7_B6_D1_d50	50	735	7	6	0.500000	368.000000	1	14.757031	14.757031	0.000000	118.454000	12.593000	75	1
