Instance_Name: SPP_n30_s4_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 13.152441
BLB: 13.152441
Gap: 0.000000
Elapsed_Time: 13.676000
Branch_And_Cut_Time: 12.309000
Starting_Cuts_Time: 1.367000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_53: arc (7, 1) = 1.000000
w_54: arc (7, 2) = 1.000000
w_55: arc (7, 6) = 1.000000
w_56: arc (7, 11) = 1.000000
w_57: arc (7, 20) = 1.000000
w_58: arc (7, 22) = 1.000000
w_59: arc (7, 26) = 1.000000
w_60: arc (8, 4) = 1.000000
w_61: arc (8, 18) = 1.000000
w_62: arc (8, 21) = 1.000000
w_63: arc (8, 27) = 1.000000
w_64: arc (8, 28) = 1.000000
w_67: arc (9, 30) = 1.000000
w_69: arc (10, 5) = 1.000000
w_71: arc (10, 16) = 1.000000
w_72: arc (10, 19) = 1.000000
w_73: arc (10, 24) = 1.000000
w_74: arc (10, 25) = 1.000000
w_75: arc (10, 29) = 1.000000
w_76: arc (11, 1) = 1.000000
w_77: arc (11, 2) = 1.000000
w_78: arc (11, 6) = 1.000000
w_79: arc (11, 7) = 1.000000
w_80: arc (11, 20) = 1.000000
w_81: arc (11, 22) = 1.000000
w_82: arc (11, 26) = 1.000000
w_83: arc (12, 1) = 1.000000
w_84: arc (12, 6) = 1.000000
w_85: arc (12, 13) = 1.000000
w_86: arc (12, 14) = 1.000000
w_87: arc (12, 15) = 1.000000
w_88: arc (12, 16) = 1.000000
w_89: arc (12, 19) = 1.000000
w_90: arc (12, 21) = 1.000000
w_91: arc (12, 23) = 1.000000
w_92: arc (12, 24) = 1.000000
w_95: arc (13, 12) = 1.000000
w_96: arc (13, 14) = 1.000000
w_97: arc (13, 15) = 1.000000
w_98: arc (13, 16) = 1.000000
w_100: arc (13, 21) = 1.000000
w_101: arc (13, 23) = 1.000000
w_102: arc (13, 24) = 1.000000
w_103: arc (13, 27) = 1.000000
w_104: arc (13, 30) = 1.000000
w_110: arc (14, 13) = 1.000000
w_111: arc (14, 15) = 1.000000
w_112: arc (14, 16) = 1.000000
w_113: arc (14, 19) = 1.000000
w_114: arc (14, 20) = 1.000000
w_117: arc (14, 29) = 1.000000
w_119: arc (15, 1) = 1.000000
w_121: arc (15, 9) = 1.000000
w_122: arc (15, 12) = 1.000000
w_123: arc (15, 13) = 1.000000
w_124: arc (15, 14) = 1.000000
w_125: arc (15, 16) = 1.000000
w_129: arc (16, 1) = 1.000000
w_130: arc (16, 3) = 1.000000
w_132: arc (16, 10) = 1.000000
w_133: arc (16, 12) = 1.000000
w_134: arc (16, 13) = 1.000000
w_136: arc (16, 15) = 1.000000
w_137: arc (16, 19) = 1.000000
w_138: arc (16, 20) = 1.000000
w_139: arc (16, 24) = 1.000000
w_140: arc (16, 29) = 1.000000
w_143: arc (17, 18) = 1.000000
w_144: arc (17, 21) = 1.000000
w_145: arc (17, 23) = 1.000000
w_146: arc (18, 4) = 1.000000
w_147: arc (18, 8) = 1.000000
w_148: arc (18, 17) = 1.000000
w_149: arc (18, 21) = 1.000000
w_150: arc (18, 27) = 1.000000
w_152: arc (19, 6) = 1.000000
w_154: arc (19, 12) = 1.000000
w_155: arc (19, 13) = 1.000000
w_156: arc (19, 14) = 1.000000
w_157: arc (19, 15) = 1.000000
w_158: arc (19, 16) = 1.000000
w_159: arc (19, 21) = 1.000000
w_160: arc (19, 23) = 1.000000
w_161: arc (19, 24) = 1.000000
w_163: arc (20, 1) = 1.000000
w_165: arc (20, 6) = 1.000000
w_166: arc (20, 7) = 1.000000
w_167: arc (20, 11) = 1.000000
w_168: arc (20, 14) = 1.000000
w_169: arc (20, 16) = 1.000000
w_172: arc (21, 4) = 1.000000
w_173: arc (21, 5) = 1.000000
w_174: arc (21, 8) = 1.000000
w_175: arc (21, 12) = 1.000000
w_177: arc (21, 17) = 1.000000
w_178: arc (21, 18) = 1.000000
w_179: arc (21, 19) = 1.000000
w_180: arc (21, 23) = 1.000000
w_183: arc (21, 28) = 1.000000
w_184: arc (22, 1) = 1.000000
w_185: arc (22, 2) = 1.000000
w_186: arc (22, 6) = 1.000000
w_188: arc (22, 11) = 1.000000
w_191: arc (23, 4) = 1.000000
w_192: arc (23, 5) = 1.000000
w_193: arc (23, 8) = 1.000000
w_194: arc (23, 12) = 1.000000
w_195: arc (23, 13) = 1.000000
w_196: arc (23, 15) = 1.000000
w_197: arc (23, 17) = 1.000000
w_198: arc (23, 19) = 1.000000
w_199: arc (23, 21) = 1.000000
w_200: arc (23, 24) = 1.000000
w_201: arc (23, 27) = 1.000000
w_202: arc (23, 28) = 1.000000
w_203: arc (24, 3) = 1.000000
w_204: arc (24, 5) = 1.000000
w_205: arc (24, 10) = 1.000000
w_206: arc (24, 12) = 1.000000
w_208: arc (24, 14) = 1.000000
w_210: arc (24, 19) = 1.000000
w_211: arc (24, 21) = 1.000000
w_212: arc (24, 23) = 1.000000
w_213: arc (24, 25) = 1.000000
w_214: arc (24, 27) = 1.000000
w_215: arc (24, 28) = 1.000000
w_217: arc (25, 5) = 1.000000
w_219: arc (25, 24) = 1.000000
w_223: arc (26, 2) = 1.000000
w_224: arc (26, 6) = 1.000000
w_226: arc (26, 11) = 1.000000
w_228: arc (26, 20) = 1.000000
w_229: arc (26, 22) = 1.000000
w_230: arc (27, 4) = 1.000000
w_231: arc (27, 5) = 1.000000
w_232: arc (27, 8) = 1.000000
w_233: arc (27, 13) = 1.000000
w_234: arc (27, 18) = 1.000000
w_235: arc (27, 21) = 1.000000
w_236: arc (27, 23) = 1.000000
w_237: arc (27, 24) = 1.000000
w_240: arc (28, 4) = 1.000000
w_242: arc (28, 8) = 1.000000
w_243: arc (28, 21) = 1.000000
w_245: arc (28, 24) = 1.000000
w_246: arc (28, 25) = 1.000000
w_250: arc (29, 14) = 1.000000
w_251: arc (29, 16) = 1.000000
w_252: arc (29, 24) = 1.000000
w_254: arc (30, 6) = 1.000000
w_255: arc (30, 9) = 1.000000
w_256: arc (30, 12) = 1.000000
w_257: arc (30, 13) = 1.000000
w_258: arc (30, 14) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s4_B3_D1_d75	30	261	4	3	0.750000	196.000000	1	13.152441	13.152441	0.000000	12.309000	1.367000	53	1
