Instance_Name: SPP_n50_s2_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.135812
BLB: 14.135812
Gap: 0.000000
Elapsed_Time: 13.205000
Branch_And_Cut_Time: 11.693000
Starting_Cuts_Time: 1.512000
Max_Num_Starting_Scenarios: 27
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_348: arc (24, 11) = 1.000000
w_349: arc (24, 12) = 1.000000
w_350: arc (24, 13) = 1.000000
w_352: arc (24, 22) = 1.000000
w_353: arc (24, 28) = 1.000000
w_354: arc (24, 31) = 1.000000
w_355: arc (24, 34) = 1.000000
w_356: arc (24, 36) = 1.000000
w_357: arc (24, 37) = 1.000000
w_358: arc (24, 40) = 1.000000
w_359: arc (24, 42) = 1.000000
w_360: arc (24, 43) = 1.000000
w_361: arc (24, 46) = 1.000000
w_362: arc (24, 49) = 1.000000
w_363: arc (25, 2) = 1.000000
w_364: arc (25, 12) = 1.000000
w_365: arc (25, 19) = 1.000000
w_367: arc (25, 31) = 1.000000
w_368: arc (25, 34) = 1.000000
w_369: arc (25, 35) = 1.000000
w_370: arc (25, 37) = 1.000000
w_371: arc (25, 47) = 1.000000
w_372: arc (25, 48) = 1.000000
w_373: arc (26, 4) = 1.000000
w_374: arc (26, 5) = 1.000000
w_375: arc (26, 7) = 1.000000
w_376: arc (26, 8) = 1.000000
w_377: arc (26, 9) = 1.000000
w_378: arc (26, 10) = 1.000000
w_379: arc (26, 12) = 1.000000
w_380: arc (26, 18) = 1.000000
w_381: arc (26, 19) = 1.000000
w_382: arc (26, 34) = 1.000000
w_383: arc (26, 36) = 1.000000
w_384: arc (26, 37) = 1.000000
w_386: arc (26, 40) = 1.000000
w_388: arc (26, 43) = 1.000000
w_389: arc (26, 45) = 1.000000
w_391: arc (26, 50) = 1.000000
w_393: arc (27, 4) = 1.000000
w_394: arc (27, 5) = 1.000000
w_396: arc (27, 8) = 1.000000
w_397: arc (27, 9) = 1.000000
w_398: arc (27, 10) = 1.000000
w_399: arc (27, 15) = 1.000000
w_400: arc (27, 18) = 1.000000
w_402: arc (27, 36) = 1.000000
w_403: arc (27, 40) = 1.000000
w_405: arc (27, 43) = 1.000000
w_406: arc (27, 45) = 1.000000
w_407: arc (27, 49) = 1.000000
w_409: arc (28, 1) = 1.000000
w_410: arc (28, 2) = 1.000000
w_411: arc (28, 9) = 1.000000
w_412: arc (28, 11) = 1.000000
w_413: arc (28, 13) = 1.000000
w_414: arc (28, 15) = 1.000000
w_415: arc (28, 22) = 1.000000
w_416: arc (28, 23) = 1.000000
w_418: arc (28, 33) = 1.000000
w_419: arc (28, 44) = 1.000000
w_420: arc (28, 46) = 1.000000
w_423: arc (29, 4) = 1.000000
w_424: arc (29, 7) = 1.000000
w_425: arc (29, 15) = 1.000000
w_426: arc (29, 18) = 1.000000
w_429: arc (29, 40) = 1.000000
w_431: arc (29, 45) = 1.000000
w_432: arc (29, 49) = 1.000000
w_433: arc (30, 2) = 1.000000
w_434: arc (30, 11) = 1.000000
w_435: arc (30, 12) = 1.000000
w_437: arc (30, 14) = 1.000000
w_438: arc (30, 16) = 1.000000
w_440: arc (30, 19) = 1.000000
w_441: arc (30, 20) = 1.000000
w_442: arc (30, 25) = 1.000000
w_444: arc (30, 34) = 1.000000
w_445: arc (30, 35) = 1.000000
w_447: arc (30, 38) = 1.000000
w_448: arc (30, 47) = 1.000000
w_449: arc (30, 48) = 1.000000
w_450: arc (31, 2) = 1.000000
w_451: arc (31, 10) = 1.000000
w_452: arc (31, 11) = 1.000000
w_454: arc (31, 13) = 1.000000
w_455: arc (31, 14) = 1.000000
w_457: arc (31, 19) = 1.000000
w_458: arc (31, 20) = 1.000000
w_460: arc (31, 25) = 1.000000
w_463: arc (31, 35) = 1.000000
w_464: arc (31, 37) = 1.000000
w_468: arc (31, 48) = 1.000000
w_469: arc (32, 1) = 1.000000
w_470: arc (32, 3) = 1.000000
w_471: arc (32, 6) = 1.000000
w_472: arc (32, 15) = 1.000000
w_473: arc (32, 21) = 1.000000
w_475: arc (32, 29) = 1.000000
w_476: arc (32, 42) = 1.000000
w_478: arc (33, 1) = 1.000000
w_479: arc (33, 16) = 1.000000
w_480: arc (33, 22) = 1.000000
w_481: arc (33, 23) = 1.000000
w_483: arc (33, 44) = 1.000000
w_484: arc (33, 46) = 1.000000
w_485: arc (34, 2) = 1.000000
w_486: arc (34, 4) = 1.000000
w_487: arc (34, 5) = 1.000000
w_488: arc (34, 7) = 1.000000
w_489: arc (34, 9) = 1.000000
w_490: arc (34, 10) = 1.000000
w_491: arc (34, 11) = 1.000000
w_492: arc (34, 12) = 1.000000
w_494: arc (34, 19) = 1.000000
w_495: arc (34, 24) = 1.000000
w_498: arc (34, 30) = 1.000000
w_499: arc (34, 31) = 1.000000
w_501: arc (34, 36) = 1.000000
w_502: arc (34, 37) = 1.000000
w_503: arc (34, 40) = 1.000000
w_504: arc (34, 43) = 1.000000
w_505: arc (34, 48) = 1.000000
w_507: arc (35, 2) = 1.000000
w_508: arc (35, 10) = 1.000000
w_509: arc (35, 11) = 1.000000
w_510: arc (35, 12) = 1.000000
w_511: arc (35, 13) = 1.000000
w_512: arc (35, 14) = 1.000000
w_513: arc (35, 17) = 1.000000
w_514: arc (35, 19) = 1.000000
w_515: arc (35, 20) = 1.000000
w_517: arc (35, 30) = 1.000000
w_518: arc (35, 31) = 1.000000
w_519: arc (35, 34) = 1.000000
w_520: arc (35, 36) = 1.000000
w_521: arc (35, 37) = 1.000000
w_522: arc (35, 38) = 1.000000
w_523: arc (35, 43) = 1.000000
w_525: arc (35, 48) = 1.000000
w_526: arc (36, 2) = 1.000000
w_528: arc (36, 5) = 1.000000
w_531: arc (36, 9) = 1.000000
w_535: arc (36, 18) = 1.000000
w_536: arc (36, 19) = 1.000000
w_537: arc (36, 24) = 1.000000
w_540: arc (36, 34) = 1.000000
w_541: arc (36, 35) = 1.000000
w_542: arc (36, 37) = 1.000000
w_544: arc (36, 43) = 1.000000
w_547: arc (36, 50) = 1.000000
w_549: arc (37, 9) = 1.000000
w_551: arc (37, 11) = 1.000000
w_552: arc (37, 12) = 1.000000
w_556: arc (37, 20) = 1.000000
w_558: arc (37, 25) = 1.000000
w_559: arc (37, 26) = 1.000000
w_561: arc (37, 31) = 1.000000
w_562: arc (37, 34) = 1.000000
w_565: arc (37, 43) = 1.000000
w_568: arc (38, 11) = 1.000000
w_569: arc (38, 14) = 1.000000
w_571: arc (38, 17) = 1.000000
w_572: arc (38, 20) = 1.000000
w_575: arc (38, 35) = 1.000000
w_576: arc (39, 5) = 1.000000
w_578: arc (39, 18) = 1.000000
w_579: arc (39, 26) = 1.000000
w_582: arc (40, 1) = 1.000000
w_583: arc (40, 2) = 1.000000
w_587: arc (40, 8) = 1.000000
w_589: arc (40, 10) = 1.000000
w_590: arc (40, 12) = 1.000000
w_591: arc (40, 13) = 1.000000
w_594: arc (40, 24) = 1.000000
w_595: arc (40, 26) = 1.000000
w_596: arc (40, 27) = 1.000000
w_597: arc (40, 29) = 1.000000
w_598: arc (40, 34) = 1.000000
w_599: arc (40, 36) = 1.000000
w_600: arc (40, 42) = 1.000000
w_601: arc (40, 43) = 1.000000
w_605: arc (41, 5) = 1.000000
w_606: arc (41, 8) = 1.000000
w_608: arc (41, 26) = 1.000000
w_609: arc (41, 39) = 1.000000
w_610: arc (41, 50) = 1.000000
w_613: arc (42, 6) = 1.000000
w_614: arc (42, 7) = 1.000000
w_615: arc (42, 9) = 1.000000
w_616: arc (42, 15) = 1.000000
w_617: arc (42, 21) = 1.000000
w_618: arc (42, 22) = 1.000000
w_620: arc (42, 27) = 1.000000
w_624: arc (42, 46) = 1.000000
w_625: arc (42, 49) = 1.000000
w_630: arc (43, 8) = 1.000000
w_633: arc (43, 12) = 1.000000
w_634: arc (43, 13) = 1.000000
w_636: arc (43, 24) = 1.000000
w_637: arc (43, 26) = 1.000000
w_640: arc (43, 34) = 1.000000
w_642: arc (43, 36) = 1.000000
w_643: arc (43, 37) = 1.000000
w_644: arc (43, 40) = 1.000000
w_645: arc (43, 45) = 1.000000
w_647: arc (43, 50) = 1.000000
w_648: arc (44, 28) = 1.000000
w_651: arc (45, 5) = 1.000000
w_652: arc (45, 7) = 1.000000
w_654: arc (45, 9) = 1.000000
w_655: arc (45, 10) = 1.000000
w_656: arc (45, 18) = 1.000000
w_659: arc (45, 29) = 1.000000
w_661: arc (45, 40) = 1.000000
w_662: arc (45, 43) = 1.000000
w_663: arc (45, 50) = 1.000000
w_664: arc (46, 1) = 1.000000
w_665: arc (46, 2) = 1.000000
w_666: arc (46, 9) = 1.000000
w_667: arc (46, 11) = 1.000000
w_668: arc (46, 13) = 1.000000
w_669: arc (46, 15) = 1.000000
w_670: arc (46, 22) = 1.000000
w_671: arc (46, 24) = 1.000000
w_672: arc (46, 28) = 1.000000
w_673: arc (46, 33) = 1.000000
w_676: arc (47, 12) = 1.000000
w_677: arc (47, 19) = 1.000000
w_678: arc (47, 25) = 1.000000
w_681: arc (47, 35) = 1.000000
w_683: arc (47, 48) = 1.000000
w_684: arc (48, 2) = 1.000000
w_687: arc (48, 12) = 1.000000
w_688: arc (48, 13) = 1.000000
w_692: arc (48, 30) = 1.000000
w_693: arc (48, 31) = 1.000000
w_694: arc (48, 34) = 1.000000
w_697: arc (48, 37) = 1.000000
w_698: arc (48, 43) = 1.000000
w_700: arc (48, 50) = 1.000000
w_701: arc (49, 1) = 1.000000
w_702: arc (49, 3) = 1.000000
w_703: arc (49, 6) = 1.000000
w_704: arc (49, 9) = 1.000000
w_705: arc (49, 15) = 1.000000
w_707: arc (49, 22) = 1.000000
w_711: arc (49, 29) = 1.000000
w_712: arc (49, 32) = 1.000000
w_714: arc (49, 42) = 1.000000
w_716: arc (50, 4) = 1.000000
w_717: arc (50, 5) = 1.000000
w_718: arc (50, 7) = 1.000000
w_719: arc (50, 8) = 1.000000
w_720: arc (50, 9) = 1.000000
w_721: arc (50, 10) = 1.000000
w_722: arc (50, 12) = 1.000000
w_724: arc (50, 19) = 1.000000
w_725: arc (50, 26) = 1.000000
w_727: arc (50, 34) = 1.000000
w_728: arc (50, 36) = 1.000000
w_729: arc (50, 39) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s2_B3_D1_d75	50	735	2	3	0.750000	552.000000	1	14.135812	14.135812	0.000000	11.693000	1.512000	27	1
