Instance_Name: SPP_n40_s6_B3_D1_d50
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 14.328551
BLB: 14.328551
Gap: 0.000000
Elapsed_Time: 5.496000
Branch_And_Cut_Time: 4.850000
Starting_Cuts_Time: 0.646000
Max_Num_Starting_Scenarios: 17
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 6) = 1.000000
w_221: arc (20, 18) = 1.000000
w_222: arc (20, 19) = 1.000000
w_223: arc (20, 21) = 1.000000
w_225: arc (20, 24) = 1.000000
w_236: arc (21, 6) = 1.000000
w_239: arc (21, 20) = 1.000000
w_245: arc (22, 7) = 1.000000
w_246: arc (22, 13) = 1.000000
w_249: arc (22, 24) = 1.000000
w_253: arc (22, 35) = 1.000000
w_254: arc (22, 36) = 1.000000
w_255: arc (23, 9) = 1.000000
w_257: arc (23, 16) = 1.000000
w_262: arc (24, 18) = 1.000000
w_267: arc (24, 34) = 1.000000
w_268: arc (24, 35) = 1.000000
w_269: arc (25, 6) = 1.000000
w_270: arc (25, 9) = 1.000000
w_272: arc (25, 16) = 1.000000
w_274: arc (25, 19) = 1.000000
w_275: arc (25, 23) = 1.000000
w_276: arc (25, 28) = 1.000000
w_283: arc (26, 11) = 1.000000
w_288: arc (26, 31) = 1.000000
w_289: arc (26, 32) = 1.000000
w_299: arc (27, 19) = 1.000000
w_300: arc (27, 26) = 1.000000
w_303: arc (28, 4) = 1.000000
w_308: arc (28, 19) = 1.000000
w_309: arc (28, 25) = 1.000000
w_314: arc (29, 2) = 1.000000
w_315: arc (29, 8) = 1.000000
w_329: arc (30, 22) = 1.000000
w_335: arc (31, 12) = 1.000000
w_339: arc (31, 20) = 1.000000
w_343: arc (31, 34) = 1.000000
w_348: arc (32, 4) = 1.000000
w_351: arc (32, 10) = 1.000000
w_353: arc (32, 17) = 1.000000
w_355: arc (32, 25) = 1.000000
w_363: arc (33, 13) = 1.000000
w_369: arc (33, 34) = 1.000000
w_370: arc (33, 35) = 1.000000
w_371: arc (33, 36) = 1.000000
w_375: arc (34, 22) = 1.000000
w_383: arc (35, 2) = 1.000000
w_387: arc (35, 14) = 1.000000
w_389: arc (35, 19) = 1.000000
w_394: arc (35, 31) = 1.000000
w_396: arc (35, 34) = 1.000000
w_399: arc (36, 1) = 1.000000
w_400: arc (36, 5) = 1.000000
w_403: arc (36, 13) = 1.000000
w_408: arc (36, 22) = 1.000000
w_410: arc (36, 30) = 1.000000
w_412: arc (36, 33) = 1.000000
w_413: arc (36, 34) = 1.000000
w_415: arc (36, 37) = 1.000000
w_416: arc (36, 38) = 1.000000
w_420: arc (37, 10) = 1.000000
w_424: arc (37, 25) = 1.000000
w_425: arc (37, 26) = 1.000000
w_427: arc (37, 32) = 1.000000
w_436: arc (38, 17) = 1.000000
w_437: arc (38, 19) = 1.000000
w_438: arc (38, 23) = 1.000000
w_441: arc (38, 27) = 1.000000
w_443: arc (38, 32) = 1.000000
w_444: arc (38, 36) = 1.000000
w_446: arc (39, 2) = 1.000000
w_448: arc (39, 11) = 1.000000
w_450: arc (39, 14) = 1.000000
w_451: arc (39, 18) = 1.000000
w_453: arc (39, 20) = 1.000000
w_454: arc (39, 26) = 1.000000
w_455: arc (39, 29) = 1.000000
w_460: arc (40, 2) = 1.000000
w_463: arc (40, 12) = 1.000000
w_465: arc (40, 29) = 1.000000
w_466: arc (40, 31) = 1.000000
w_467: arc (40, 39) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s6_B3_D1_d50	40	468	6	3	0.500000	234.000000	1	14.328551	14.328551	0.000000	4.850000	0.646000	17	1
