Instance_Name: SPP_n40_s3_B6_D1_d75
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.323586
BLB: 13.323586
Gap: 0.000000
Elapsed_Time: 17.961000
Branch_And_Cut_Time: 12.877000
Starting_Cuts_Time: 5.084000
Max_Num_Starting_Scenarios: 62
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 4) = 1.000000
w_320: arc (28, 10) = 1.000000
w_321: arc (28, 13) = 1.000000
w_322: arc (28, 14) = 1.000000
w_324: arc (28, 21) = 1.000000
w_325: arc (28, 26) = 1.000000
w_328: arc (28, 37) = 1.000000
w_329: arc (28, 39) = 1.000000
w_330: arc (28, 40) = 1.000000
w_331: arc (29, 6) = 1.000000
w_332: arc (29, 14) = 1.000000
w_333: arc (29, 17) = 1.000000
w_334: arc (29, 19) = 1.000000
w_335: arc (29, 26) = 1.000000
w_339: arc (29, 40) = 1.000000
w_340: arc (30, 3) = 1.000000
w_341: arc (30, 4) = 1.000000
w_342: arc (30, 5) = 1.000000
w_344: arc (30, 10) = 1.000000
w_345: arc (30, 12) = 1.000000
w_346: arc (30, 24) = 1.000000
w_347: arc (30, 34) = 1.000000
w_348: arc (30, 35) = 1.000000
w_349: arc (30, 39) = 1.000000
w_350: arc (31, 2) = 1.000000
w_351: arc (31, 8) = 1.000000
w_352: arc (31, 11) = 1.000000
w_353: arc (31, 16) = 1.000000
w_355: arc (31, 22) = 1.000000
w_357: arc (31, 32) = 1.000000
w_359: arc (31, 38) = 1.000000
w_361: arc (32, 4) = 1.000000
w_362: arc (32, 7) = 1.000000
w_363: arc (32, 8) = 1.000000
w_364: arc (32, 11) = 1.000000
w_365: arc (32, 16) = 1.000000
w_367: arc (32, 18) = 1.000000
w_368: arc (32, 19) = 1.000000
w_369: arc (32, 21) = 1.000000
w_370: arc (32, 24) = 1.000000
w_371: arc (32, 26) = 1.000000
w_372: arc (32, 27) = 1.000000
w_373: arc (32, 31) = 1.000000
w_375: arc (32, 39) = 1.000000
w_376: arc (33, 6) = 1.000000
w_377: arc (33, 7) = 1.000000
w_378: arc (33, 11) = 1.000000
w_379: arc (33, 14) = 1.000000
w_381: arc (33, 19) = 1.000000
w_383: arc (33, 26) = 1.000000
w_386: arc (33, 31) = 1.000000
w_388: arc (33, 37) = 1.000000
w_390: arc (34, 1) = 1.000000
w_391: arc (34, 3) = 1.000000
w_392: arc (34, 4) = 1.000000
w_393: arc (34, 5) = 1.000000
w_395: arc (34, 10) = 1.000000
w_397: arc (34, 24) = 1.000000
w_398: arc (34, 30) = 1.000000
w_399: arc (34, 35) = 1.000000
w_400: arc (34, 39) = 1.000000
w_401: arc (35, 1) = 1.000000
w_402: arc (35, 3) = 1.000000
w_403: arc (35, 4) = 1.000000
w_404: arc (35, 5) = 1.000000
w_405: arc (35, 12) = 1.000000
w_407: arc (35, 24) = 1.000000
w_408: arc (35, 27) = 1.000000
w_410: arc (35, 34) = 1.000000
w_411: arc (35, 36) = 1.000000
w_412: arc (35, 39) = 1.000000
w_413: arc (36, 1) = 1.000000
w_414: arc (36, 4) = 1.000000
w_415: arc (36, 11) = 1.000000
w_417: arc (36, 16) = 1.000000
w_418: arc (36, 18) = 1.000000
w_419: arc (36, 20) = 1.000000
w_420: arc (36, 23) = 1.000000
w_421: arc (36, 25) = 1.000000
w_422: arc (36, 27) = 1.000000
w_423: arc (36, 35) = 1.000000
w_424: arc (37, 6) = 1.000000
w_428: arc (37, 19) = 1.000000
w_429: arc (37, 21) = 1.000000
w_430: arc (37, 28) = 1.000000
w_431: arc (37, 29) = 1.000000
w_433: arc (37, 40) = 1.000000
w_438: arc (38, 31) = 1.000000
w_440: arc (39, 3) = 1.000000
w_442: arc (39, 5) = 1.000000
w_443: arc (39, 7) = 1.000000
w_444: arc (39, 9) = 1.000000
w_445: arc (39, 10) = 1.000000
w_446: arc (39, 11) = 1.000000
w_448: arc (39, 14) = 1.000000
w_449: arc (39, 18) = 1.000000
w_450: arc (39, 19) = 1.000000
w_451: arc (39, 21) = 1.000000
w_452: arc (39, 24) = 1.000000
w_453: arc (39, 27) = 1.000000
w_454: arc (39, 28) = 1.000000
w_455: arc (39, 30) = 1.000000
w_456: arc (39, 32) = 1.000000
w_457: arc (39, 34) = 1.000000
w_460: arc (40, 13) = 1.000000
w_461: arc (40, 14) = 1.000000
w_462: arc (40, 19) = 1.000000
w_463: arc (40, 26) = 1.000000
w_464: arc (40, 28) = 1.000000
w_465: arc (40, 29) = 1.000000
w_466: arc (40, 33) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s3_B6_D1_d75	40	468	3	6	0.750000	351.000000	1	13.323586	13.323586	0.000000	12.877000	5.084000	62	1
