Instance_Name: SPP_n50_s0_B3_D1_d50
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.505474
BLB: 14.505474
Gap: 0.000000
Elapsed_Time: 66.486000
Branch_And_Cut_Time: 62.959000
Starting_Cuts_Time: 3.527000
Max_Num_Starting_Scenarios: 25
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 5) = 1.000000
w_531: arc (36, 38) = 1.000000
w_538: arc (37, 13) = 1.000000
w_539: arc (37, 14) = 1.000000
w_540: arc (37, 23) = 1.000000
w_545: arc (38, 2) = 1.000000
w_547: arc (38, 4) = 1.000000
w_550: arc (38, 14) = 1.000000
w_552: arc (38, 28) = 1.000000
w_553: arc (38, 30) = 1.000000
w_554: arc (38, 33) = 1.000000
w_556: arc (38, 36) = 1.000000
w_560: arc (38, 48) = 1.000000
w_561: arc (39, 6) = 1.000000
w_562: arc (39, 8) = 1.000000
w_563: arc (39, 12) = 1.000000
w_564: arc (39, 15) = 1.000000
w_565: arc (39, 17) = 1.000000
w_571: arc (39, 35) = 1.000000
w_573: arc (40, 2) = 1.000000
w_575: arc (40, 4) = 1.000000
w_576: arc (40, 6) = 1.000000
w_577: arc (40, 9) = 1.000000
w_585: arc (40, 33) = 1.000000
w_587: arc (40, 38) = 1.000000
w_588: arc (40, 41) = 1.000000
w_590: arc (40, 44) = 1.000000
w_591: arc (40, 48) = 1.000000
w_592: arc (40, 50) = 1.000000
w_594: arc (41, 3) = 1.000000
w_597: arc (41, 14) = 1.000000
w_599: arc (41, 28) = 1.000000
w_601: arc (41, 31) = 1.000000
w_604: arc (41, 40) = 1.000000
w_606: arc (42, 1) = 1.000000
w_608: arc (42, 6) = 1.000000
w_613: arc (42, 21) = 1.000000
w_614: arc (42, 23) = 1.000000
w_615: arc (42, 25) = 1.000000
w_620: arc (42, 35) = 1.000000
w_621: arc (42, 38) = 1.000000
w_622: arc (42, 40) = 1.000000
w_623: arc (42, 44) = 1.000000
w_624: arc (42, 50) = 1.000000
w_625: arc (43, 19) = 1.000000
w_626: arc (43, 21) = 1.000000
w_628: arc (43, 26) = 1.000000
w_629: arc (43, 29) = 1.000000
w_631: arc (43, 45) = 1.000000
w_632: arc (43, 46) = 1.000000
w_633: arc (43, 47) = 1.000000
w_635: arc (44, 6) = 1.000000
w_636: arc (44, 13) = 1.000000
w_638: arc (44, 20) = 1.000000
w_639: arc (44, 21) = 1.000000
w_640: arc (44, 22) = 1.000000
w_647: arc (44, 35) = 1.000000
w_650: arc (44, 43) = 1.000000
w_652: arc (44, 46) = 1.000000
w_653: arc (44, 49) = 1.000000
w_654: arc (44, 50) = 1.000000
w_658: arc (45, 22) = 1.000000
w_659: arc (45, 26) = 1.000000
w_661: arc (45, 32) = 1.000000
w_662: arc (45, 43) = 1.000000
w_664: arc (45, 46) = 1.000000
w_667: arc (46, 15) = 1.000000
w_668: arc (46, 19) = 1.000000
w_669: arc (46, 21) = 1.000000
w_671: arc (46, 26) = 1.000000
w_673: arc (46, 32) = 1.000000
w_674: arc (46, 43) = 1.000000
w_675: arc (46, 44) = 1.000000
w_681: arc (47, 16) = 1.000000
w_683: arc (47, 24) = 1.000000
w_684: arc (47, 29) = 1.000000
w_686: arc (47, 43) = 1.000000
w_687: arc (48, 2) = 1.000000
w_689: arc (48, 4) = 1.000000
w_690: arc (48, 7) = 1.000000
w_694: arc (48, 30) = 1.000000
w_695: arc (48, 34) = 1.000000
w_696: arc (48, 36) = 1.000000
w_697: arc (48, 38) = 1.000000
w_698: arc (48, 40) = 1.000000
w_699: arc (48, 41) = 1.000000
w_700: arc (49, 15) = 1.000000
w_702: arc (49, 20) = 1.000000
w_703: arc (49, 21) = 1.000000
w_704: arc (49, 22) = 1.000000
w_706: arc (49, 29) = 1.000000
w_708: arc (49, 43) = 1.000000
w_709: arc (49, 44) = 1.000000
w_711: arc (49, 46) = 1.000000
w_716: arc (50, 10) = 1.000000
w_717: arc (50, 13) = 1.000000
w_719: arc (50, 20) = 1.000000
w_720: arc (50, 21) = 1.000000
w_722: arc (50, 23) = 1.000000
w_724: arc (50, 27) = 1.000000
w_726: arc (50, 30) = 1.000000
w_732: arc (50, 44) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s0_B3_D1_d50	50	735	0	3	0.500000	368.000000	1	14.505474	14.505474	0.000000	62.959000	3.527000	25	1
