Instance_Name: SPP_n30_s1_B6_D1_d75
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 14.800892
BLB: 14.800892
Gap: 0.000000
Elapsed_Time: 9.036000
Branch_And_Cut_Time: 6.922000
Starting_Cuts_Time: 2.114000
Max_Num_Starting_Scenarios: 55
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_222: arc (26, 11) = 1.000000
w_223: arc (26, 15) = 1.000000
w_227: arc (26, 20) = 1.000000
w_228: arc (26, 25) = 1.000000
w_229: arc (26, 28) = 1.000000
w_230: arc (26, 30) = 1.000000
w_232: arc (27, 14) = 1.000000
w_233: arc (27, 22) = 1.000000
w_234: arc (27, 23) = 1.000000
w_235: arc (28, 1) = 1.000000
w_237: arc (28, 4) = 1.000000
w_239: arc (28, 7) = 1.000000
w_240: arc (28, 11) = 1.000000
w_241: arc (28, 12) = 1.000000
w_242: arc (28, 15) = 1.000000
w_243: arc (28, 16) = 1.000000
w_244: arc (28, 18) = 1.000000
w_246: arc (28, 20) = 1.000000
w_247: arc (28, 25) = 1.000000
w_248: arc (28, 26) = 1.000000
w_249: arc (29, 3) = 1.000000
w_251: arc (29, 13) = 1.000000
w_253: arc (30, 1) = 1.000000
w_254: arc (30, 10) = 1.000000
w_255: arc (30, 11) = 1.000000
w_256: arc (30, 13) = 1.000000
w_257: arc (30, 18) = 1.000000
w_258: arc (30, 20) = 1.000000
w_259: arc (30, 22) = 1.000000
w_260: arc (30, 26) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s1_B6_D1_d75	30	261	1	6	0.750000	196.000000	1	14.800892	14.800892	0.000000	6.922000	2.114000	55	1
