Instance_Name: SPP_n40_s2_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 12.504915
BLB: 12.504915
Gap: 0.000000
Elapsed_Time: 32.534000
Branch_And_Cut_Time: 30.750000
Starting_Cuts_Time: 1.784000
Max_Num_Starting_Scenarios: 49
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_57: arc (5, 36) = 1.000000
w_58: arc (5, 39) = 1.000000
w_60: arc (6, 1) = 1.000000
w_61: arc (6, 3) = 1.000000
w_62: arc (6, 15) = 1.000000
w_63: arc (6, 21) = 1.000000
w_64: arc (6, 22) = 1.000000
w_66: arc (7, 4) = 1.000000
w_67: arc (7, 5) = 1.000000
w_68: arc (7, 8) = 1.000000
w_69: arc (7, 9) = 1.000000
w_70: arc (7, 10) = 1.000000
w_71: arc (7, 15) = 1.000000
w_72: arc (7, 18) = 1.000000
w_73: arc (7, 24) = 1.000000
w_75: arc (7, 27) = 1.000000
w_76: arc (7, 29) = 1.000000
w_77: arc (7, 36) = 1.000000
w_78: arc (7, 40) = 1.000000
w_79: arc (8, 4) = 1.000000
w_80: arc (8, 5) = 1.000000
w_82: arc (8, 18) = 1.000000
w_83: arc (8, 26) = 1.000000
w_85: arc (8, 36) = 1.000000
w_87: arc (8, 40) = 1.000000
w_88: arc (9, 1) = 1.000000
w_89: arc (9, 2) = 1.000000
w_90: arc (9, 4) = 1.000000
w_91: arc (9, 5) = 1.000000
w_92: arc (9, 7) = 1.000000
w_93: arc (9, 10) = 1.000000
w_95: arc (9, 13) = 1.000000
w_96: arc (9, 15) = 1.000000
w_98: arc (9, 26) = 1.000000
w_99: arc (9, 27) = 1.000000
w_100: arc (9, 28) = 1.000000
w_101: arc (9, 34) = 1.000000
w_102: arc (9, 36) = 1.000000
w_103: arc (9, 37) = 1.000000
w_104: arc (9, 40) = 1.000000
w_105: arc (10, 2) = 1.000000
w_106: arc (10, 4) = 1.000000
w_107: arc (10, 5) = 1.000000
w_109: arc (10, 9) = 1.000000
w_111: arc (10, 13) = 1.000000
w_112: arc (10, 19) = 1.000000
w_113: arc (10, 24) = 1.000000
w_114: arc (10, 26) = 1.000000
w_115: arc (10, 27) = 1.000000
w_116: arc (10, 31) = 1.000000
w_119: arc (10, 36) = 1.000000
w_120: arc (10, 37) = 1.000000
w_122: arc (11, 2) = 1.000000
w_123: arc (11, 12) = 1.000000
w_125: arc (11, 14) = 1.000000
w_126: arc (11, 16) = 1.000000
w_127: arc (11, 17) = 1.000000
w_128: arc (11, 20) = 1.000000
w_132: arc (11, 30) = 1.000000
w_133: arc (11, 31) = 1.000000
w_134: arc (11, 34) = 1.000000
w_135: arc (11, 35) = 1.000000
w_136: arc (11, 37) = 1.000000
w_137: arc (11, 38) = 1.000000
w_138: arc (12, 2) = 1.000000
w_139: arc (12, 4) = 1.000000
w_140: arc (12, 5) = 1.000000
w_141: arc (12, 9) = 1.000000
w_143: arc (12, 11) = 1.000000
w_144: arc (12, 13) = 1.000000
w_145: arc (12, 19) = 1.000000
w_147: arc (12, 25) = 1.000000
w_148: arc (12, 26) = 1.000000
w_149: arc (12, 30) = 1.000000
w_150: arc (12, 31) = 1.000000
w_151: arc (12, 34) = 1.000000
w_152: arc (12, 35) = 1.000000
w_153: arc (12, 36) = 1.000000
w_154: arc (12, 37) = 1.000000
w_155: arc (12, 40) = 1.000000
w_156: arc (13, 1) = 1.000000
w_157: arc (13, 2) = 1.000000
w_158: arc (13, 9) = 1.000000
w_159: arc (13, 10) = 1.000000
w_160: arc (13, 11) = 1.000000
w_161: arc (13, 12) = 1.000000
w_162: arc (13, 19) = 1.000000
w_163: arc (13, 20) = 1.000000
w_164: arc (13, 24) = 1.000000
w_165: arc (13, 28) = 1.000000
w_166: arc (13, 30) = 1.000000
w_167: arc (13, 31) = 1.000000
w_168: arc (13, 34) = 1.000000
w_169: arc (13, 35) = 1.000000
w_170: arc (13, 36) = 1.000000
w_171: arc (13, 37) = 1.000000
w_172: arc (13, 40) = 1.000000
w_173: arc (14, 11) = 1.000000
w_175: arc (14, 17) = 1.000000
w_177: arc (14, 23) = 1.000000
w_178: arc (14, 30) = 1.000000
w_179: arc (14, 31) = 1.000000
w_180: arc (14, 35) = 1.000000
w_181: arc (14, 38) = 1.000000
w_182: arc (15, 1) = 1.000000
w_185: arc (15, 7) = 1.000000
w_186: arc (15, 9) = 1.000000
w_187: arc (15, 21) = 1.000000
w_189: arc (15, 24) = 1.000000
w_190: arc (15, 27) = 1.000000
w_191: arc (15, 29) = 1.000000
w_193: arc (15, 40) = 1.000000
w_194: arc (16, 11) = 1.000000
w_196: arc (16, 17) = 1.000000
w_197: arc (16, 20) = 1.000000
w_198: arc (16, 23) = 1.000000
w_199: arc (16, 30) = 1.000000
w_200: arc (16, 33) = 1.000000
w_201: arc (16, 38) = 1.000000
w_202: arc (17, 11) = 1.000000
w_203: arc (17, 14) = 1.000000
w_204: arc (17, 16) = 1.000000
w_205: arc (17, 20) = 1.000000
w_206: arc (17, 23) = 1.000000
w_207: arc (17, 30) = 1.000000
w_209: arc (17, 35) = 1.000000
w_210: arc (17, 38) = 1.000000
w_212: arc (18, 5) = 1.000000
w_213: arc (18, 7) = 1.000000
w_214: arc (18, 8) = 1.000000
w_215: arc (18, 26) = 1.000000
w_216: arc (18, 27) = 1.000000
w_217: arc (18, 29) = 1.000000
w_218: arc (18, 39) = 1.000000
w_219: arc (18, 40) = 1.000000
w_220: arc (19, 2) = 1.000000
w_222: arc (19, 10) = 1.000000
w_223: arc (19, 12) = 1.000000
w_224: arc (19, 13) = 1.000000
w_225: arc (19, 25) = 1.000000
w_226: arc (19, 26) = 1.000000
w_228: arc (19, 31) = 1.000000
w_229: arc (19, 34) = 1.000000
w_230: arc (19, 35) = 1.000000
w_231: arc (19, 36) = 1.000000
w_232: arc (19, 37) = 1.000000
w_233: arc (20, 2) = 1.000000
w_235: arc (20, 13) = 1.000000
w_236: arc (20, 14) = 1.000000
w_237: arc (20, 16) = 1.000000
w_238: arc (20, 17) = 1.000000
w_239: arc (20, 23) = 1.000000
w_241: arc (20, 31) = 1.000000
w_243: arc (20, 37) = 1.000000
w_244: arc (20, 38) = 1.000000
w_245: arc (21, 1) = 1.000000
w_247: arc (21, 6) = 1.000000
w_250: arc (21, 32) = 1.000000
w_251: arc (22, 1) = 1.000000
w_252: arc (22, 6) = 1.000000
w_253: arc (22, 15) = 1.000000
w_254: arc (22, 21) = 1.000000
w_255: arc (22, 24) = 1.000000
w_256: arc (22, 28) = 1.000000
w_261: arc (23, 17) = 1.000000
w_263: arc (23, 28) = 1.000000
w_264: arc (23, 33) = 1.000000
w_266: arc (24, 2) = 1.000000
w_269: arc (24, 9) = 1.000000
w_270: arc (24, 10) = 1.000000
w_271: arc (24, 11) = 1.000000
w_272: arc (24, 12) = 1.000000
w_274: arc (24, 15) = 1.000000
w_275: arc (24, 22) = 1.000000
w_276: arc (24, 28) = 1.000000
w_277: arc (24, 34) = 1.000000
w_278: arc (24, 36) = 1.000000
w_279: arc (24, 37) = 1.000000
w_280: arc (24, 40) = 1.000000
w_283: arc (25, 19) = 1.000000
w_284: arc (25, 30) = 1.000000
w_285: arc (25, 31) = 1.000000
w_286: arc (25, 34) = 1.000000
w_287: arc (25, 35) = 1.000000
w_288: arc (25, 37) = 1.000000
w_289: arc (26, 4) = 1.000000
w_290: arc (26, 5) = 1.000000
w_292: arc (26, 8) = 1.000000
w_294: arc (26, 10) = 1.000000
w_295: arc (26, 12) = 1.000000
w_296: arc (26, 18) = 1.000000
w_297: arc (26, 19) = 1.000000
w_299: arc (26, 36) = 1.000000
w_300: arc (26, 37) = 1.000000
w_301: arc (26, 39) = 1.000000
w_302: arc (26, 40) = 1.000000
w_303: arc (27, 3) = 1.000000
w_304: arc (27, 4) = 1.000000
w_305: arc (27, 5) = 1.000000
w_306: arc (27, 7) = 1.000000
w_308: arc (27, 9) = 1.000000
w_309: arc (27, 10) = 1.000000
w_310: arc (27, 15) = 1.000000
w_313: arc (27, 36) = 1.000000
w_315: arc (28, 1) = 1.000000
w_317: arc (28, 9) = 1.000000
w_318: arc (28, 11) = 1.000000
w_319: arc (28, 13) = 1.000000
w_322: arc (28, 24) = 1.000000
w_324: arc (29, 3) = 1.000000
w_325: arc (29, 4) = 1.000000
w_326: arc (29, 7) = 1.000000
w_328: arc (29, 18) = 1.000000
w_329: arc (29, 27) = 1.000000
w_330: arc (29, 32) = 1.000000
w_331: arc (29, 40) = 1.000000
w_332: arc (30, 2) = 1.000000
w_333: arc (30, 11) = 1.000000
w_335: arc (30, 13) = 1.000000
w_337: arc (30, 16) = 1.000000
w_340: arc (30, 20) = 1.000000
w_341: arc (30, 25) = 1.000000
w_342: arc (30, 31) = 1.000000
w_344: arc (30, 35) = 1.000000
w_345: arc (30, 37) = 1.000000
w_346: arc (30, 38) = 1.000000
w_347: arc (31, 2) = 1.000000
w_348: arc (31, 10) = 1.000000
w_349: arc (31, 11) = 1.000000
w_357: arc (31, 30) = 1.000000
w_359: arc (31, 35) = 1.000000
w_361: arc (31, 38) = 1.000000
w_362: arc (32, 1) = 1.000000
w_363: arc (32, 3) = 1.000000
w_364: arc (32, 6) = 1.000000
w_365: arc (32, 15) = 1.000000
w_368: arc (32, 29) = 1.000000
w_369: arc (33, 16) = 1.000000
w_371: arc (33, 28) = 1.000000
w_373: arc (34, 4) = 1.000000
w_377: arc (34, 11) = 1.000000
w_378: arc (34, 12) = 1.000000
w_379: arc (34, 13) = 1.000000
w_382: arc (34, 25) = 1.000000
w_383: arc (34, 26) = 1.000000
w_385: arc (34, 31) = 1.000000
w_386: arc (34, 35) = 1.000000
w_387: arc (34, 36) = 1.000000
w_391: arc (35, 10) = 1.000000
w_393: arc (35, 12) = 1.000000
w_394: arc (35, 13) = 1.000000
w_395: arc (35, 14) = 1.000000
w_396: arc (35, 17) = 1.000000
w_397: arc (35, 19) = 1.000000
w_401: arc (35, 31) = 1.000000
w_403: arc (35, 36) = 1.000000
w_406: arc (36, 2) = 1.000000
w_407: arc (36, 4) = 1.000000
w_408: arc (36, 5) = 1.000000
w_409: arc (36, 7) = 1.000000
w_410: arc (36, 8) = 1.000000
w_411: arc (36, 9) = 1.000000
w_412: arc (36, 10) = 1.000000
w_413: arc (36, 12) = 1.000000
w_417: arc (36, 26) = 1.000000
w_418: arc (36, 27) = 1.000000
w_419: arc (36, 34) = 1.000000
w_420: arc (36, 35) = 1.000000
w_421: arc (36, 37) = 1.000000
w_424: arc (37, 9) = 1.000000
w_425: arc (37, 10) = 1.000000
w_428: arc (37, 13) = 1.000000
w_429: arc (37, 19) = 1.000000
w_430: arc (37, 20) = 1.000000
w_432: arc (37, 25) = 1.000000
w_433: arc (37, 26) = 1.000000
w_436: arc (37, 34) = 1.000000
w_440: arc (38, 14) = 1.000000
w_441: arc (38, 16) = 1.000000
w_442: arc (38, 17) = 1.000000
w_443: arc (38, 20) = 1.000000
w_444: arc (38, 30) = 1.000000
w_446: arc (38, 35) = 1.000000
w_450: arc (39, 26) = 1.000000
w_453: arc (40, 5) = 1.000000
w_454: arc (40, 7) = 1.000000
w_456: arc (40, 9) = 1.000000
w_459: arc (40, 13) = 1.000000
w_460: arc (40, 15) = 1.000000
w_461: arc (40, 18) = 1.000000
w_462: arc (40, 24) = 1.000000
w_463: arc (40, 26) = 1.000000
w_464: arc (40, 27) = 1.000000
w_465: arc (40, 29) = 1.000000
w_466: arc (40, 34) = 1.000000
w_467: arc (40, 36) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s2_B3_D1_d75	40	468	2	3	0.750000	351.000000	1	12.504915	12.504915	0.000000	30.750000	1.784000	49	1
