Instance_Name: SPP_n40_s4_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.052639
BLB: 13.052639
Gap: 0.000000
Elapsed_Time: 108.853000
Branch_And_Cut_Time: 106.904000
Starting_Cuts_Time: 1.949000
Max_Num_Starting_Scenarios: 45
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_190: arc (16, 32) = 1.000000
w_192: arc (17, 4) = 1.000000
w_193: arc (17, 9) = 1.000000
w_194: arc (17, 18) = 1.000000
w_198: arc (17, 37) = 1.000000
w_200: arc (18, 4) = 1.000000
w_201: arc (18, 8) = 1.000000
w_204: arc (19, 1) = 1.000000
w_205: arc (19, 6) = 1.000000
w_207: arc (19, 12) = 1.000000
w_208: arc (19, 13) = 1.000000
w_212: arc (19, 21) = 1.000000
w_213: arc (19, 23) = 1.000000
w_214: arc (19, 24) = 1.000000
w_216: arc (19, 31) = 1.000000
w_221: arc (19, 37) = 1.000000
w_222: arc (19, 39) = 1.000000
w_225: arc (20, 6) = 1.000000
w_226: arc (20, 7) = 1.000000
w_228: arc (20, 14) = 1.000000
w_229: arc (20, 16) = 1.000000
w_232: arc (20, 32) = 1.000000
w_235: arc (21, 4) = 1.000000
w_237: arc (21, 8) = 1.000000
w_238: arc (21, 12) = 1.000000
w_239: arc (21, 13) = 1.000000
w_242: arc (21, 19) = 1.000000
w_244: arc (21, 24) = 1.000000
w_245: arc (21, 27) = 1.000000
w_249: arc (22, 1) = 1.000000
w_253: arc (22, 11) = 1.000000
w_256: arc (22, 31) = 1.000000
w_260: arc (23, 4) = 1.000000
w_261: arc (23, 5) = 1.000000
w_264: arc (23, 15) = 1.000000
w_267: arc (23, 21) = 1.000000
w_269: arc (23, 27) = 1.000000
w_273: arc (23, 39) = 1.000000
w_275: arc (24, 5) = 1.000000
w_284: arc (24, 25) = 1.000000
w_285: arc (24, 27) = 1.000000
w_286: arc (24, 28) = 1.000000
w_294: arc (26, 1) = 1.000000
w_296: arc (26, 6) = 1.000000
w_301: arc (26, 32) = 1.000000
w_302: arc (26, 34) = 1.000000
w_306: arc (27, 8) = 1.000000
w_309: arc (27, 24) = 1.000000
w_315: arc (28, 8) = 1.000000
w_316: arc (28, 21) = 1.000000
w_330: arc (30, 12) = 1.000000
w_340: arc (30, 37) = 1.000000
w_342: arc (31, 1) = 1.000000
w_346: arc (31, 12) = 1.000000
w_355: arc (31, 35) = 1.000000
w_356: arc (31, 36) = 1.000000
w_357: arc (31, 37) = 1.000000
w_358: arc (32, 1) = 1.000000
w_361: arc (32, 12) = 1.000000
w_362: arc (32, 13) = 1.000000
w_363: arc (32, 14) = 1.000000
w_365: arc (32, 16) = 1.000000
w_366: arc (32, 19) = 1.000000
w_371: arc (32, 30) = 1.000000
w_373: arc (32, 34) = 1.000000
w_375: arc (33, 4) = 1.000000
w_379: arc (33, 15) = 1.000000
w_382: arc (33, 21) = 1.000000
w_383: arc (33, 23) = 1.000000
w_397: arc (34, 32) = 1.000000
w_405: arc (35, 30) = 1.000000
w_415: arc (36, 7) = 1.000000
w_417: arc (36, 12) = 1.000000
w_418: arc (36, 14) = 1.000000
w_419: arc (36, 15) = 1.000000
w_420: arc (36, 16) = 1.000000
w_421: arc (36, 19) = 1.000000
w_424: arc (36, 26) = 1.000000
w_426: arc (36, 31) = 1.000000
w_428: arc (36, 34) = 1.000000
w_434: arc (37, 17) = 1.000000
w_437: arc (37, 30) = 1.000000
w_441: arc (37, 40) = 1.000000
w_442: arc (38, 9) = 1.000000
w_446: arc (39, 5) = 1.000000
w_447: arc (39, 8) = 1.000000
w_451: arc (39, 19) = 1.000000
w_456: arc (39, 27) = 1.000000
w_466: arc (40, 37) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s4_B3_D1_d75	40	468	4	3	0.750000	351.000000	1	13.052639	13.052639	0.000000	106.904000	1.949000	45	1
