Instance_Name: SPP_n30_s7_B6_D1_d75
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 17.207805
BLB: 17.207730
Gap: 0.000004
Elapsed_Time: 11.970000
Branch_And_Cut_Time: 10.679000
Starting_Cuts_Time: 1.291000
Max_Num_Starting_Scenarios: 52
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_181: arc (21, 23) = 1.000000
w_182: arc (21, 29) = 1.000000
w_184: arc (22, 8) = 1.000000
w_186: arc (22, 12) = 1.000000
w_187: arc (22, 16) = 1.000000
w_188: arc (22, 18) = 1.000000
w_189: arc (22, 21) = 1.000000
w_191: arc (23, 2) = 1.000000
w_192: arc (23, 3) = 1.000000
w_193: arc (23, 4) = 1.000000
w_194: arc (23, 7) = 1.000000
w_197: arc (23, 13) = 1.000000
w_198: arc (23, 14) = 1.000000
w_199: arc (23, 18) = 1.000000
w_201: arc (23, 20) = 1.000000
w_202: arc (23, 21) = 1.000000
w_203: arc (23, 29) = 1.000000
w_204: arc (24, 2) = 1.000000
w_205: arc (24, 5) = 1.000000
w_207: arc (24, 9) = 1.000000
w_208: arc (24, 10) = 1.000000
w_209: arc (24, 13) = 1.000000
w_210: arc (24, 14) = 1.000000
w_211: arc (24, 26) = 1.000000
w_212: arc (24, 28) = 1.000000
w_213: arc (25, 3) = 1.000000
w_215: arc (25, 11) = 1.000000
w_216: arc (25, 15) = 1.000000
w_217: arc (25, 19) = 1.000000
w_220: arc (26, 5) = 1.000000
w_221: arc (26, 7) = 1.000000
w_222: arc (26, 9) = 1.000000
w_225: arc (26, 24) = 1.000000
w_226: arc (26, 28) = 1.000000
w_227: arc (27, 8) = 1.000000
w_228: arc (27, 10) = 1.000000
w_229: arc (27, 12) = 1.000000
w_230: arc (27, 22) = 1.000000
w_232: arc (28, 5) = 1.000000
w_233: arc (28, 7) = 1.000000
w_234: arc (28, 9) = 1.000000
w_235: arc (28, 10) = 1.000000
w_236: arc (28, 13) = 1.000000
w_238: arc (28, 24) = 1.000000
w_239: arc (28, 26) = 1.000000
w_240: arc (29, 1) = 1.000000
w_241: arc (29, 2) = 1.000000
w_242: arc (29, 4) = 1.000000
w_244: arc (29, 9) = 1.000000
w_247: arc (29, 13) = 1.000000
w_248: arc (29, 14) = 1.000000
w_249: arc (29, 18) = 1.000000
w_250: arc (29, 19) = 1.000000
w_252: arc (29, 23) = 1.000000
w_253: arc (30, 2) = 1.000000
w_254: arc (30, 3) = 1.000000
w_256: arc (30, 9) = 1.000000
w_257: arc (30, 11) = 1.000000
w_258: arc (30, 13) = 1.000000
w_259: arc (30, 14) = 1.000000
w_260: arc (30, 20) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s7_B6_D1_d75	30	261	7	6	0.750000	196.000000	1	17.207805	17.207730	0.000004	10.679000	1.291000	52	1
