Instance_Name: SPP_n40_s1_B6_D1_d75
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.813405
BLB: 13.813405
Gap: 0.000000
Elapsed_Time: 69.123000
Branch_And_Cut_Time: 61.800000
Starting_Cuts_Time: 7.323000
Max_Num_Starting_Scenarios: 73
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_65: arc (5, 40) = 1.000000
w_68: arc (6, 36) = 1.000000
w_69: arc (6, 37) = 1.000000
w_70: arc (6, 39) = 1.000000
w_73: arc (7, 5) = 1.000000
w_74: arc (7, 11) = 1.000000
w_76: arc (7, 15) = 1.000000
w_78: arc (7, 18) = 1.000000
w_79: arc (7, 19) = 1.000000
w_80: arc (7, 25) = 1.000000
w_81: arc (7, 26) = 1.000000
w_82: arc (7, 28) = 1.000000
w_83: arc (7, 31) = 1.000000
w_85: arc (8, 9) = 1.000000
w_86: arc (8, 13) = 1.000000
w_87: arc (8, 17) = 1.000000
w_88: arc (8, 21) = 1.000000
w_89: arc (8, 22) = 1.000000
w_92: arc (8, 33) = 1.000000
w_94: arc (9, 8) = 1.000000
w_95: arc (9, 14) = 1.000000
w_96: arc (9, 21) = 1.000000
w_97: arc (9, 22) = 1.000000
w_98: arc (9, 23) = 1.000000
w_99: arc (9, 27) = 1.000000
w_100: arc (9, 33) = 1.000000
w_101: arc (10, 1) = 1.000000
w_102: arc (10, 6) = 1.000000
w_104: arc (10, 30) = 1.000000
w_105: arc (10, 36) = 1.000000
w_106: arc (10, 37) = 1.000000
w_108: arc (11, 1) = 1.000000
w_109: arc (11, 2) = 1.000000
w_110: arc (11, 4) = 1.000000
w_111: arc (11, 5) = 1.000000
w_113: arc (11, 15) = 1.000000
w_114: arc (11, 16) = 1.000000
w_115: arc (11, 18) = 1.000000
w_117: arc (11, 20) = 1.000000
w_118: arc (11, 25) = 1.000000
w_119: arc (11, 26) = 1.000000
w_121: arc (11, 30) = 1.000000
w_122: arc (11, 31) = 1.000000
w_123: arc (11, 32) = 1.000000
w_124: arc (11, 35) = 1.000000
w_125: arc (11, 37) = 1.000000
w_126: arc (11, 40) = 1.000000
w_127: arc (12, 2) = 1.000000
w_128: arc (12, 4) = 1.000000
w_129: arc (12, 5) = 1.000000
w_130: arc (12, 7) = 1.000000
w_131: arc (12, 16) = 1.000000
w_132: arc (12, 19) = 1.000000
w_133: arc (12, 25) = 1.000000
w_134: arc (12, 28) = 1.000000
w_135: arc (12, 40) = 1.000000
w_136: arc (13, 3) = 1.000000
w_137: arc (13, 8) = 1.000000
w_139: arc (13, 18) = 1.000000
w_140: arc (13, 20) = 1.000000
w_142: arc (13, 29) = 1.000000
w_143: arc (13, 32) = 1.000000
w_144: arc (13, 33) = 1.000000
w_145: arc (13, 34) = 1.000000
w_146: arc (13, 35) = 1.000000
w_147: arc (13, 38) = 1.000000
w_148: arc (14, 9) = 1.000000
w_149: arc (14, 21) = 1.000000
w_152: arc (15, 2) = 1.000000
w_153: arc (15, 3) = 1.000000
w_154: arc (15, 4) = 1.000000
w_155: arc (15, 5) = 1.000000
w_156: arc (15, 7) = 1.000000
w_157: arc (15, 11) = 1.000000
w_158: arc (15, 18) = 1.000000
w_160: arc (15, 26) = 1.000000
w_161: arc (15, 28) = 1.000000
w_162: arc (15, 31) = 1.000000
w_163: arc (15, 35) = 1.000000
w_164: arc (15, 38) = 1.000000
w_165: arc (15, 40) = 1.000000
w_167: arc (16, 4) = 1.000000
w_168: arc (16, 5) = 1.000000
w_169: arc (16, 7) = 1.000000
w_171: arc (16, 12) = 1.000000
w_173: arc (16, 25) = 1.000000
w_174: arc (16, 26) = 1.000000
w_176: arc (16, 31) = 1.000000
w_177: arc (16, 40) = 1.000000
w_179: arc (17, 8) = 1.000000
w_180: arc (17, 13) = 1.000000
w_181: arc (17, 22) = 1.000000
w_182: arc (17, 23) = 1.000000
w_183: arc (17, 29) = 1.000000
w_184: arc (17, 32) = 1.000000
w_185: arc (17, 33) = 1.000000
w_186: arc (17, 34) = 1.000000
w_188: arc (17, 38) = 1.000000
w_189: arc (18, 1) = 1.000000
w_191: arc (18, 4) = 1.000000
w_192: arc (18, 7) = 1.000000
w_193: arc (18, 11) = 1.000000
w_194: arc (18, 13) = 1.000000
w_196: arc (18, 19) = 1.000000
w_197: arc (18, 20) = 1.000000
w_198: arc (18, 24) = 1.000000
w_199: arc (18, 26) = 1.000000
w_200: arc (18, 28) = 1.000000
w_202: arc (18, 31) = 1.000000
w_203: arc (18, 32) = 1.000000
w_204: arc (18, 34) = 1.000000
w_205: arc (18, 35) = 1.000000
w_207: arc (18, 38) = 1.000000
w_208: arc (18, 40) = 1.000000
w_209: arc (19, 2) = 1.000000
w_210: arc (19, 4) = 1.000000
w_211: arc (19, 5) = 1.000000
w_212: arc (19, 7) = 1.000000
w_213: arc (19, 11) = 1.000000
w_214: arc (19, 12) = 1.000000
w_215: arc (19, 16) = 1.000000
w_217: arc (19, 25) = 1.000000
w_218: arc (19, 26) = 1.000000
w_219: arc (19, 28) = 1.000000
w_220: arc (19, 31) = 1.000000
w_222: arc (19, 40) = 1.000000
w_223: arc (20, 1) = 1.000000
w_224: arc (20, 10) = 1.000000
w_225: arc (20, 11) = 1.000000
w_226: arc (20, 13) = 1.000000
w_227: arc (20, 18) = 1.000000
w_228: arc (20, 26) = 1.000000
w_229: arc (20, 28) = 1.000000
w_230: arc (20, 30) = 1.000000
w_231: arc (20, 31) = 1.000000
w_232: arc (20, 32) = 1.000000
w_233: arc (20, 34) = 1.000000
w_234: arc (20, 35) = 1.000000
w_238: arc (21, 9) = 1.000000
w_239: arc (21, 14) = 1.000000
w_240: arc (21, 22) = 1.000000
w_241: arc (21, 23) = 1.000000
w_242: arc (21, 33) = 1.000000
w_244: arc (22, 9) = 1.000000
w_245: arc (22, 14) = 1.000000
w_246: arc (22, 17) = 1.000000
w_247: arc (22, 21) = 1.000000
w_248: arc (22, 23) = 1.000000
w_249: arc (22, 27) = 1.000000
w_250: arc (22, 30) = 1.000000
w_251: arc (22, 33) = 1.000000
w_252: arc (22, 34) = 1.000000
w_253: arc (23, 8) = 1.000000
w_254: arc (23, 9) = 1.000000
w_255: arc (23, 14) = 1.000000
w_256: arc (23, 17) = 1.000000
w_257: arc (23, 21) = 1.000000
w_259: arc (23, 27) = 1.000000
w_260: arc (23, 33) = 1.000000
w_261: arc (23, 34) = 1.000000
w_262: arc (24, 3) = 1.000000
w_263: arc (24, 4) = 1.000000
w_265: arc (24, 15) = 1.000000
w_266: arc (24, 18) = 1.000000
w_268: arc (24, 38) = 1.000000
w_270: arc (25, 4) = 1.000000
w_271: arc (25, 5) = 1.000000
w_272: arc (25, 7) = 1.000000
w_273: arc (25, 11) = 1.000000
w_274: arc (25, 12) = 1.000000
w_277: arc (25, 26) = 1.000000
w_278: arc (25, 28) = 1.000000
w_280: arc (25, 40) = 1.000000
w_281: arc (26, 1) = 1.000000
w_283: arc (26, 4) = 1.000000
w_284: arc (26, 5) = 1.000000
w_285: arc (26, 7) = 1.000000
w_286: arc (26, 11) = 1.000000
w_287: arc (26, 15) = 1.000000
w_288: arc (26, 16) = 1.000000
w_289: arc (26, 18) = 1.000000
w_290: arc (26, 19) = 1.000000
w_291: arc (26, 20) = 1.000000
w_292: arc (26, 25) = 1.000000
w_294: arc (26, 30) = 1.000000
w_296: arc (26, 32) = 1.000000
w_298: arc (26, 37) = 1.000000
w_300: arc (27, 9) = 1.000000
w_301: arc (27, 22) = 1.000000
w_303: arc (27, 33) = 1.000000
w_304: arc (28, 1) = 1.000000
w_305: arc (28, 2) = 1.000000
w_307: arc (28, 5) = 1.000000
w_308: arc (28, 7) = 1.000000
w_309: arc (28, 11) = 1.000000
w_310: arc (28, 12) = 1.000000
w_311: arc (28, 15) = 1.000000
w_312: arc (28, 16) = 1.000000
w_313: arc (28, 18) = 1.000000
w_314: arc (28, 19) = 1.000000
w_315: arc (28, 20) = 1.000000
w_316: arc (28, 25) = 1.000000
w_318: arc (28, 31) = 1.000000
w_319: arc (28, 32) = 1.000000
w_321: arc (28, 37) = 1.000000
w_322: arc (28, 40) = 1.000000
w_324: arc (29, 8) = 1.000000
w_325: arc (29, 13) = 1.000000
w_326: arc (29, 17) = 1.000000
w_327: arc (30, 1) = 1.000000
w_328: arc (30, 10) = 1.000000
w_329: arc (30, 11) = 1.000000
w_330: arc (30, 18) = 1.000000
w_331: arc (30, 20) = 1.000000
w_332: arc (30, 22) = 1.000000
w_333: arc (30, 26) = 1.000000
w_335: arc (30, 32) = 1.000000
w_336: arc (30, 33) = 1.000000
w_340: arc (30, 37) = 1.000000
w_342: arc (31, 2) = 1.000000
w_344: arc (31, 5) = 1.000000
w_346: arc (31, 11) = 1.000000
w_347: arc (31, 15) = 1.000000
w_348: arc (31, 16) = 1.000000
w_349: arc (31, 18) = 1.000000
w_350: arc (31, 19) = 1.000000
w_353: arc (31, 26) = 1.000000
w_355: arc (31, 30) = 1.000000
w_356: arc (31, 32) = 1.000000
w_357: arc (31, 35) = 1.000000
w_358: arc (31, 37) = 1.000000
w_359: arc (31, 40) = 1.000000
w_361: arc (32, 3) = 1.000000
w_363: arc (32, 13) = 1.000000
w_364: arc (32, 17) = 1.000000
w_365: arc (32, 18) = 1.000000
w_366: arc (32, 20) = 1.000000
w_367: arc (32, 26) = 1.000000
w_368: arc (32, 28) = 1.000000
w_370: arc (32, 31) = 1.000000
w_371: arc (32, 34) = 1.000000
w_373: arc (32, 37) = 1.000000
w_375: arc (32, 40) = 1.000000
w_376: arc (33, 8) = 1.000000
w_377: arc (33, 9) = 1.000000
w_378: arc (33, 13) = 1.000000
w_379: arc (33, 17) = 1.000000
w_380: arc (33, 21) = 1.000000
w_381: arc (33, 22) = 1.000000
w_382: arc (33, 23) = 1.000000
w_383: arc (33, 27) = 1.000000
w_384: arc (33, 30) = 1.000000
w_385: arc (33, 34) = 1.000000
w_386: arc (34, 3) = 1.000000
w_388: arc (34, 13) = 1.000000
w_392: arc (34, 22) = 1.000000
w_393: arc (34, 23) = 1.000000
w_395: arc (34, 32) = 1.000000
w_396: arc (34, 33) = 1.000000
w_397: arc (34, 35) = 1.000000
w_399: arc (35, 1) = 1.000000
w_400: arc (35, 3) = 1.000000
w_404: arc (35, 17) = 1.000000
w_405: arc (35, 18) = 1.000000
w_406: arc (35, 20) = 1.000000
w_408: arc (35, 26) = 1.000000
w_409: arc (35, 28) = 1.000000
w_410: arc (35, 30) = 1.000000
w_411: arc (35, 31) = 1.000000
w_412: arc (35, 32) = 1.000000
w_413: arc (35, 34) = 1.000000
w_414: arc (35, 37) = 1.000000
w_415: arc (35, 38) = 1.000000
w_418: arc (36, 6) = 1.000000
w_420: arc (36, 30) = 1.000000
w_421: arc (36, 39) = 1.000000
w_422: arc (37, 1) = 1.000000
w_424: arc (37, 10) = 1.000000
w_425: arc (37, 11) = 1.000000
w_427: arc (37, 19) = 1.000000
w_428: arc (37, 20) = 1.000000
w_430: arc (37, 28) = 1.000000
w_434: arc (37, 34) = 1.000000
w_436: arc (37, 40) = 1.000000
w_437: arc (38, 3) = 1.000000
w_439: arc (38, 13) = 1.000000
w_443: arc (38, 24) = 1.000000
w_445: arc (38, 35) = 1.000000
w_447: arc (39, 10) = 1.000000
w_448: arc (39, 36) = 1.000000
w_449: arc (40, 1) = 1.000000
w_450: arc (40, 2) = 1.000000
w_452: arc (40, 5) = 1.000000
w_453: arc (40, 7) = 1.000000
w_454: arc (40, 11) = 1.000000
w_456: arc (40, 15) = 1.000000
w_457: arc (40, 16) = 1.000000
w_458: arc (40, 18) = 1.000000
w_459: arc (40, 19) = 1.000000
w_461: arc (40, 25) = 1.000000
w_463: arc (40, 28) = 1.000000
w_465: arc (40, 32) = 1.000000
w_466: arc (40, 35) = 1.000000
w_467: arc (40, 37) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s1_B6_D1_d75	40	468	1	6	0.750000	351.000000	1	13.813405	13.813405	0.000000	61.800000	7.323000	73	1
