Instance_Name: SPP_n50_s3_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 12.622926
BLB: 12.622926
Gap: 0.000000
Elapsed_Time: 63.772000
Branch_And_Cut_Time: 45.602000
Starting_Cuts_Time: 18.170000
Max_Num_Starting_Scenarios: 103
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 4) = 1.000000
w_375: arc (26, 38) = 1.000000
w_376: arc (26, 40) = 1.000000
w_378: arc (26, 42) = 1.000000
w_380: arc (26, 47) = 1.000000
w_381: arc (27, 1) = 1.000000
w_382: arc (27, 4) = 1.000000
w_383: arc (27, 7) = 1.000000
w_385: arc (27, 15) = 1.000000
w_386: arc (27, 16) = 1.000000
w_387: arc (27, 18) = 1.000000
w_388: arc (27, 20) = 1.000000
w_389: arc (27, 21) = 1.000000
w_390: arc (27, 23) = 1.000000
w_391: arc (27, 24) = 1.000000
w_392: arc (27, 25) = 1.000000
w_393: arc (27, 32) = 1.000000
w_394: arc (27, 35) = 1.000000
w_395: arc (27, 36) = 1.000000
w_396: arc (27, 39) = 1.000000
w_397: arc (27, 41) = 1.000000
w_398: arc (27, 43) = 1.000000
w_399: arc (27, 44) = 1.000000
w_400: arc (27, 48) = 1.000000
w_402: arc (27, 50) = 1.000000
w_403: arc (28, 6) = 1.000000
w_405: arc (28, 10) = 1.000000
w_407: arc (28, 14) = 1.000000
w_408: arc (28, 19) = 1.000000
w_410: arc (28, 26) = 1.000000
w_411: arc (28, 29) = 1.000000
w_414: arc (28, 39) = 1.000000
w_415: arc (28, 40) = 1.000000
w_416: arc (28, 41) = 1.000000
w_417: arc (28, 45) = 1.000000
w_418: arc (29, 6) = 1.000000
w_419: arc (29, 14) = 1.000000
w_420: arc (29, 17) = 1.000000
w_421: arc (29, 19) = 1.000000
w_422: arc (29, 26) = 1.000000
w_423: arc (29, 28) = 1.000000
w_425: arc (29, 37) = 1.000000
w_426: arc (29, 40) = 1.000000
w_428: arc (30, 3) = 1.000000
w_429: arc (30, 4) = 1.000000
w_430: arc (30, 5) = 1.000000
w_432: arc (30, 10) = 1.000000
w_433: arc (30, 12) = 1.000000
w_434: arc (30, 24) = 1.000000
w_435: arc (30, 34) = 1.000000
w_436: arc (30, 35) = 1.000000
w_437: arc (30, 39) = 1.000000
w_438: arc (30, 45) = 1.000000
w_439: arc (30, 49) = 1.000000
w_440: arc (31, 2) = 1.000000
w_441: arc (31, 8) = 1.000000
w_442: arc (31, 11) = 1.000000
w_443: arc (31, 16) = 1.000000
w_444: arc (31, 17) = 1.000000
w_445: arc (31, 22) = 1.000000
w_448: arc (31, 33) = 1.000000
w_449: arc (31, 38) = 1.000000
w_450: arc (31, 41) = 1.000000
w_451: arc (31, 42) = 1.000000
w_452: arc (31, 44) = 1.000000
w_453: arc (31, 46) = 1.000000
w_454: arc (31, 47) = 1.000000
w_455: arc (31, 48) = 1.000000
w_458: arc (32, 4) = 1.000000
w_459: arc (32, 7) = 1.000000
w_460: arc (32, 8) = 1.000000
w_461: arc (32, 11) = 1.000000
w_463: arc (32, 17) = 1.000000
w_464: arc (32, 18) = 1.000000
w_466: arc (32, 21) = 1.000000
w_467: arc (32, 24) = 1.000000
w_469: arc (32, 27) = 1.000000
w_470: arc (32, 31) = 1.000000
w_471: arc (32, 33) = 1.000000
w_472: arc (32, 39) = 1.000000
w_473: arc (32, 41) = 1.000000
w_475: arc (32, 48) = 1.000000
w_476: arc (32, 50) = 1.000000
w_479: arc (33, 11) = 1.000000
w_480: arc (33, 14) = 1.000000
w_482: arc (33, 19) = 1.000000
w_484: arc (33, 26) = 1.000000
w_485: arc (33, 28) = 1.000000
w_487: arc (33, 31) = 1.000000
w_490: arc (33, 40) = 1.000000
w_491: arc (33, 41) = 1.000000
w_492: arc (33, 42) = 1.000000
w_493: arc (33, 46) = 1.000000
w_495: arc (34, 1) = 1.000000
w_496: arc (34, 3) = 1.000000
w_497: arc (34, 4) = 1.000000
w_498: arc (34, 5) = 1.000000
w_499: arc (34, 9) = 1.000000
w_500: arc (34, 10) = 1.000000
w_501: arc (34, 12) = 1.000000
w_502: arc (34, 24) = 1.000000
w_503: arc (34, 30) = 1.000000
w_504: arc (34, 35) = 1.000000
w_505: arc (34, 39) = 1.000000
w_506: arc (34, 45) = 1.000000
w_507: arc (34, 49) = 1.000000
w_508: arc (35, 1) = 1.000000
w_509: arc (35, 3) = 1.000000
w_511: arc (35, 5) = 1.000000
w_512: arc (35, 12) = 1.000000
w_513: arc (35, 18) = 1.000000
w_514: arc (35, 24) = 1.000000
w_515: arc (35, 25) = 1.000000
w_517: arc (35, 30) = 1.000000
w_519: arc (35, 36) = 1.000000
w_520: arc (35, 39) = 1.000000
w_523: arc (36, 1) = 1.000000
w_524: arc (36, 4) = 1.000000
w_525: arc (36, 11) = 1.000000
w_528: arc (36, 18) = 1.000000
w_529: arc (36, 20) = 1.000000
w_531: arc (36, 25) = 1.000000
w_532: arc (36, 27) = 1.000000
w_534: arc (36, 43) = 1.000000
w_535: arc (36, 44) = 1.000000
w_536: arc (36, 49) = 1.000000
w_537: arc (37, 6) = 1.000000
w_538: arc (37, 7) = 1.000000
w_539: arc (37, 13) = 1.000000
w_540: arc (37, 14) = 1.000000
w_542: arc (37, 21) = 1.000000
w_543: arc (37, 28) = 1.000000
w_544: arc (37, 29) = 1.000000
w_545: arc (37, 33) = 1.000000
w_546: arc (37, 40) = 1.000000
w_548: arc (38, 2) = 1.000000
w_550: arc (38, 17) = 1.000000
w_551: arc (38, 26) = 1.000000
w_552: arc (38, 31) = 1.000000
w_554: arc (38, 46) = 1.000000
w_555: arc (38, 47) = 1.000000
w_556: arc (38, 50) = 1.000000
w_557: arc (39, 1) = 1.000000
w_558: arc (39, 3) = 1.000000
w_560: arc (39, 5) = 1.000000
w_561: arc (39, 7) = 1.000000
w_562: arc (39, 9) = 1.000000
w_563: arc (39, 10) = 1.000000
w_564: arc (39, 11) = 1.000000
w_565: arc (39, 12) = 1.000000
w_567: arc (39, 18) = 1.000000
w_569: arc (39, 21) = 1.000000
w_572: arc (39, 28) = 1.000000
w_574: arc (39, 32) = 1.000000
w_577: arc (39, 41) = 1.000000
w_578: arc (39, 45) = 1.000000
w_579: arc (39, 49) = 1.000000
w_580: arc (40, 6) = 1.000000
w_581: arc (40, 13) = 1.000000
w_582: arc (40, 14) = 1.000000
w_583: arc (40, 19) = 1.000000
w_584: arc (40, 26) = 1.000000
w_585: arc (40, 28) = 1.000000
w_587: arc (40, 33) = 1.000000
w_588: arc (40, 37) = 1.000000
w_589: arc (41, 1) = 1.000000
w_590: arc (41, 6) = 1.000000
w_591: arc (41, 7) = 1.000000
w_592: arc (41, 8) = 1.000000
w_594: arc (41, 14) = 1.000000
w_596: arc (41, 17) = 1.000000
w_597: arc (41, 18) = 1.000000
w_598: arc (41, 19) = 1.000000
w_599: arc (41, 21) = 1.000000
w_600: arc (41, 24) = 1.000000
w_602: arc (41, 27) = 1.000000
w_604: arc (41, 31) = 1.000000
w_607: arc (41, 37) = 1.000000
w_608: arc (41, 39) = 1.000000
w_609: arc (41, 44) = 1.000000
w_610: arc (41, 46) = 1.000000
w_612: arc (42, 2) = 1.000000
w_613: arc (42, 8) = 1.000000
w_616: arc (42, 26) = 1.000000
w_619: arc (42, 38) = 1.000000
w_620: arc (42, 46) = 1.000000
w_621: arc (42, 47) = 1.000000
w_622: arc (42, 48) = 1.000000
w_623: arc (42, 50) = 1.000000
w_624: arc (43, 1) = 1.000000
w_625: arc (43, 4) = 1.000000
w_630: arc (43, 25) = 1.000000
w_631: arc (43, 27) = 1.000000
w_633: arc (43, 36) = 1.000000
w_634: arc (43, 49) = 1.000000
w_637: arc (44, 8) = 1.000000
w_638: arc (44, 11) = 1.000000
w_639: arc (44, 15) = 1.000000
w_640: arc (44, 16) = 1.000000
w_643: arc (44, 27) = 1.000000
w_645: arc (44, 32) = 1.000000
w_647: arc (44, 41) = 1.000000
w_648: arc (44, 48) = 1.000000
w_649: arc (44, 50) = 1.000000
w_650: arc (45, 3) = 1.000000
w_651: arc (45, 4) = 1.000000
w_652: arc (45, 5) = 1.000000
w_653: arc (45, 9) = 1.000000
w_654: arc (45, 10) = 1.000000
w_655: arc (45, 12) = 1.000000
w_657: arc (45, 14) = 1.000000
w_658: arc (45, 21) = 1.000000
w_661: arc (45, 30) = 1.000000
w_662: arc (45, 34) = 1.000000
w_663: arc (45, 39) = 1.000000
w_665: arc (46, 2) = 1.000000
w_667: arc (46, 8) = 1.000000
w_668: arc (46, 17) = 1.000000
w_669: arc (46, 26) = 1.000000
w_670: arc (46, 29) = 1.000000
w_671: arc (46, 31) = 1.000000
w_673: arc (46, 38) = 1.000000
w_674: arc (46, 41) = 1.000000
w_675: arc (46, 42) = 1.000000
w_677: arc (47, 2) = 1.000000
w_678: arc (47, 8) = 1.000000
w_681: arc (47, 31) = 1.000000
w_683: arc (47, 38) = 1.000000
w_684: arc (47, 42) = 1.000000
w_685: arc (47, 46) = 1.000000
w_686: arc (47, 50) = 1.000000
w_687: arc (48, 2) = 1.000000
w_688: arc (48, 8) = 1.000000
w_690: arc (48, 15) = 1.000000
w_691: arc (48, 16) = 1.000000
w_692: arc (48, 18) = 1.000000
w_693: arc (48, 22) = 1.000000
w_694: arc (48, 27) = 1.000000
w_695: arc (48, 31) = 1.000000
w_696: arc (48, 32) = 1.000000
w_697: arc (48, 42) = 1.000000
w_698: arc (48, 44) = 1.000000
w_699: arc (48, 50) = 1.000000
w_700: arc (49, 1) = 1.000000
w_701: arc (49, 3) = 1.000000
w_702: arc (49, 4) = 1.000000
w_703: arc (49, 5) = 1.000000
w_704: arc (49, 12) = 1.000000
w_705: arc (49, 18) = 1.000000
w_706: arc (49, 21) = 1.000000
w_707: arc (49, 24) = 1.000000
w_708: arc (49, 25) = 1.000000
w_709: arc (49, 27) = 1.000000
w_710: arc (49, 30) = 1.000000
w_711: arc (49, 34) = 1.000000
w_712: arc (49, 35) = 1.000000
w_714: arc (49, 39) = 1.000000
w_715: arc (49, 43) = 1.000000
w_716: arc (49, 45) = 1.000000
w_717: arc (50, 1) = 1.000000
w_719: arc (50, 8) = 1.000000
w_720: arc (50, 11) = 1.000000
w_721: arc (50, 15) = 1.000000
w_722: arc (50, 16) = 1.000000
w_723: arc (50, 17) = 1.000000
w_724: arc (50, 18) = 1.000000
w_725: arc (50, 22) = 1.000000
w_726: arc (50, 27) = 1.000000
w_727: arc (50, 31) = 1.000000
w_728: arc (50, 32) = 1.000000
w_729: arc (50, 38) = 1.000000
w_730: arc (50, 41) = 1.000000
w_731: arc (50, 42) = 1.000000
w_733: arc (50, 47) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s3_B6_D1_d75	50	735	3	6	0.750000	552.000000	1	12.622926	12.622926	0.000000	45.602000	18.170000	103	1
