Instance_Name: SPP_n40_s0_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 15.576317
BLB: 15.576317
Gap: 0.000000
Elapsed_Time: 52.723000
Branch_And_Cut_Time: 42.840000
Starting_Cuts_Time: 9.883000
Max_Num_Starting_Scenarios: 85
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 9) = 1.000000
w_152: arc (12, 22) = 1.000000
w_153: arc (12, 23) = 1.000000
w_154: arc (12, 25) = 1.000000
w_156: arc (12, 32) = 1.000000
w_157: arc (12, 35) = 1.000000
w_161: arc (13, 5) = 1.000000
w_162: arc (13, 6) = 1.000000
w_164: arc (13, 10) = 1.000000
w_165: arc (13, 14) = 1.000000
w_167: arc (13, 25) = 1.000000
w_168: arc (13, 27) = 1.000000
w_170: arc (13, 30) = 1.000000
w_173: arc (13, 35) = 1.000000
w_175: arc (13, 40) = 1.000000
w_176: arc (14, 1) = 1.000000
w_177: arc (14, 3) = 1.000000
w_180: arc (14, 9) = 1.000000
w_181: arc (14, 10) = 1.000000
w_184: arc (14, 27) = 1.000000
w_188: arc (14, 33) = 1.000000
w_191: arc (14, 38) = 1.000000
w_201: arc (16, 4) = 1.000000
w_203: arc (16, 11) = 1.000000
w_204: arc (16, 18) = 1.000000
w_205: arc (16, 36) = 1.000000
w_207: arc (16, 40) = 1.000000
w_215: arc (18, 11) = 1.000000
w_216: arc (18, 16) = 1.000000
w_218: arc (19, 21) = 1.000000
w_220: arc (19, 26) = 1.000000
w_221: arc (19, 29) = 1.000000
w_225: arc (20, 15) = 1.000000
w_228: arc (20, 23) = 1.000000
w_229: arc (20, 25) = 1.000000
w_230: arc (20, 27) = 1.000000
w_231: arc (20, 32) = 1.000000
w_232: arc (20, 35) = 1.000000
w_234: arc (21, 6) = 1.000000
w_236: arc (21, 19) = 1.000000
w_239: arc (21, 29) = 1.000000
w_240: arc (21, 32) = 1.000000
w_243: arc (22, 12) = 1.000000
w_244: arc (22, 15) = 1.000000
w_245: arc (22, 20) = 1.000000
w_248: arc (22, 35) = 1.000000
w_249: arc (22, 39) = 1.000000
w_252: arc (23, 5) = 1.000000
w_253: arc (23, 6) = 1.000000
w_254: arc (23, 8) = 1.000000
w_255: arc (23, 9) = 1.000000
w_257: arc (23, 12) = 1.000000
w_258: arc (23, 13) = 1.000000
w_261: arc (23, 25) = 1.000000
w_262: arc (23, 27) = 1.000000
w_265: arc (23, 31) = 1.000000
w_266: arc (23, 33) = 1.000000
w_270: arc (24, 19) = 1.000000
w_271: arc (24, 26) = 1.000000
w_273: arc (24, 36) = 1.000000
w_276: arc (25, 6) = 1.000000
w_277: arc (25, 8) = 1.000000
w_278: arc (25, 9) = 1.000000
w_280: arc (25, 12) = 1.000000
w_282: arc (25, 17) = 1.000000
w_286: arc (25, 28) = 1.000000
w_287: arc (25, 35) = 1.000000
w_288: arc (25, 37) = 1.000000
w_289: arc (25, 39) = 1.000000
w_290: arc (26, 19) = 1.000000
w_292: arc (26, 24) = 1.000000
w_293: arc (26, 29) = 1.000000
w_294: arc (27, 1) = 1.000000
w_296: arc (27, 5) = 1.000000
w_297: arc (27, 6) = 1.000000
w_299: arc (27, 9) = 1.000000
w_301: arc (27, 12) = 1.000000
w_304: arc (27, 20) = 1.000000
w_306: arc (27, 25) = 1.000000
w_307: arc (27, 28) = 1.000000
w_308: arc (27, 30) = 1.000000
w_310: arc (27, 33) = 1.000000
w_313: arc (27, 39) = 1.000000
w_315: arc (28, 1) = 1.000000
w_316: arc (28, 4) = 1.000000
w_318: arc (28, 6) = 1.000000
w_320: arc (28, 10) = 1.000000
w_326: arc (28, 30) = 1.000000
w_327: arc (28, 31) = 1.000000
w_332: arc (28, 40) = 1.000000
w_333: arc (29, 19) = 1.000000
w_334: arc (29, 21) = 1.000000
w_336: arc (29, 26) = 1.000000
w_340: arc (30, 4) = 1.000000
w_344: arc (30, 13) = 1.000000
w_346: arc (30, 23) = 1.000000
w_347: arc (30, 27) = 1.000000
w_348: arc (30, 28) = 1.000000
w_349: arc (30, 31) = 1.000000
w_351: arc (30, 35) = 1.000000
w_352: arc (30, 38) = 1.000000
w_353: arc (30, 40) = 1.000000
w_354: arc (31, 1) = 1.000000
w_356: arc (31, 5) = 1.000000
w_361: arc (31, 23) = 1.000000
w_362: arc (31, 27) = 1.000000
w_364: arc (31, 30) = 1.000000
w_366: arc (31, 37) = 1.000000
w_369: arc (32, 15) = 1.000000
w_370: arc (32, 20) = 1.000000
w_372: arc (32, 22) = 1.000000
w_376: arc (33, 4) = 1.000000
w_377: arc (33, 6) = 1.000000
w_378: arc (33, 9) = 1.000000
w_380: arc (33, 13) = 1.000000
w_382: arc (33, 21) = 1.000000
w_387: arc (33, 35) = 1.000000
w_390: arc (34, 3) = 1.000000
w_398: arc (35, 8) = 1.000000
w_399: arc (35, 9) = 1.000000
w_401: arc (35, 12) = 1.000000
w_402: arc (35, 13) = 1.000000
w_407: arc (35, 27) = 1.000000
w_408: arc (35, 28) = 1.000000
w_409: arc (35, 30) = 1.000000
w_410: arc (35, 32) = 1.000000
w_411: arc (35, 33) = 1.000000
w_412: arc (35, 39) = 1.000000
w_414: arc (36, 2) = 1.000000
w_419: arc (37, 1) = 1.000000
w_420: arc (37, 5) = 1.000000
w_421: arc (37, 10) = 1.000000
w_423: arc (37, 14) = 1.000000
w_424: arc (37, 23) = 1.000000
w_427: arc (37, 28) = 1.000000
w_429: arc (38, 2) = 1.000000
w_431: arc (38, 4) = 1.000000
w_433: arc (38, 9) = 1.000000
w_434: arc (38, 14) = 1.000000
w_436: arc (38, 28) = 1.000000
w_437: arc (38, 30) = 1.000000
w_445: arc (39, 17) = 1.000000
w_452: arc (40, 1) = 1.000000
w_453: arc (40, 2) = 1.000000
w_454: arc (40, 3) = 1.000000
w_456: arc (40, 6) = 1.000000
w_457: arc (40, 9) = 1.000000
w_458: arc (40, 13) = 1.000000
w_459: arc (40, 14) = 1.000000
w_461: arc (40, 23) = 1.000000
w_462: arc (40, 27) = 1.000000
w_463: arc (40, 28) = 1.000000
w_465: arc (40, 33) = 1.000000
w_466: arc (40, 35) = 1.000000
w_467: arc (40, 38) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s0_B6_D1_d50	40	468	0	6	0.500000	234.000000	1	15.576317	15.576317	0.000000	42.840000	9.883000	85	1
