Instance_Name: SPP_n50_s1_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 13.787552
BLB: 13.787552
Gap: 0.000000
Elapsed_Time: 324.479000
Branch_And_Cut_Time: 298.759000
Starting_Cuts_Time: 25.720000
Max_Num_Starting_Scenarios: 137
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 10) = 1.000000
w_285: arc (19, 44) = 1.000000
w_286: arc (19, 47) = 1.000000
w_289: arc (20, 11) = 1.000000
w_290: arc (20, 13) = 1.000000
w_292: arc (20, 26) = 1.000000
w_293: arc (20, 28) = 1.000000
w_294: arc (20, 30) = 1.000000
w_295: arc (20, 31) = 1.000000
w_299: arc (20, 37) = 1.000000
w_300: arc (20, 40) = 1.000000
w_301: arc (21, 8) = 1.000000
w_304: arc (21, 22) = 1.000000
w_306: arc (21, 33) = 1.000000
w_307: arc (21, 42) = 1.000000
w_308: arc (21, 46) = 1.000000
w_309: arc (21, 49) = 1.000000
w_310: arc (22, 8) = 1.000000
w_311: arc (22, 9) = 1.000000
w_314: arc (22, 21) = 1.000000
w_315: arc (22, 23) = 1.000000
w_316: arc (22, 27) = 1.000000
w_317: arc (22, 30) = 1.000000
w_318: arc (22, 33) = 1.000000
w_319: arc (22, 34) = 1.000000
w_320: arc (22, 42) = 1.000000
w_323: arc (22, 49) = 1.000000
w_324: arc (23, 8) = 1.000000
w_326: arc (23, 14) = 1.000000
w_327: arc (23, 17) = 1.000000
w_330: arc (23, 27) = 1.000000
w_331: arc (23, 33) = 1.000000
w_332: arc (23, 34) = 1.000000
w_335: arc (23, 46) = 1.000000
w_336: arc (23, 49) = 1.000000
w_337: arc (23, 50) = 1.000000
w_339: arc (24, 4) = 1.000000
w_343: arc (24, 18) = 1.000000
w_344: arc (24, 32) = 1.000000
w_345: arc (24, 35) = 1.000000
w_347: arc (24, 43) = 1.000000
w_350: arc (25, 2) = 1.000000
w_352: arc (25, 5) = 1.000000
w_353: arc (25, 7) = 1.000000
w_356: arc (25, 16) = 1.000000
w_357: arc (25, 19) = 1.000000
w_359: arc (25, 28) = 1.000000
w_360: arc (25, 31) = 1.000000
w_365: arc (25, 47) = 1.000000
w_366: arc (26, 1) = 1.000000
w_367: arc (26, 2) = 1.000000
w_368: arc (26, 4) = 1.000000
w_370: arc (26, 7) = 1.000000
w_371: arc (26, 11) = 1.000000
w_372: arc (26, 15) = 1.000000
w_373: arc (26, 16) = 1.000000
w_375: arc (26, 19) = 1.000000
w_376: arc (26, 20) = 1.000000
w_378: arc (26, 28) = 1.000000
w_379: arc (26, 30) = 1.000000
w_380: arc (26, 31) = 1.000000
w_382: arc (26, 35) = 1.000000
w_384: arc (26, 38) = 1.000000
w_385: arc (26, 40) = 1.000000
w_386: arc (26, 44) = 1.000000
w_387: arc (27, 9) = 1.000000
w_388: arc (27, 14) = 1.000000
w_389: arc (27, 22) = 1.000000
w_390: arc (27, 23) = 1.000000
w_391: arc (27, 33) = 1.000000
w_392: arc (27, 42) = 1.000000
w_393: arc (27, 49) = 1.000000
w_394: arc (28, 1) = 1.000000
w_395: arc (28, 2) = 1.000000
w_396: arc (28, 4) = 1.000000
w_397: arc (28, 5) = 1.000000
w_399: arc (28, 11) = 1.000000
w_400: arc (28, 12) = 1.000000
w_401: arc (28, 15) = 1.000000
w_402: arc (28, 16) = 1.000000
w_403: arc (28, 18) = 1.000000
w_404: arc (28, 19) = 1.000000
w_405: arc (28, 20) = 1.000000
w_406: arc (28, 25) = 1.000000
w_407: arc (28, 26) = 1.000000
w_410: arc (28, 35) = 1.000000
w_411: arc (28, 37) = 1.000000
w_412: arc (28, 40) = 1.000000
w_413: arc (28, 41) = 1.000000
w_414: arc (28, 44) = 1.000000
w_415: arc (28, 47) = 1.000000
w_416: arc (29, 3) = 1.000000
w_417: arc (29, 8) = 1.000000
w_418: arc (29, 13) = 1.000000
w_420: arc (29, 43) = 1.000000
w_421: arc (29, 48) = 1.000000
w_423: arc (30, 1) = 1.000000
w_424: arc (30, 10) = 1.000000
w_425: arc (30, 11) = 1.000000
w_426: arc (30, 13) = 1.000000
w_427: arc (30, 17) = 1.000000
w_429: arc (30, 20) = 1.000000
w_430: arc (30, 22) = 1.000000
w_431: arc (30, 26) = 1.000000
w_432: arc (30, 31) = 1.000000
w_433: arc (30, 32) = 1.000000
w_438: arc (30, 37) = 1.000000
w_439: arc (30, 46) = 1.000000
w_440: arc (30, 49) = 1.000000
w_441: arc (31, 1) = 1.000000
w_445: arc (31, 7) = 1.000000
w_446: arc (31, 11) = 1.000000
w_448: arc (31, 16) = 1.000000
w_449: arc (31, 18) = 1.000000
w_451: arc (31, 20) = 1.000000
w_452: arc (31, 25) = 1.000000
w_453: arc (31, 26) = 1.000000
w_454: arc (31, 28) = 1.000000
w_455: arc (31, 30) = 1.000000
w_456: arc (31, 32) = 1.000000
w_459: arc (31, 40) = 1.000000
w_460: arc (31, 44) = 1.000000
w_461: arc (32, 1) = 1.000000
w_462: arc (32, 3) = 1.000000
w_463: arc (32, 10) = 1.000000
w_464: arc (32, 11) = 1.000000
w_466: arc (32, 15) = 1.000000
w_467: arc (32, 17) = 1.000000
w_468: arc (32, 18) = 1.000000
w_469: arc (32, 20) = 1.000000
w_470: arc (32, 24) = 1.000000
w_471: arc (32, 26) = 1.000000
w_472: arc (32, 28) = 1.000000
w_473: arc (32, 30) = 1.000000
w_474: arc (32, 31) = 1.000000
w_475: arc (32, 34) = 1.000000
w_476: arc (32, 35) = 1.000000
w_477: arc (32, 37) = 1.000000
w_478: arc (32, 38) = 1.000000
w_479: arc (32, 40) = 1.000000
w_481: arc (32, 46) = 1.000000
w_482: arc (32, 48) = 1.000000
w_483: arc (32, 49) = 1.000000
w_484: arc (33, 8) = 1.000000
w_486: arc (33, 13) = 1.000000
w_487: arc (33, 17) = 1.000000
w_488: arc (33, 21) = 1.000000
w_489: arc (33, 22) = 1.000000
w_490: arc (33, 23) = 1.000000
w_491: arc (33, 27) = 1.000000
w_492: arc (33, 30) = 1.000000
w_493: arc (33, 34) = 1.000000
w_494: arc (33, 42) = 1.000000
w_495: arc (33, 43) = 1.000000
w_496: arc (33, 46) = 1.000000
w_498: arc (33, 50) = 1.000000
w_501: arc (34, 13) = 1.000000
w_502: arc (34, 17) = 1.000000
w_503: arc (34, 18) = 1.000000
w_504: arc (34, 20) = 1.000000
w_505: arc (34, 22) = 1.000000
w_506: arc (34, 23) = 1.000000
w_507: arc (34, 30) = 1.000000
w_508: arc (34, 32) = 1.000000
w_510: arc (34, 35) = 1.000000
w_511: arc (34, 37) = 1.000000
w_512: arc (34, 42) = 1.000000
w_513: arc (34, 43) = 1.000000
w_515: arc (34, 48) = 1.000000
w_516: arc (34, 49) = 1.000000
w_517: arc (34, 50) = 1.000000
w_519: arc (35, 3) = 1.000000
w_520: arc (35, 11) = 1.000000
w_523: arc (35, 17) = 1.000000
w_524: arc (35, 18) = 1.000000
w_525: arc (35, 20) = 1.000000
w_526: arc (35, 24) = 1.000000
w_527: arc (35, 26) = 1.000000
w_528: arc (35, 28) = 1.000000
w_530: arc (35, 31) = 1.000000
w_531: arc (35, 32) = 1.000000
w_534: arc (35, 38) = 1.000000
w_535: arc (35, 40) = 1.000000
w_536: arc (35, 43) = 1.000000
w_537: arc (35, 46) = 1.000000
w_539: arc (36, 1) = 1.000000
w_540: arc (36, 6) = 1.000000
w_543: arc (36, 39) = 1.000000
w_545: arc (37, 1) = 1.000000
w_548: arc (37, 11) = 1.000000
w_549: arc (37, 18) = 1.000000
w_550: arc (37, 19) = 1.000000
w_551: arc (37, 20) = 1.000000
w_552: arc (37, 25) = 1.000000
w_554: arc (37, 28) = 1.000000
w_558: arc (37, 34) = 1.000000
w_560: arc (37, 40) = 1.000000
w_563: arc (38, 4) = 1.000000
w_564: arc (38, 13) = 1.000000
w_565: arc (38, 15) = 1.000000
w_566: arc (38, 17) = 1.000000
w_567: arc (38, 18) = 1.000000
w_568: arc (38, 24) = 1.000000
w_570: arc (38, 32) = 1.000000
w_571: arc (38, 35) = 1.000000
w_572: arc (38, 43) = 1.000000
w_576: arc (39, 10) = 1.000000
w_577: arc (39, 36) = 1.000000
w_578: arc (39, 45) = 1.000000
w_579: arc (40, 1) = 1.000000
w_580: arc (40, 2) = 1.000000
w_581: arc (40, 4) = 1.000000
w_583: arc (40, 7) = 1.000000
w_584: arc (40, 11) = 1.000000
w_585: arc (40, 12) = 1.000000
w_587: arc (40, 16) = 1.000000
w_588: arc (40, 18) = 1.000000
w_589: arc (40, 19) = 1.000000
w_590: arc (40, 20) = 1.000000
w_591: arc (40, 25) = 1.000000
w_592: arc (40, 26) = 1.000000
w_594: arc (40, 31) = 1.000000
w_595: arc (40, 32) = 1.000000
w_596: arc (40, 35) = 1.000000
w_597: arc (40, 37) = 1.000000
w_598: arc (40, 41) = 1.000000
w_600: arc (40, 47) = 1.000000
w_601: arc (41, 2) = 1.000000
w_602: arc (41, 4) = 1.000000
w_603: arc (41, 5) = 1.000000
w_604: arc (41, 7) = 1.000000
w_605: arc (41, 12) = 1.000000
w_606: arc (41, 16) = 1.000000
w_607: arc (41, 19) = 1.000000
w_608: arc (41, 25) = 1.000000
w_609: arc (41, 28) = 1.000000
w_610: arc (41, 40) = 1.000000
w_611: arc (41, 47) = 1.000000
w_613: arc (42, 9) = 1.000000
w_615: arc (42, 17) = 1.000000
w_616: arc (42, 21) = 1.000000
w_617: arc (42, 22) = 1.000000
w_618: arc (42, 23) = 1.000000
w_619: arc (42, 27) = 1.000000
w_620: arc (42, 33) = 1.000000
w_621: arc (42, 34) = 1.000000
w_623: arc (42, 46) = 1.000000
w_624: arc (42, 49) = 1.000000
w_625: arc (43, 3) = 1.000000
w_626: arc (43, 8) = 1.000000
w_627: arc (43, 13) = 1.000000
w_628: arc (43, 17) = 1.000000
w_629: arc (43, 22) = 1.000000
w_630: arc (43, 23) = 1.000000
w_631: arc (43, 24) = 1.000000
w_634: arc (43, 33) = 1.000000
w_635: arc (43, 34) = 1.000000
w_636: arc (43, 35) = 1.000000
w_639: arc (43, 46) = 1.000000
w_641: arc (43, 49) = 1.000000
w_643: arc (44, 1) = 1.000000
w_644: arc (44, 2) = 1.000000
w_645: arc (44, 5) = 1.000000
w_646: arc (44, 6) = 1.000000
w_647: arc (44, 7) = 1.000000
w_648: arc (44, 11) = 1.000000
w_650: arc (44, 19) = 1.000000
w_651: arc (44, 25) = 1.000000
w_652: arc (44, 26) = 1.000000
w_653: arc (44, 28) = 1.000000
w_655: arc (44, 37) = 1.000000
w_656: arc (44, 40) = 1.000000
w_658: arc (45, 6) = 1.000000
w_665: arc (46, 17) = 1.000000
w_666: arc (46, 21) = 1.000000
w_667: arc (46, 22) = 1.000000
w_668: arc (46, 23) = 1.000000
w_669: arc (46, 30) = 1.000000
w_670: arc (46, 32) = 1.000000
w_671: arc (46, 33) = 1.000000
w_672: arc (46, 34) = 1.000000
w_673: arc (46, 35) = 1.000000
w_674: arc (46, 42) = 1.000000
w_675: arc (46, 43) = 1.000000
w_676: arc (46, 48) = 1.000000
w_680: arc (47, 4) = 1.000000
w_681: arc (47, 5) = 1.000000
w_684: arc (47, 16) = 1.000000
w_687: arc (47, 28) = 1.000000
w_689: arc (47, 41) = 1.000000
w_690: arc (48, 3) = 1.000000
w_692: arc (48, 13) = 1.000000
w_693: arc (48, 15) = 1.000000
w_695: arc (48, 18) = 1.000000
w_696: arc (48, 24) = 1.000000
w_698: arc (48, 32) = 1.000000
w_699: arc (48, 34) = 1.000000
w_700: arc (48, 35) = 1.000000
w_706: arc (49, 9) = 1.000000
w_708: arc (49, 17) = 1.000000
w_709: arc (49, 21) = 1.000000
w_710: arc (49, 22) = 1.000000
w_712: arc (49, 27) = 1.000000
w_713: arc (49, 30) = 1.000000
w_714: arc (49, 32) = 1.000000
w_716: arc (49, 34) = 1.000000
w_717: arc (49, 42) = 1.000000
w_718: arc (49, 43) = 1.000000
w_719: arc (49, 46) = 1.000000
w_720: arc (49, 50) = 1.000000
w_721: arc (50, 3) = 1.000000
w_722: arc (50, 8) = 1.000000
w_723: arc (50, 13) = 1.000000
w_724: arc (50, 17) = 1.000000
w_725: arc (50, 23) = 1.000000
w_726: arc (50, 24) = 1.000000
w_727: arc (50, 29) = 1.000000
w_728: arc (50, 33) = 1.000000
w_731: arc (50, 43) = 1.000000
w_733: arc (50, 48) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s1_B6_D1_d75	50	735	1	6	0.750000	552.000000	1	13.787552	13.787552	0.000000	298.759000	25.720000	137	1
