Instance_Name: SPP_n40_s4_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 13.675883
BLB: 13.675883
Gap: 0.000000
Elapsed_Time: 34.039000
Branch_And_Cut_Time: 26.355000
Starting_Cuts_Time: 7.684000
Max_Num_Starting_Scenarios: 73
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 11) = 1.000000
w_242: arc (21, 19) = 1.000000
w_244: arc (21, 24) = 1.000000
w_246: arc (21, 28) = 1.000000
w_249: arc (22, 1) = 1.000000
w_250: arc (22, 2) = 1.000000
w_251: arc (22, 6) = 1.000000
w_253: arc (22, 11) = 1.000000
w_256: arc (22, 31) = 1.000000
w_260: arc (23, 4) = 1.000000
w_263: arc (23, 13) = 1.000000
w_265: arc (23, 17) = 1.000000
w_266: arc (23, 19) = 1.000000
w_267: arc (23, 21) = 1.000000
w_269: arc (23, 27) = 1.000000
w_272: arc (23, 37) = 1.000000
w_273: arc (23, 39) = 1.000000
w_274: arc (24, 3) = 1.000000
w_276: arc (24, 10) = 1.000000
w_278: arc (24, 13) = 1.000000
w_283: arc (24, 23) = 1.000000
w_287: arc (24, 39) = 1.000000
w_288: arc (25, 5) = 1.000000
w_289: arc (25, 10) = 1.000000
w_292: arc (25, 28) = 1.000000
w_293: arc (25, 39) = 1.000000
w_294: arc (26, 1) = 1.000000
w_296: arc (26, 6) = 1.000000
w_300: arc (26, 22) = 1.000000
w_302: arc (26, 34) = 1.000000
w_304: arc (27, 4) = 1.000000
w_306: arc (27, 8) = 1.000000
w_307: arc (27, 21) = 1.000000
w_308: arc (27, 23) = 1.000000
w_309: arc (27, 24) = 1.000000
w_311: arc (27, 28) = 1.000000
w_315: arc (28, 8) = 1.000000
w_316: arc (28, 21) = 1.000000
w_317: arc (28, 23) = 1.000000
w_318: arc (28, 24) = 1.000000
w_321: arc (28, 39) = 1.000000
w_326: arc (29, 32) = 1.000000
w_334: arc (30, 19) = 1.000000
w_336: arc (30, 32) = 1.000000
w_337: arc (30, 33) = 1.000000
w_338: arc (30, 35) = 1.000000
w_346: arc (31, 12) = 1.000000
w_351: arc (31, 19) = 1.000000
w_352: arc (31, 22) = 1.000000
w_361: arc (32, 12) = 1.000000
w_362: arc (32, 13) = 1.000000
w_364: arc (32, 15) = 1.000000
w_366: arc (32, 19) = 1.000000
w_370: arc (32, 29) = 1.000000
w_375: arc (33, 4) = 1.000000
w_376: arc (33, 9) = 1.000000
w_377: arc (33, 12) = 1.000000
w_378: arc (33, 13) = 1.000000
w_379: arc (33, 15) = 1.000000
w_388: arc (33, 40) = 1.000000
w_390: arc (34, 2) = 1.000000
w_394: arc (34, 20) = 1.000000
w_397: arc (34, 32) = 1.000000
w_400: arc (35, 9) = 1.000000
w_403: arc (35, 15) = 1.000000
w_405: arc (35, 30) = 1.000000
w_407: arc (35, 33) = 1.000000
w_408: arc (35, 36) = 1.000000
w_410: arc (35, 38) = 1.000000
w_412: arc (36, 1) = 1.000000
w_413: arc (36, 2) = 1.000000
w_417: arc (36, 12) = 1.000000
w_419: arc (36, 15) = 1.000000
w_420: arc (36, 16) = 1.000000
w_421: arc (36, 19) = 1.000000
w_422: arc (36, 20) = 1.000000
w_423: arc (36, 22) = 1.000000
w_425: arc (36, 30) = 1.000000
w_429: arc (36, 35) = 1.000000
w_431: arc (37, 12) = 1.000000
w_432: arc (37, 13) = 1.000000
w_435: arc (37, 19) = 1.000000
w_440: arc (37, 35) = 1.000000
w_445: arc (39, 4) = 1.000000
w_447: arc (39, 8) = 1.000000
w_451: arc (39, 19) = 1.000000
w_452: arc (39, 21) = 1.000000
w_454: arc (39, 24) = 1.000000
w_456: arc (39, 27) = 1.000000
w_459: arc (40, 9) = 1.000000
w_460: arc (40, 12) = 1.000000
w_463: arc (40, 30) = 1.000000
w_464: arc (40, 33) = 1.000000
w_466: arc (40, 37) = 1.000000
w_467: arc (40, 38) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s4_B6_D1_d50	40	468	4	6	0.500000	234.000000	1	13.675883	13.675883	0.000000	26.355000	7.684000	73	1
