Instance_Name: SPP_n50_s9_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.205910
BLB: 14.205910
Gap: 0.000000
Elapsed_Time: 97.063000
Branch_And_Cut_Time: 91.855000
Starting_Cuts_Time: 5.208000
Max_Num_Starting_Scenarios: 55
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_207: arc (15, 14) = 1.000000
w_208: arc (15, 20) = 1.000000
w_209: arc (15, 21) = 1.000000
w_210: arc (15, 25) = 1.000000
w_211: arc (15, 27) = 1.000000
w_212: arc (15, 29) = 1.000000
w_213: arc (15, 32) = 1.000000
w_214: arc (15, 34) = 1.000000
w_215: arc (15, 35) = 1.000000
w_216: arc (15, 36) = 1.000000
w_217: arc (15, 40) = 1.000000
w_218: arc (15, 41) = 1.000000
w_219: arc (15, 44) = 1.000000
w_220: arc (15, 45) = 1.000000
w_221: arc (16, 1) = 1.000000
w_222: arc (16, 6) = 1.000000
w_223: arc (16, 11) = 1.000000
w_224: arc (16, 19) = 1.000000
w_225: arc (16, 26) = 1.000000
w_226: arc (16, 28) = 1.000000
w_227: arc (16, 31) = 1.000000
w_228: arc (16, 38) = 1.000000
w_229: arc (16, 39) = 1.000000
w_230: arc (16, 47) = 1.000000
w_231: arc (16, 48) = 1.000000
w_232: arc (17, 3) = 1.000000
w_233: arc (17, 4) = 1.000000
w_234: arc (17, 7) = 1.000000
w_235: arc (17, 9) = 1.000000
w_236: arc (17, 13) = 1.000000
w_237: arc (17, 18) = 1.000000
w_238: arc (17, 31) = 1.000000
w_239: arc (17, 37) = 1.000000
w_240: arc (17, 49) = 1.000000
w_242: arc (18, 3) = 1.000000
w_245: arc (18, 7) = 1.000000
w_247: arc (18, 12) = 1.000000
w_248: arc (18, 13) = 1.000000
w_249: arc (18, 17) = 1.000000
w_250: arc (18, 24) = 1.000000
w_251: arc (18, 30) = 1.000000
w_253: arc (18, 32) = 1.000000
w_254: arc (18, 33) = 1.000000
w_255: arc (18, 37) = 1.000000
w_256: arc (18, 43) = 1.000000
w_257: arc (18, 49) = 1.000000
w_258: arc (19, 1) = 1.000000
w_259: arc (19, 3) = 1.000000
w_260: arc (19, 4) = 1.000000
w_261: arc (19, 6) = 1.000000
w_262: arc (19, 11) = 1.000000
w_263: arc (19, 16) = 1.000000
w_264: arc (19, 26) = 1.000000
w_265: arc (19, 28) = 1.000000
w_266: arc (19, 31) = 1.000000
w_267: arc (19, 38) = 1.000000
w_268: arc (19, 39) = 1.000000
w_269: arc (19, 47) = 1.000000
w_270: arc (19, 48) = 1.000000
w_271: arc (20, 3) = 1.000000
w_272: arc (20, 12) = 1.000000
w_273: arc (20, 13) = 1.000000
w_274: arc (20, 14) = 1.000000
w_275: arc (20, 15) = 1.000000
w_276: arc (20, 24) = 1.000000
w_277: arc (20, 25) = 1.000000
w_278: arc (20, 26) = 1.000000
w_279: arc (20, 28) = 1.000000
w_280: arc (20, 32) = 1.000000
w_282: arc (20, 34) = 1.000000
w_283: arc (20, 35) = 1.000000
w_284: arc (20, 36) = 1.000000
w_285: arc (20, 39) = 1.000000
w_286: arc (20, 41) = 1.000000
w_287: arc (20, 43) = 1.000000
w_288: arc (20, 44) = 1.000000
w_290: arc (20, 50) = 1.000000
w_291: arc (21, 8) = 1.000000
w_292: arc (21, 10) = 1.000000
w_293: arc (21, 14) = 1.000000
w_294: arc (21, 15) = 1.000000
w_295: arc (21, 25) = 1.000000
w_296: arc (21, 27) = 1.000000
w_297: arc (21, 29) = 1.000000
w_298: arc (21, 33) = 1.000000
w_299: arc (21, 35) = 1.000000
w_300: arc (21, 40) = 1.000000
w_301: arc (21, 41) = 1.000000
w_302: arc (21, 44) = 1.000000
w_303: arc (21, 45) = 1.000000
w_304: arc (22, 2) = 1.000000
w_305: arc (22, 8) = 1.000000
w_306: arc (22, 10) = 1.000000
w_307: arc (22, 23) = 1.000000
w_308: arc (22, 27) = 1.000000
w_309: arc (22, 29) = 1.000000
w_310: arc (22, 30) = 1.000000
w_311: arc (22, 33) = 1.000000
w_312: arc (22, 42) = 1.000000
w_313: arc (22, 46) = 1.000000
w_314: arc (23, 2) = 1.000000
w_315: arc (23, 8) = 1.000000
w_316: arc (23, 10) = 1.000000
w_317: arc (23, 22) = 1.000000
w_318: arc (23, 29) = 1.000000
w_319: arc (23, 30) = 1.000000
w_320: arc (23, 33) = 1.000000
w_321: arc (23, 42) = 1.000000
w_322: arc (23, 46) = 1.000000
w_323: arc (24, 2) = 1.000000
w_324: arc (24, 3) = 1.000000
w_325: arc (24, 6) = 1.000000
w_327: arc (24, 13) = 1.000000
w_328: arc (24, 18) = 1.000000
w_329: arc (24, 20) = 1.000000
w_330: arc (24, 28) = 1.000000
w_331: arc (24, 32) = 1.000000
w_332: arc (24, 33) = 1.000000
w_333: arc (24, 35) = 1.000000
w_334: arc (24, 36) = 1.000000
w_335: arc (24, 39) = 1.000000
w_336: arc (24, 41) = 1.000000
w_337: arc (24, 43) = 1.000000
w_338: arc (24, 44) = 1.000000
w_339: arc (24, 48) = 1.000000
w_340: arc (24, 49) = 1.000000
w_341: arc (24, 50) = 1.000000
w_342: arc (25, 5) = 1.000000
w_345: arc (25, 20) = 1.000000
w_346: arc (25, 21) = 1.000000
w_347: arc (25, 34) = 1.000000
w_348: arc (25, 35) = 1.000000
w_349: arc (25, 36) = 1.000000
w_351: arc (25, 41) = 1.000000
w_352: arc (25, 44) = 1.000000
w_353: arc (25, 45) = 1.000000
w_354: arc (25, 50) = 1.000000
w_355: arc (26, 1) = 1.000000
w_356: arc (26, 6) = 1.000000
w_357: arc (26, 11) = 1.000000
w_358: arc (26, 16) = 1.000000
w_359: arc (26, 19) = 1.000000
w_360: arc (26, 20) = 1.000000
w_361: arc (26, 28) = 1.000000
w_362: arc (26, 36) = 1.000000
w_363: arc (26, 38) = 1.000000
w_364: arc (26, 39) = 1.000000
w_365: arc (26, 47) = 1.000000
w_366: arc (26, 48) = 1.000000
w_367: arc (26, 50) = 1.000000
w_369: arc (27, 10) = 1.000000
w_370: arc (27, 14) = 1.000000
w_372: arc (27, 21) = 1.000000
w_374: arc (27, 29) = 1.000000
w_376: arc (27, 35) = 1.000000
w_377: arc (27, 40) = 1.000000
w_378: arc (27, 42) = 1.000000
w_379: arc (27, 44) = 1.000000
w_380: arc (27, 45) = 1.000000
w_381: arc (28, 1) = 1.000000
w_382: arc (28, 3) = 1.000000
w_384: arc (28, 11) = 1.000000
w_385: arc (28, 12) = 1.000000
w_387: arc (28, 19) = 1.000000
w_388: arc (28, 20) = 1.000000
w_389: arc (28, 24) = 1.000000
w_390: arc (28, 26) = 1.000000
w_391: arc (28, 32) = 1.000000
w_392: arc (28, 36) = 1.000000
w_393: arc (28, 38) = 1.000000
w_394: arc (28, 39) = 1.000000
w_395: arc (28, 43) = 1.000000
w_396: arc (28, 47) = 1.000000
w_399: arc (29, 2) = 1.000000
w_400: arc (29, 8) = 1.000000
w_401: arc (29, 10) = 1.000000
w_402: arc (29, 14) = 1.000000
w_403: arc (29, 15) = 1.000000
w_404: arc (29, 21) = 1.000000
w_405: arc (29, 22) = 1.000000
w_407: arc (29, 27) = 1.000000
w_409: arc (29, 35) = 1.000000
w_412: arc (29, 42) = 1.000000
w_413: arc (29, 44) = 1.000000
w_414: arc (29, 45) = 1.000000
w_415: arc (29, 46) = 1.000000
w_417: arc (30, 8) = 1.000000
w_419: arc (30, 18) = 1.000000
w_420: arc (30, 22) = 1.000000
w_421: arc (30, 23) = 1.000000
w_422: arc (30, 33) = 1.000000
w_423: arc (30, 42) = 1.000000
w_426: arc (31, 3) = 1.000000
w_427: arc (31, 4) = 1.000000
w_428: arc (31, 6) = 1.000000
w_429: arc (31, 7) = 1.000000
w_431: arc (31, 13) = 1.000000
w_433: arc (31, 17) = 1.000000
w_434: arc (31, 18) = 1.000000
w_435: arc (31, 19) = 1.000000
w_436: arc (31, 37) = 1.000000
w_437: arc (31, 38) = 1.000000
w_441: arc (31, 49) = 1.000000
w_442: arc (32, 2) = 1.000000
w_444: arc (32, 6) = 1.000000
w_447: arc (32, 14) = 1.000000
w_448: arc (32, 15) = 1.000000
w_449: arc (32, 18) = 1.000000
w_451: arc (32, 24) = 1.000000
w_453: arc (32, 33) = 1.000000
w_455: arc (32, 36) = 1.000000
w_456: arc (32, 39) = 1.000000
w_457: arc (32, 41) = 1.000000
w_458: arc (32, 43) = 1.000000
w_460: arc (32, 48) = 1.000000
w_461: arc (32, 50) = 1.000000
w_464: arc (33, 8) = 1.000000
w_468: arc (33, 18) = 1.000000
w_471: arc (33, 22) = 1.000000
w_472: arc (33, 23) = 1.000000
w_478: arc (33, 35) = 1.000000
w_479: arc (33, 41) = 1.000000
w_483: arc (34, 5) = 1.000000
w_485: arc (34, 15) = 1.000000
w_486: arc (34, 20) = 1.000000
w_489: arc (34, 36) = 1.000000
w_490: arc (34, 40) = 1.000000
w_492: arc (34, 45) = 1.000000
w_495: arc (35, 8) = 1.000000
w_496: arc (35, 10) = 1.000000
w_498: arc (35, 14) = 1.000000
w_500: arc (35, 20) = 1.000000
w_502: arc (35, 24) = 1.000000
w_504: arc (35, 27) = 1.000000
w_505: arc (35, 29) = 1.000000
w_506: arc (35, 32) = 1.000000
w_507: arc (35, 33) = 1.000000
w_509: arc (35, 36) = 1.000000
w_510: arc (35, 40) = 1.000000
w_512: arc (35, 43) = 1.000000
w_514: arc (35, 45) = 1.000000
w_515: arc (36, 5) = 1.000000
w_517: arc (36, 14) = 1.000000
w_518: arc (36, 15) = 1.000000
w_519: arc (36, 20) = 1.000000
w_521: arc (36, 25) = 1.000000
w_523: arc (36, 28) = 1.000000
w_524: arc (36, 32) = 1.000000
w_525: arc (36, 34) = 1.000000
w_526: arc (36, 35) = 1.000000
w_528: arc (36, 44) = 1.000000
w_530: arc (36, 50) = 1.000000
w_531: arc (37, 2) = 1.000000
w_532: arc (37, 3) = 1.000000
w_533: arc (37, 4) = 1.000000
w_536: arc (37, 9) = 1.000000
w_542: arc (37, 49) = 1.000000
w_543: arc (38, 1) = 1.000000
w_547: arc (38, 16) = 1.000000
w_548: arc (38, 19) = 1.000000
w_549: arc (38, 26) = 1.000000
w_551: arc (38, 31) = 1.000000
w_555: arc (39, 3) = 1.000000
w_556: arc (39, 4) = 1.000000
w_560: arc (39, 13) = 1.000000
w_563: arc (39, 20) = 1.000000
w_565: arc (39, 26) = 1.000000
w_566: arc (39, 28) = 1.000000
w_567: arc (39, 31) = 1.000000
w_569: arc (39, 38) = 1.000000
w_570: arc (39, 43) = 1.000000
w_572: arc (39, 48) = 1.000000
w_574: arc (40, 5) = 1.000000
w_575: arc (40, 10) = 1.000000
w_576: arc (40, 14) = 1.000000
w_578: arc (40, 21) = 1.000000
w_581: arc (40, 29) = 1.000000
w_584: arc (40, 41) = 1.000000
w_585: arc (40, 44) = 1.000000
w_586: arc (40, 45) = 1.000000
w_587: arc (41, 2) = 1.000000
w_589: arc (41, 10) = 1.000000
w_591: arc (41, 13) = 1.000000
w_592: arc (41, 14) = 1.000000
w_593: arc (41, 15) = 1.000000
w_595: arc (41, 21) = 1.000000
w_600: arc (41, 33) = 1.000000
w_601: arc (41, 35) = 1.000000
w_602: arc (41, 36) = 1.000000
w_608: arc (42, 10) = 1.000000
w_609: arc (42, 22) = 1.000000
w_610: arc (42, 23) = 1.000000
w_615: arc (43, 2) = 1.000000
w_617: arc (43, 4) = 1.000000
w_618: arc (43, 6) = 1.000000
w_620: arc (43, 12) = 1.000000
w_621: arc (43, 13) = 1.000000
w_622: arc (43, 18) = 1.000000
w_626: arc (43, 30) = 1.000000
w_629: arc (43, 33) = 1.000000
w_630: arc (43, 35) = 1.000000
w_633: arc (43, 41) = 1.000000
w_634: arc (43, 44) = 1.000000
w_636: arc (43, 49) = 1.000000
w_637: arc (44, 2) = 1.000000
w_638: arc (44, 8) = 1.000000
w_641: arc (44, 13) = 1.000000
w_642: arc (44, 14) = 1.000000
w_646: arc (44, 24) = 1.000000
w_647: arc (44, 25) = 1.000000
w_648: arc (44, 27) = 1.000000
w_650: arc (44, 32) = 1.000000
w_653: arc (44, 35) = 1.000000
w_655: arc (44, 40) = 1.000000
w_656: arc (44, 41) = 1.000000
w_657: arc (44, 43) = 1.000000
w_658: arc (44, 45) = 1.000000
w_665: arc (45, 29) = 1.000000
w_668: arc (45, 40) = 1.000000
w_669: arc (45, 44) = 1.000000
w_673: arc (46, 22) = 1.000000
w_675: arc (46, 29) = 1.000000
w_676: arc (46, 30) = 1.000000
w_677: arc (46, 33) = 1.000000
w_678: arc (46, 42) = 1.000000
w_679: arc (47, 1) = 1.000000
w_680: arc (47, 11) = 1.000000
w_681: arc (47, 16) = 1.000000
w_682: arc (47, 19) = 1.000000
w_684: arc (47, 28) = 1.000000
w_685: arc (47, 39) = 1.000000
w_686: arc (47, 48) = 1.000000
w_687: arc (47, 50) = 1.000000
w_689: arc (48, 3) = 1.000000
w_690: arc (48, 6) = 1.000000
w_691: arc (48, 11) = 1.000000
w_692: arc (48, 12) = 1.000000
w_694: arc (48, 16) = 1.000000
w_696: arc (48, 20) = 1.000000
w_697: arc (48, 24) = 1.000000
w_704: arc (48, 39) = 1.000000
w_705: arc (48, 41) = 1.000000
w_706: arc (48, 43) = 1.000000
w_708: arc (48, 50) = 1.000000
w_710: arc (49, 3) = 1.000000
w_711: arc (49, 4) = 1.000000
w_714: arc (49, 9) = 1.000000
w_715: arc (49, 13) = 1.000000
w_720: arc (49, 37) = 1.000000
w_721: arc (49, 43) = 1.000000
w_723: arc (50, 12) = 1.000000
w_724: arc (50, 20) = 1.000000
w_731: arc (50, 36) = 1.000000
w_732: arc (50, 39) = 1.000000
w_734: arc (50, 48) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s9_B3_D1_d75	50	735	9	3	0.750000	552.000000	1	14.205910	14.205910	0.000000	91.855000	5.208000	55	1
