Instance_Name: SPP_n50_s7_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 14.757031
BLB: 14.757031
Gap: 0.000000
Elapsed_Time: 51.418000
Branch_And_Cut_Time: 39.673000
Starting_Cuts_Time: 11.745000
Max_Num_Starting_Scenarios: 75
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_304: arc (21, 46) = 1.000000
w_305: arc (21, 47) = 1.000000
w_319: arc (22, 40) = 1.000000
w_321: arc (23, 2) = 1.000000
w_326: arc (23, 11) = 1.000000
w_329: arc (23, 18) = 1.000000
w_332: arc (23, 29) = 1.000000
w_336: arc (23, 40) = 1.000000
w_339: arc (23, 48) = 1.000000
w_343: arc (24, 7) = 1.000000
w_346: arc (24, 13) = 1.000000
w_353: arc (24, 38) = 1.000000
w_354: arc (24, 39) = 1.000000
w_358: arc (24, 49) = 1.000000
w_359: arc (25, 3) = 1.000000
w_360: arc (25, 6) = 1.000000
w_363: arc (25, 19) = 1.000000
w_364: arc (25, 20) = 1.000000
w_365: arc (25, 44) = 1.000000
w_369: arc (26, 7) = 1.000000
w_375: arc (26, 31) = 1.000000
w_381: arc (27, 10) = 1.000000
w_385: arc (27, 34) = 1.000000
w_387: arc (27, 40) = 1.000000
w_390: arc (28, 5) = 1.000000
w_394: arc (28, 13) = 1.000000
w_400: arc (28, 36) = 1.000000
w_401: arc (28, 38) = 1.000000
w_406: arc (28, 49) = 1.000000
w_411: arc (29, 9) = 1.000000
w_419: arc (29, 23) = 1.000000
w_422: arc (29, 36) = 1.000000
w_423: arc (29, 40) = 1.000000
w_432: arc (30, 11) = 1.000000
w_442: arc (31, 10) = 1.000000
w_444: arc (31, 14) = 1.000000
w_452: arc (31, 39) = 1.000000
w_453: arc (31, 40) = 1.000000
w_460: arc (32, 1) = 1.000000
w_467: arc (32, 21) = 1.000000
w_475: arc (33, 8) = 1.000000
w_477: arc (33, 17) = 1.000000
w_486: arc (34, 16) = 1.000000
w_487: arc (34, 18) = 1.000000
w_495: arc (35, 7) = 1.000000
w_500: arc (35, 26) = 1.000000
w_503: arc (35, 36) = 1.000000
w_508: arc (36, 5) = 1.000000
w_513: arc (36, 14) = 1.000000
w_517: arc (36, 28) = 1.000000
w_518: arc (36, 29) = 1.000000
w_521: arc (36, 39) = 1.000000
w_524: arc (36, 42) = 1.000000
w_527: arc (36, 49) = 1.000000
w_532: arc (37, 27) = 1.000000
w_536: arc (38, 17) = 1.000000
w_537: arc (38, 24) = 1.000000
w_547: arc (39, 17) = 1.000000
w_551: arc (39, 33) = 1.000000
w_552: arc (39, 35) = 1.000000
w_554: arc (39, 38) = 1.000000
w_555: arc (39, 40) = 1.000000
w_556: arc (39, 43) = 1.000000
w_558: arc (40, 2) = 1.000000
w_560: arc (40, 8) = 1.000000
w_562: arc (40, 10) = 1.000000
w_567: arc (40, 28) = 1.000000
w_570: arc (40, 33) = 1.000000
w_571: arc (40, 34) = 1.000000
w_572: arc (40, 36) = 1.000000
w_573: arc (40, 39) = 1.000000
w_575: arc (40, 48) = 1.000000
w_576: arc (40, 49) = 1.000000
w_582: arc (41, 13) = 1.000000
w_588: arc (41, 35) = 1.000000
w_590: arc (41, 42) = 1.000000
w_592: arc (42, 2) = 1.000000
w_593: arc (42, 3) = 1.000000
w_594: arc (42, 7) = 1.000000
w_595: arc (42, 9) = 1.000000
w_596: arc (42, 11) = 1.000000
w_601: arc (42, 21) = 1.000000
w_605: arc (42, 31) = 1.000000
w_607: arc (42, 36) = 1.000000
w_610: arc (42, 48) = 1.000000
w_614: arc (43, 7) = 1.000000
w_623: arc (43, 35) = 1.000000
w_626: arc (43, 39) = 1.000000
w_628: arc (43, 41) = 1.000000
w_632: arc (44, 11) = 1.000000
w_634: arc (44, 19) = 1.000000
w_638: arc (44, 42) = 1.000000
w_640: arc (45, 1) = 1.000000
w_644: arc (45, 16) = 1.000000
w_662: arc (46, 21) = 1.000000
w_664: arc (46, 45) = 1.000000
w_674: arc (47, 20) = 1.000000
w_678: arc (47, 45) = 1.000000
w_679: arc (47, 46) = 1.000000
w_681: arc (48, 2) = 1.000000
w_682: arc (48, 3) = 1.000000
w_683: arc (48, 7) = 1.000000
w_684: arc (48, 9) = 1.000000
w_685: arc (48, 11) = 1.000000
w_688: arc (48, 18) = 1.000000
w_691: arc (48, 21) = 1.000000
w_697: arc (48, 40) = 1.000000
w_700: arc (48, 45) = 1.000000
w_705: arc (49, 17) = 1.000000
w_719: arc (50, 12) = 1.000000
w_725: arc (50, 23) = 1.000000
w_734: arc (50, 48) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s7_B6_D1_d25	50	735	7	6	0.250000	184.000000	1	14.757031	14.757031	0.000000	39.673000	11.745000	75	1
