Instance_Name: SPP_n30_s5_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 13.064247
BLB: 13.064247
Gap: 0.000000
Elapsed_Time: 2.553000
Branch_And_Cut_Time: 2.115000
Starting_Cuts_Time: 0.438000
Max_Num_Starting_Scenarios: 21
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_170: arc (19, 11) = 1.000000
w_172: arc (19, 20) = 1.000000
w_173: arc (19, 23) = 1.000000
w_174: arc (19, 24) = 1.000000
w_176: arc (20, 1) = 1.000000
w_177: arc (20, 11) = 1.000000
w_180: arc (20, 30) = 1.000000
w_181: arc (21, 1) = 1.000000
w_182: arc (21, 2) = 1.000000
w_183: arc (21, 4) = 1.000000
w_184: arc (21, 8) = 1.000000
w_185: arc (21, 9) = 1.000000
w_186: arc (21, 10) = 1.000000
w_187: arc (21, 11) = 1.000000
w_188: arc (21, 12) = 1.000000
w_190: arc (21, 15) = 1.000000
w_192: arc (21, 28) = 1.000000
w_193: arc (21, 30) = 1.000000
w_195: arc (22, 5) = 1.000000
w_196: arc (22, 7) = 1.000000
w_197: arc (22, 8) = 1.000000
w_198: arc (22, 12) = 1.000000
w_200: arc (22, 14) = 1.000000
w_201: arc (22, 15) = 1.000000
w_203: arc (22, 18) = 1.000000
w_204: arc (22, 21) = 1.000000
w_206: arc (23, 1) = 1.000000
w_207: arc (23, 2) = 1.000000
w_209: arc (23, 12) = 1.000000
w_211: arc (23, 20) = 1.000000
w_213: arc (23, 30) = 1.000000
w_214: arc (24, 2) = 1.000000
w_215: arc (24, 9) = 1.000000
w_218: arc (24, 19) = 1.000000
w_220: arc (25, 4) = 1.000000
w_221: arc (25, 6) = 1.000000
w_223: arc (25, 10) = 1.000000
w_224: arc (25, 26) = 1.000000
w_225: arc (26, 4) = 1.000000
w_226: arc (26, 9) = 1.000000
w_227: arc (26, 25) = 1.000000
w_228: arc (27, 1) = 1.000000
w_229: arc (27, 13) = 1.000000
w_230: arc (27, 15) = 1.000000
w_231: arc (27, 23) = 1.000000
w_232: arc (27, 28) = 1.000000
w_234: arc (28, 7) = 1.000000
w_235: arc (28, 13) = 1.000000
w_237: arc (28, 15) = 1.000000
w_238: arc (28, 16) = 1.000000
w_239: arc (28, 17) = 1.000000
w_240: arc (28, 18) = 1.000000
w_241: arc (28, 21) = 1.000000
w_242: arc (28, 22) = 1.000000
w_243: arc (28, 27) = 1.000000
w_245: arc (29, 6) = 1.000000
w_246: arc (29, 7) = 1.000000
w_248: arc (29, 16) = 1.000000
w_249: arc (29, 18) = 1.000000
w_250: arc (30, 1) = 1.000000
w_251: arc (30, 2) = 1.000000
w_252: arc (30, 8) = 1.000000
w_253: arc (30, 9) = 1.000000
w_254: arc (30, 11) = 1.000000
w_255: arc (30, 12) = 1.000000
w_256: arc (30, 19) = 1.000000
w_258: arc (30, 21) = 1.000000
w_259: arc (30, 23) = 1.000000
w_260: arc (30, 24) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s5_B3_D1_d75	30	261	5	3	0.750000	196.000000	1	13.064247	13.064247	0.000000	2.115000	0.438000	21	1
