Instance_Name: SPP_n50_s7_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.757031
BLB: 14.757031
Gap: 0.000000
Elapsed_Time: 48.030000
Branch_And_Cut_Time: 36.743000
Starting_Cuts_Time: 11.287000
Max_Num_Starting_Scenarios: 75
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_352: arc (24, 36) = 1.000000
w_353: arc (24, 38) = 1.000000
w_354: arc (24, 39) = 1.000000
w_355: arc (24, 40) = 1.000000
w_356: arc (24, 41) = 1.000000
w_357: arc (24, 43) = 1.000000
w_358: arc (24, 49) = 1.000000
w_359: arc (25, 3) = 1.000000
w_360: arc (25, 6) = 1.000000
w_361: arc (25, 11) = 1.000000
w_362: arc (25, 15) = 1.000000
w_363: arc (25, 19) = 1.000000
w_364: arc (25, 20) = 1.000000
w_365: arc (25, 44) = 1.000000
w_366: arc (25, 47) = 1.000000
w_367: arc (26, 2) = 1.000000
w_368: arc (26, 5) = 1.000000
w_369: arc (26, 7) = 1.000000
w_370: arc (26, 9) = 1.000000
w_371: arc (26, 13) = 1.000000
w_372: arc (26, 14) = 1.000000
w_373: arc (26, 24) = 1.000000
w_374: arc (26, 28) = 1.000000
w_375: arc (26, 31) = 1.000000
w_376: arc (26, 35) = 1.000000
w_377: arc (26, 36) = 1.000000
w_378: arc (26, 41) = 1.000000
w_380: arc (27, 8) = 1.000000
w_381: arc (27, 10) = 1.000000
w_382: arc (27, 12) = 1.000000
w_383: arc (27, 22) = 1.000000
w_385: arc (27, 34) = 1.000000
w_386: arc (27, 37) = 1.000000
w_387: arc (27, 40) = 1.000000
w_389: arc (28, 2) = 1.000000
w_390: arc (28, 5) = 1.000000
w_391: arc (28, 7) = 1.000000
w_392: arc (28, 9) = 1.000000
w_393: arc (28, 10) = 1.000000
w_394: arc (28, 13) = 1.000000
w_395: arc (28, 14) = 1.000000
w_396: arc (28, 24) = 1.000000
w_397: arc (28, 26) = 1.000000
w_400: arc (28, 36) = 1.000000
w_401: arc (28, 38) = 1.000000
w_404: arc (28, 41) = 1.000000
w_405: arc (28, 43) = 1.000000
w_406: arc (28, 49) = 1.000000
w_407: arc (29, 1) = 1.000000
w_409: arc (29, 4) = 1.000000
w_410: arc (29, 7) = 1.000000
w_411: arc (29, 9) = 1.000000
w_412: arc (29, 11) = 1.000000
w_413: arc (29, 12) = 1.000000
w_414: arc (29, 13) = 1.000000
w_415: arc (29, 14) = 1.000000
w_416: arc (29, 18) = 1.000000
w_418: arc (29, 21) = 1.000000
w_419: arc (29, 23) = 1.000000
w_420: arc (29, 31) = 1.000000
w_421: arc (29, 32) = 1.000000
w_422: arc (29, 36) = 1.000000
w_423: arc (29, 40) = 1.000000
w_424: arc (29, 42) = 1.000000
w_426: arc (29, 48) = 1.000000
w_427: arc (29, 50) = 1.000000
w_432: arc (30, 11) = 1.000000
w_434: arc (30, 14) = 1.000000
w_435: arc (30, 20) = 1.000000
w_436: arc (30, 42) = 1.000000
w_439: arc (31, 5) = 1.000000
w_440: arc (31, 7) = 1.000000
w_442: arc (31, 10) = 1.000000
w_444: arc (31, 14) = 1.000000
w_446: arc (31, 24) = 1.000000
w_447: arc (31, 26) = 1.000000
w_448: arc (31, 28) = 1.000000
w_450: arc (31, 35) = 1.000000
w_451: arc (31, 36) = 1.000000
w_452: arc (31, 39) = 1.000000
w_454: arc (31, 41) = 1.000000
w_455: arc (31, 42) = 1.000000
w_457: arc (31, 48) = 1.000000
w_460: arc (32, 1) = 1.000000
w_462: arc (32, 12) = 1.000000
w_463: arc (32, 15) = 1.000000
w_464: arc (32, 16) = 1.000000
w_466: arc (32, 19) = 1.000000
w_467: arc (32, 21) = 1.000000
w_468: arc (32, 23) = 1.000000
w_469: arc (32, 29) = 1.000000
w_470: arc (32, 45) = 1.000000
w_471: arc (32, 46) = 1.000000
w_472: arc (32, 47) = 1.000000
w_475: arc (33, 8) = 1.000000
w_477: arc (33, 17) = 1.000000
w_478: arc (33, 22) = 1.000000
w_479: arc (33, 27) = 1.000000
w_480: arc (33, 38) = 1.000000
w_481: arc (33, 39) = 1.000000
w_482: arc (33, 40) = 1.000000
w_483: arc (33, 49) = 1.000000
w_485: arc (34, 12) = 1.000000
w_486: arc (34, 16) = 1.000000
w_487: arc (34, 18) = 1.000000
w_488: arc (34, 21) = 1.000000
w_489: arc (34, 22) = 1.000000
w_491: arc (34, 37) = 1.000000
w_492: arc (34, 40) = 1.000000
w_494: arc (35, 5) = 1.000000
w_495: arc (35, 7) = 1.000000
w_496: arc (35, 9) = 1.000000
w_497: arc (35, 13) = 1.000000
w_499: arc (35, 24) = 1.000000
w_500: arc (35, 26) = 1.000000
w_501: arc (35, 28) = 1.000000
w_502: arc (35, 31) = 1.000000
w_503: arc (35, 36) = 1.000000
w_504: arc (35, 41) = 1.000000
w_507: arc (36, 2) = 1.000000
w_508: arc (36, 5) = 1.000000
w_511: arc (36, 10) = 1.000000
w_512: arc (36, 13) = 1.000000
w_513: arc (36, 14) = 1.000000
w_514: arc (36, 23) = 1.000000
w_517: arc (36, 28) = 1.000000
w_518: arc (36, 29) = 1.000000
w_521: arc (36, 39) = 1.000000
w_522: arc (36, 40) = 1.000000
w_523: arc (36, 41) = 1.000000
w_524: arc (36, 42) = 1.000000
w_525: arc (36, 43) = 1.000000
w_526: arc (36, 48) = 1.000000
w_527: arc (36, 49) = 1.000000
w_528: arc (37, 1) = 1.000000
w_529: arc (37, 12) = 1.000000
w_530: arc (37, 16) = 1.000000
w_531: arc (37, 22) = 1.000000
w_532: arc (37, 27) = 1.000000
w_533: arc (37, 34) = 1.000000
w_535: arc (38, 10) = 1.000000
w_536: arc (38, 17) = 1.000000
w_537: arc (38, 24) = 1.000000
w_539: arc (38, 33) = 1.000000
w_541: arc (38, 43) = 1.000000
w_543: arc (39, 7) = 1.000000
w_544: arc (39, 8) = 1.000000
w_545: arc (39, 9) = 1.000000
w_547: arc (39, 17) = 1.000000
w_548: arc (39, 24) = 1.000000
w_550: arc (39, 31) = 1.000000
w_551: arc (39, 33) = 1.000000
w_552: arc (39, 35) = 1.000000
w_553: arc (39, 36) = 1.000000
w_554: arc (39, 38) = 1.000000
w_555: arc (39, 40) = 1.000000
w_556: arc (39, 43) = 1.000000
w_557: arc (39, 49) = 1.000000
w_558: arc (40, 2) = 1.000000
w_560: arc (40, 8) = 1.000000
w_562: arc (40, 10) = 1.000000
w_564: arc (40, 23) = 1.000000
w_567: arc (40, 28) = 1.000000
w_569: arc (40, 31) = 1.000000
w_570: arc (40, 33) = 1.000000
w_571: arc (40, 34) = 1.000000
w_572: arc (40, 36) = 1.000000
w_573: arc (40, 39) = 1.000000
w_574: arc (40, 43) = 1.000000
w_575: arc (40, 48) = 1.000000
w_576: arc (40, 49) = 1.000000
w_577: arc (40, 50) = 1.000000
w_579: arc (41, 5) = 1.000000
w_580: arc (41, 7) = 1.000000
w_581: arc (41, 9) = 1.000000
w_582: arc (41, 13) = 1.000000
w_584: arc (41, 24) = 1.000000
w_585: arc (41, 26) = 1.000000
w_586: arc (41, 28) = 1.000000
w_588: arc (41, 35) = 1.000000
w_589: arc (41, 36) = 1.000000
w_590: arc (41, 42) = 1.000000
w_591: arc (41, 43) = 1.000000
w_592: arc (42, 2) = 1.000000
w_593: arc (42, 3) = 1.000000
w_594: arc (42, 7) = 1.000000
w_595: arc (42, 9) = 1.000000
w_596: arc (42, 11) = 1.000000
w_597: arc (42, 13) = 1.000000
w_598: arc (42, 14) = 1.000000
w_599: arc (42, 19) = 1.000000
w_600: arc (42, 20) = 1.000000
w_601: arc (42, 21) = 1.000000
w_604: arc (42, 30) = 1.000000
w_605: arc (42, 31) = 1.000000
w_607: arc (42, 36) = 1.000000
w_609: arc (42, 44) = 1.000000
w_610: arc (42, 48) = 1.000000
w_611: arc (42, 50) = 1.000000
w_612: arc (43, 2) = 1.000000
w_613: arc (43, 5) = 1.000000
w_614: arc (43, 7) = 1.000000
w_616: arc (43, 10) = 1.000000
w_617: arc (43, 13) = 1.000000
w_618: arc (43, 14) = 1.000000
w_619: arc (43, 24) = 1.000000
w_620: arc (43, 26) = 1.000000
w_621: arc (43, 28) = 1.000000
w_622: arc (43, 31) = 1.000000
w_623: arc (43, 35) = 1.000000
w_626: arc (43, 39) = 1.000000
w_627: arc (43, 40) = 1.000000
w_628: arc (43, 41) = 1.000000
w_629: arc (43, 49) = 1.000000
w_630: arc (44, 3) = 1.000000
w_631: arc (44, 6) = 1.000000
w_632: arc (44, 11) = 1.000000
w_634: arc (44, 19) = 1.000000
w_636: arc (44, 25) = 1.000000
w_637: arc (44, 30) = 1.000000
w_638: arc (44, 42) = 1.000000
w_639: arc (44, 48) = 1.000000
w_640: arc (45, 1) = 1.000000
w_641: arc (45, 4) = 1.000000
w_644: arc (45, 16) = 1.000000
w_645: arc (45, 18) = 1.000000
w_646: arc (45, 19) = 1.000000
w_647: arc (45, 21) = 1.000000
w_650: arc (45, 32) = 1.000000
w_652: arc (45, 47) = 1.000000
w_653: arc (45, 48) = 1.000000
w_655: arc (46, 1) = 1.000000
w_657: arc (46, 12) = 1.000000
w_659: arc (46, 16) = 1.000000
w_660: arc (46, 18) = 1.000000
w_662: arc (46, 21) = 1.000000
w_663: arc (46, 32) = 1.000000
w_664: arc (46, 45) = 1.000000
w_666: arc (46, 50) = 1.000000
w_667: arc (47, 1) = 1.000000
w_669: arc (47, 4) = 1.000000
w_670: arc (47, 6) = 1.000000
w_672: arc (47, 18) = 1.000000
w_673: arc (47, 19) = 1.000000
w_674: arc (47, 20) = 1.000000
w_675: arc (47, 21) = 1.000000
w_676: arc (47, 25) = 1.000000
w_677: arc (47, 32) = 1.000000
w_678: arc (47, 45) = 1.000000
w_679: arc (47, 46) = 1.000000
w_680: arc (47, 50) = 1.000000
w_681: arc (48, 2) = 1.000000
w_682: arc (48, 3) = 1.000000
w_683: arc (48, 7) = 1.000000
w_684: arc (48, 9) = 1.000000
w_685: arc (48, 11) = 1.000000
w_686: arc (48, 13) = 1.000000
w_688: arc (48, 18) = 1.000000
w_690: arc (48, 20) = 1.000000
w_691: arc (48, 21) = 1.000000
w_692: arc (48, 23) = 1.000000
w_693: arc (48, 29) = 1.000000
w_694: arc (48, 31) = 1.000000
w_695: arc (48, 32) = 1.000000
w_696: arc (48, 36) = 1.000000
w_697: arc (48, 40) = 1.000000
w_698: arc (48, 42) = 1.000000
w_699: arc (48, 44) = 1.000000
w_700: arc (48, 45) = 1.000000
w_701: arc (48, 50) = 1.000000
w_702: arc (49, 7) = 1.000000
w_703: arc (49, 8) = 1.000000
w_704: arc (49, 10) = 1.000000
w_705: arc (49, 17) = 1.000000
w_707: arc (49, 27) = 1.000000
w_708: arc (49, 28) = 1.000000
w_710: arc (49, 33) = 1.000000
w_711: arc (49, 36) = 1.000000
w_715: arc (49, 43) = 1.000000
w_717: arc (50, 4) = 1.000000
w_719: arc (50, 12) = 1.000000
w_720: arc (50, 16) = 1.000000
w_721: arc (50, 18) = 1.000000
w_722: arc (50, 19) = 1.000000
w_723: arc (50, 21) = 1.000000
w_725: arc (50, 23) = 1.000000
w_726: arc (50, 29) = 1.000000
w_728: arc (50, 32) = 1.000000
w_731: arc (50, 45) = 1.000000
w_732: arc (50, 46) = 1.000000
w_733: arc (50, 47) = 1.000000
w_734: arc (50, 48) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s7_B6_D1_d75	50	735	7	6	0.750000	552.000000	1	14.757031	14.757031	0.000000	36.743000	11.287000	75	1
