Instance_Name: SPP_n50_s10_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 13.646703
BLB: 13.646703
Gap: 0.000000
Elapsed_Time: 313.658000
Branch_And_Cut_Time: 296.529000
Starting_Cuts_Time: 17.129000
Max_Num_Starting_Scenarios: 99
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 8) = 1.000000
w_371: arc (25, 34) = 1.000000
w_372: arc (25, 35) = 1.000000
w_376: arc (25, 46) = 1.000000
w_377: arc (25, 50) = 1.000000
w_378: arc (26, 2) = 1.000000
w_379: arc (26, 6) = 1.000000
w_380: arc (26, 7) = 1.000000
w_382: arc (26, 9) = 1.000000
w_384: arc (26, 16) = 1.000000
w_386: arc (26, 18) = 1.000000
w_387: arc (26, 19) = 1.000000
w_391: arc (26, 31) = 1.000000
w_392: arc (26, 32) = 1.000000
w_393: arc (26, 35) = 1.000000
w_395: arc (26, 42) = 1.000000
w_397: arc (27, 5) = 1.000000
w_398: arc (27, 6) = 1.000000
w_402: arc (27, 15) = 1.000000
w_404: arc (27, 20) = 1.000000
w_405: arc (27, 21) = 1.000000
w_407: arc (27, 24) = 1.000000
w_409: arc (27, 28) = 1.000000
w_416: arc (27, 44) = 1.000000
w_419: arc (28, 2) = 1.000000
w_420: arc (28, 3) = 1.000000
w_421: arc (28, 4) = 1.000000
w_423: arc (28, 11) = 1.000000
w_424: arc (28, 14) = 1.000000
w_425: arc (28, 15) = 1.000000
w_427: arc (28, 20) = 1.000000
w_438: arc (29, 1) = 1.000000
w_440: arc (29, 19) = 1.000000
w_442: arc (29, 36) = 1.000000
w_446: arc (30, 7) = 1.000000
w_449: arc (30, 17) = 1.000000
w_450: arc (30, 18) = 1.000000
w_453: arc (30, 45) = 1.000000
w_455: arc (31, 6) = 1.000000
w_456: arc (31, 7) = 1.000000
w_458: arc (31, 13) = 1.000000
w_461: arc (31, 20) = 1.000000
w_464: arc (31, 26) = 1.000000
w_468: arc (31, 37) = 1.000000
w_473: arc (32, 7) = 1.000000
w_475: arc (32, 10) = 1.000000
w_482: arc (32, 35) = 1.000000
w_483: arc (32, 45) = 1.000000
w_485: arc (32, 50) = 1.000000
w_487: arc (33, 2) = 1.000000
w_489: arc (33, 9) = 1.000000
w_493: arc (33, 22) = 1.000000
w_495: arc (33, 36) = 1.000000
w_497: arc (33, 42) = 1.000000
w_500: arc (34, 6) = 1.000000
w_501: arc (34, 11) = 1.000000
w_502: arc (34, 12) = 1.000000
w_504: arc (34, 21) = 1.000000
w_505: arc (34, 23) = 1.000000
w_508: arc (34, 37) = 1.000000
w_510: arc (34, 43) = 1.000000
w_511: arc (34, 44) = 1.000000
w_512: arc (34, 46) = 1.000000
w_513: arc (34, 47) = 1.000000
w_514: arc (35, 2) = 1.000000
w_516: arc (35, 7) = 1.000000
w_517: arc (35, 8) = 1.000000
w_518: arc (35, 11) = 1.000000
w_519: arc (35, 13) = 1.000000
w_522: arc (35, 20) = 1.000000
w_525: arc (35, 26) = 1.000000
w_526: arc (35, 27) = 1.000000
w_528: arc (35, 32) = 1.000000
w_532: arc (35, 46) = 1.000000
w_533: arc (35, 50) = 1.000000
w_534: arc (36, 1) = 1.000000
w_537: arc (36, 29) = 1.000000
w_541: arc (36, 45) = 1.000000
w_542: arc (37, 11) = 1.000000
w_543: arc (37, 12) = 1.000000
w_545: arc (37, 16) = 1.000000
w_554: arc (37, 44) = 1.000000
w_555: arc (37, 49) = 1.000000
w_556: arc (37, 50) = 1.000000
w_560: arc (38, 9) = 1.000000
w_561: arc (38, 11) = 1.000000
w_562: arc (38, 14) = 1.000000
w_563: arc (38, 16) = 1.000000
w_564: arc (38, 18) = 1.000000
w_567: arc (38, 22) = 1.000000
w_572: arc (38, 42) = 1.000000
w_574: arc (39, 3) = 1.000000
w_575: arc (39, 4) = 1.000000
w_576: arc (39, 14) = 1.000000
w_580: arc (39, 41) = 1.000000
w_582: arc (39, 48) = 1.000000
w_583: arc (40, 1) = 1.000000
w_584: arc (40, 9) = 1.000000
w_586: arc (40, 22) = 1.000000
w_593: arc (41, 5) = 1.000000
w_594: arc (41, 6) = 1.000000
w_595: arc (41, 11) = 1.000000
w_596: arc (41, 13) = 1.000000
w_598: arc (41, 15) = 1.000000
w_599: arc (41, 20) = 1.000000
w_601: arc (41, 27) = 1.000000
w_602: arc (41, 28) = 1.000000
w_606: arc (41, 47) = 1.000000
w_607: arc (41, 48) = 1.000000
w_608: arc (42, 1) = 1.000000
w_609: arc (42, 2) = 1.000000
w_611: arc (42, 9) = 1.000000
w_613: arc (42, 18) = 1.000000
w_614: arc (42, 19) = 1.000000
w_615: arc (42, 20) = 1.000000
w_618: arc (42, 29) = 1.000000
w_619: arc (42, 33) = 1.000000
w_620: arc (42, 36) = 1.000000
w_624: arc (43, 5) = 1.000000
w_626: arc (43, 11) = 1.000000
w_629: arc (43, 16) = 1.000000
w_633: arc (43, 27) = 1.000000
w_635: arc (43, 34) = 1.000000
w_636: arc (43, 35) = 1.000000
w_637: arc (43, 37) = 1.000000
w_638: arc (43, 44) = 1.000000
w_639: arc (43, 46) = 1.000000
w_642: arc (44, 12) = 1.000000
w_643: arc (44, 13) = 1.000000
w_645: arc (44, 23) = 1.000000
w_646: arc (44, 25) = 1.000000
w_648: arc (44, 34) = 1.000000
w_650: arc (44, 43) = 1.000000
w_653: arc (45, 7) = 1.000000
w_654: arc (45, 8) = 1.000000
w_656: arc (45, 10) = 1.000000
w_658: arc (45, 18) = 1.000000
w_659: arc (45, 19) = 1.000000
w_662: arc (45, 32) = 1.000000
w_664: arc (45, 36) = 1.000000
w_666: arc (46, 2) = 1.000000
w_667: arc (46, 6) = 1.000000
w_668: arc (46, 7) = 1.000000
w_669: arc (46, 11) = 1.000000
w_671: arc (46, 15) = 1.000000
w_673: arc (46, 20) = 1.000000
w_674: arc (46, 21) = 1.000000
w_677: arc (46, 26) = 1.000000
w_679: arc (46, 28) = 1.000000
w_683: arc (46, 38) = 1.000000
w_684: arc (46, 41) = 1.000000
w_685: arc (46, 43) = 1.000000
w_690: arc (47, 5) = 1.000000
w_691: arc (47, 6) = 1.000000
w_692: arc (47, 11) = 1.000000
w_693: arc (47, 13) = 1.000000
w_694: arc (47, 14) = 1.000000
w_702: arc (47, 46) = 1.000000
w_706: arc (48, 6) = 1.000000
w_708: arc (48, 15) = 1.000000
w_709: arc (48, 24) = 1.000000
w_710: arc (48, 28) = 1.000000
w_713: arc (48, 47) = 1.000000
w_715: arc (49, 17) = 1.000000
w_716: arc (49, 30) = 1.000000
w_720: arc (49, 50) = 1.000000
w_723: arc (50, 13) = 1.000000
w_725: arc (50, 17) = 1.000000
w_726: arc (50, 21) = 1.000000
w_730: arc (50, 35) = 1.000000
w_731: arc (50, 37) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s10_B3_D1_d75	50	735	10	3	0.750000	552.000000	1	13.646703	13.646703	0.000000	296.529000	17.129000	99	1
