Instance_Name: SPP_n30_s8_B6_D1_d50
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 16.116414
BLB: 16.116414
Gap: 0.000000
Elapsed_Time: 5.035000
Branch_And_Cut_Time: 4.368000
Starting_Cuts_Time: 0.667000
Max_Num_Starting_Scenarios: 32
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_169: arc (22, 27) = 1.000000
w_170: arc (22, 29) = 1.000000
w_171: arc (22, 30) = 1.000000
w_172: arc (23, 2) = 1.000000
w_173: arc (23, 8) = 1.000000
w_177: arc (23, 26) = 1.000000
w_180: arc (23, 30) = 1.000000
w_185: arc (24, 19) = 1.000000
w_188: arc (24, 25) = 1.000000
w_190: arc (24, 27) = 1.000000
w_191: arc (24, 28) = 1.000000
w_193: arc (24, 30) = 1.000000
w_194: arc (25, 1) = 1.000000
w_195: arc (25, 2) = 1.000000
w_199: arc (25, 20) = 1.000000
w_200: arc (25, 22) = 1.000000
w_202: arc (25, 26) = 1.000000
w_203: arc (25, 27) = 1.000000
w_206: arc (26, 12) = 1.000000
w_209: arc (26, 23) = 1.000000
w_210: arc (26, 24) = 1.000000
w_211: arc (26, 25) = 1.000000
w_213: arc (26, 28) = 1.000000
w_215: arc (26, 30) = 1.000000
w_217: arc (27, 2) = 1.000000
w_221: arc (27, 11) = 1.000000
w_222: arc (27, 12) = 1.000000
w_223: arc (27, 15) = 1.000000
w_226: arc (27, 20) = 1.000000
w_227: arc (27, 22) = 1.000000
w_228: arc (27, 24) = 1.000000
w_230: arc (27, 26) = 1.000000
w_231: arc (27, 29) = 1.000000
w_232: arc (28, 8) = 1.000000
w_233: arc (28, 19) = 1.000000
w_234: arc (28, 21) = 1.000000
w_236: arc (28, 24) = 1.000000
w_238: arc (28, 29) = 1.000000
w_241: arc (29, 6) = 1.000000
w_243: arc (29, 17) = 1.000000
w_247: arc (29, 24) = 1.000000
w_251: arc (29, 30) = 1.000000
w_253: arc (30, 19) = 1.000000
w_254: arc (30, 21) = 1.000000
w_255: arc (30, 22) = 1.000000
w_258: arc (30, 26) = 1.000000
w_260: arc (30, 29) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s8_B6_D1_d50	30	261	8	6	0.500000	131.000000	1	16.116414	16.116414	0.000000	4.368000	0.667000	32	1
