Instance_Name: SPP_n50_s6_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 13.580966
BLB: 13.580966
Gap: 0.000000
Elapsed_Time: 153.125000
Branch_And_Cut_Time: 149.085000
Starting_Cuts_Time: 4.040000
Max_Num_Starting_Scenarios: 48
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_130: arc (10, 38) = 1.000000
w_131: arc (10, 43) = 1.000000
w_133: arc (11, 2) = 1.000000
w_134: arc (11, 8) = 1.000000
w_135: arc (11, 9) = 1.000000
w_136: arc (11, 12) = 1.000000
w_137: arc (11, 14) = 1.000000
w_138: arc (11, 15) = 1.000000
w_139: arc (11, 19) = 1.000000
w_140: arc (11, 26) = 1.000000
w_141: arc (11, 27) = 1.000000
w_142: arc (11, 31) = 1.000000
w_143: arc (11, 39) = 1.000000
w_144: arc (11, 40) = 1.000000
w_145: arc (11, 41) = 1.000000
w_146: arc (11, 44) = 1.000000
w_147: arc (11, 50) = 1.000000
w_148: arc (12, 2) = 1.000000
w_149: arc (12, 8) = 1.000000
w_151: arc (12, 14) = 1.000000
w_152: arc (12, 29) = 1.000000
w_153: arc (12, 31) = 1.000000
w_154: arc (12, 39) = 1.000000
w_155: arc (12, 40) = 1.000000
w_156: arc (12, 41) = 1.000000
w_157: arc (12, 44) = 1.000000
w_158: arc (12, 47) = 1.000000
w_159: arc (12, 50) = 1.000000
w_160: arc (13, 1) = 1.000000
w_161: arc (13, 3) = 1.000000
w_162: arc (13, 4) = 1.000000
w_163: arc (13, 5) = 1.000000
w_164: arc (13, 6) = 1.000000
w_165: arc (13, 10) = 1.000000
w_166: arc (13, 20) = 1.000000
w_167: arc (13, 21) = 1.000000
w_168: arc (13, 22) = 1.000000
w_169: arc (13, 28) = 1.000000
w_170: arc (13, 30) = 1.000000
w_171: arc (13, 33) = 1.000000
w_172: arc (13, 35) = 1.000000
w_173: arc (13, 36) = 1.000000
w_174: arc (13, 37) = 1.000000
w_175: arc (13, 43) = 1.000000
w_176: arc (14, 2) = 1.000000
w_177: arc (14, 8) = 1.000000
w_178: arc (14, 9) = 1.000000
w_179: arc (14, 11) = 1.000000
w_182: arc (14, 18) = 1.000000
w_183: arc (14, 19) = 1.000000
w_184: arc (14, 26) = 1.000000
w_185: arc (14, 27) = 1.000000
w_186: arc (14, 31) = 1.000000
w_187: arc (14, 35) = 1.000000
w_188: arc (14, 38) = 1.000000
w_189: arc (14, 39) = 1.000000
w_190: arc (14, 42) = 1.000000
w_191: arc (14, 44) = 1.000000
w_193: arc (14, 46) = 1.000000
w_194: arc (14, 50) = 1.000000
w_195: arc (15, 9) = 1.000000
w_196: arc (15, 11) = 1.000000
w_198: arc (15, 16) = 1.000000
w_200: arc (15, 19) = 1.000000
w_201: arc (15, 23) = 1.000000
w_202: arc (15, 25) = 1.000000
w_206: arc (15, 38) = 1.000000
w_207: arc (15, 42) = 1.000000
w_208: arc (15, 45) = 1.000000
w_209: arc (15, 50) = 1.000000
w_210: arc (16, 9) = 1.000000
w_211: arc (16, 15) = 1.000000
w_212: arc (16, 17) = 1.000000
w_213: arc (16, 23) = 1.000000
w_214: arc (16, 25) = 1.000000
w_216: arc (16, 45) = 1.000000
w_217: arc (17, 9) = 1.000000
w_218: arc (17, 15) = 1.000000
w_219: arc (17, 16) = 1.000000
w_220: arc (17, 23) = 1.000000
w_221: arc (17, 25) = 1.000000
w_222: arc (17, 27) = 1.000000
w_225: arc (17, 45) = 1.000000
w_226: arc (18, 2) = 1.000000
w_227: arc (18, 8) = 1.000000
w_228: arc (18, 14) = 1.000000
w_230: arc (18, 24) = 1.000000
w_231: arc (18, 29) = 1.000000
w_232: arc (18, 31) = 1.000000
w_233: arc (18, 34) = 1.000000
w_234: arc (18, 35) = 1.000000
w_235: arc (18, 36) = 1.000000
w_237: arc (18, 40) = 1.000000
w_239: arc (18, 47) = 1.000000
w_240: arc (18, 48) = 1.000000
w_241: arc (18, 50) = 1.000000
w_242: arc (19, 2) = 1.000000
w_243: arc (19, 6) = 1.000000
w_244: arc (19, 9) = 1.000000
w_245: arc (19, 10) = 1.000000
w_246: arc (19, 11) = 1.000000
w_247: arc (19, 14) = 1.000000
w_248: arc (19, 15) = 1.000000
w_249: arc (19, 20) = 1.000000
w_250: arc (19, 25) = 1.000000
w_251: arc (19, 26) = 1.000000
w_252: arc (19, 27) = 1.000000
w_253: arc (19, 28) = 1.000000
w_254: arc (19, 31) = 1.000000
w_255: arc (19, 32) = 1.000000
w_256: arc (19, 35) = 1.000000
w_257: arc (19, 36) = 1.000000
w_258: arc (19, 37) = 1.000000
w_259: arc (19, 38) = 1.000000
w_260: arc (19, 39) = 1.000000
w_261: arc (19, 42) = 1.000000
w_262: arc (19, 43) = 1.000000
w_263: arc (19, 45) = 1.000000
w_264: arc (19, 46) = 1.000000
w_265: arc (19, 50) = 1.000000
w_266: arc (20, 2) = 1.000000
w_267: arc (20, 5) = 1.000000
w_268: arc (20, 6) = 1.000000
w_269: arc (20, 13) = 1.000000
w_270: arc (20, 18) = 1.000000
w_271: arc (20, 19) = 1.000000
w_275: arc (20, 31) = 1.000000
w_276: arc (20, 33) = 1.000000
w_277: arc (20, 34) = 1.000000
w_278: arc (20, 35) = 1.000000
w_279: arc (20, 36) = 1.000000
w_280: arc (20, 39) = 1.000000
w_281: arc (20, 43) = 1.000000
w_282: arc (20, 46) = 1.000000
w_283: arc (20, 48) = 1.000000
w_284: arc (20, 49) = 1.000000
w_285: arc (20, 50) = 1.000000
w_286: arc (21, 1) = 1.000000
w_287: arc (21, 3) = 1.000000
w_288: arc (21, 4) = 1.000000
w_289: arc (21, 5) = 1.000000
w_290: arc (21, 6) = 1.000000
w_291: arc (21, 10) = 1.000000
w_292: arc (21, 13) = 1.000000
w_293: arc (21, 20) = 1.000000
w_295: arc (21, 30) = 1.000000
w_296: arc (21, 33) = 1.000000
w_297: arc (21, 36) = 1.000000
w_299: arc (22, 5) = 1.000000
w_300: arc (22, 7) = 1.000000
w_301: arc (22, 13) = 1.000000
w_302: arc (22, 20) = 1.000000
w_304: arc (22, 24) = 1.000000
w_305: arc (22, 30) = 1.000000
w_306: arc (22, 33) = 1.000000
w_307: arc (22, 34) = 1.000000
w_308: arc (22, 35) = 1.000000
w_309: arc (22, 36) = 1.000000
w_310: arc (22, 43) = 1.000000
w_311: arc (22, 46) = 1.000000
w_312: arc (22, 48) = 1.000000
w_313: arc (22, 49) = 1.000000
w_316: arc (23, 16) = 1.000000
w_317: arc (23, 17) = 1.000000
w_318: arc (23, 25) = 1.000000
w_319: arc (23, 38) = 1.000000
w_322: arc (24, 7) = 1.000000
w_324: arc (24, 20) = 1.000000
w_326: arc (24, 31) = 1.000000
w_327: arc (24, 33) = 1.000000
w_328: arc (24, 34) = 1.000000
w_329: arc (24, 35) = 1.000000
w_330: arc (24, 46) = 1.000000
w_331: arc (24, 48) = 1.000000
w_332: arc (24, 49) = 1.000000
w_333: arc (25, 6) = 1.000000
w_335: arc (25, 15) = 1.000000
w_336: arc (25, 16) = 1.000000
w_337: arc (25, 17) = 1.000000
w_338: arc (25, 19) = 1.000000
w_339: arc (25, 23) = 1.000000
w_340: arc (25, 28) = 1.000000
w_341: arc (25, 32) = 1.000000
w_343: arc (25, 38) = 1.000000
w_344: arc (25, 42) = 1.000000
w_345: arc (25, 45) = 1.000000
w_346: arc (26, 2) = 1.000000
w_348: arc (26, 9) = 1.000000
w_349: arc (26, 11) = 1.000000
w_350: arc (26, 14) = 1.000000
w_351: arc (26, 15) = 1.000000
w_352: arc (26, 19) = 1.000000
w_353: arc (26, 27) = 1.000000
w_355: arc (26, 32) = 1.000000
w_358: arc (26, 38) = 1.000000
w_360: arc (26, 42) = 1.000000
w_365: arc (26, 50) = 1.000000
w_367: arc (27, 11) = 1.000000
w_369: arc (27, 15) = 1.000000
w_373: arc (27, 38) = 1.000000
w_377: arc (27, 50) = 1.000000
w_379: arc (28, 4) = 1.000000
w_381: arc (28, 9) = 1.000000
w_383: arc (28, 13) = 1.000000
w_385: arc (28, 25) = 1.000000
w_386: arc (28, 32) = 1.000000
w_389: arc (28, 38) = 1.000000
w_390: arc (28, 42) = 1.000000
w_391: arc (28, 43) = 1.000000
w_393: arc (29, 2) = 1.000000
w_395: arc (29, 12) = 1.000000
w_396: arc (29, 18) = 1.000000
w_400: arc (29, 40) = 1.000000
w_404: arc (29, 50) = 1.000000
w_406: arc (30, 3) = 1.000000
w_408: arc (30, 5) = 1.000000
w_410: arc (30, 13) = 1.000000
w_412: arc (30, 22) = 1.000000
w_414: arc (30, 36) = 1.000000
w_416: arc (31, 8) = 1.000000
w_418: arc (31, 12) = 1.000000
w_422: arc (31, 20) = 1.000000
w_423: arc (31, 24) = 1.000000
w_424: arc (31, 26) = 1.000000
w_426: arc (31, 34) = 1.000000
w_428: arc (31, 39) = 1.000000
w_430: arc (31, 44) = 1.000000
w_431: arc (31, 46) = 1.000000
w_434: arc (31, 50) = 1.000000
w_436: arc (32, 4) = 1.000000
w_438: arc (32, 9) = 1.000000
w_440: arc (32, 17) = 1.000000
w_442: arc (32, 25) = 1.000000
w_446: arc (32, 37) = 1.000000
w_447: arc (32, 38) = 1.000000
w_448: arc (32, 42) = 1.000000
w_451: arc (33, 5) = 1.000000
w_453: arc (33, 13) = 1.000000
w_454: arc (33, 20) = 1.000000
w_461: arc (33, 36) = 1.000000
w_462: arc (33, 43) = 1.000000
w_466: arc (34, 18) = 1.000000
w_468: arc (34, 22) = 1.000000
w_470: arc (34, 29) = 1.000000
w_472: arc (34, 33) = 1.000000
w_474: arc (34, 36) = 1.000000
w_476: arc (34, 46) = 1.000000
w_482: arc (35, 6) = 1.000000
w_484: arc (35, 14) = 1.000000
w_486: arc (35, 19) = 1.000000
w_487: arc (35, 20) = 1.000000
w_489: arc (35, 24) = 1.000000
w_491: arc (35, 31) = 1.000000
w_493: arc (35, 34) = 1.000000
w_494: arc (35, 36) = 1.000000
w_497: arc (35, 46) = 1.000000
w_501: arc (36, 5) = 1.000000
w_502: arc (36, 6) = 1.000000
w_503: arc (36, 10) = 1.000000
w_505: arc (36, 18) = 1.000000
w_506: arc (36, 19) = 1.000000
w_509: arc (36, 22) = 1.000000
w_510: arc (36, 28) = 1.000000
w_511: arc (36, 30) = 1.000000
w_513: arc (36, 33) = 1.000000
w_514: arc (36, 34) = 1.000000
w_516: arc (36, 37) = 1.000000
w_517: arc (36, 38) = 1.000000
w_518: arc (36, 43) = 1.000000
w_519: arc (36, 46) = 1.000000
w_520: arc (36, 48) = 1.000000
w_521: arc (37, 1) = 1.000000
w_525: arc (37, 13) = 1.000000
w_528: arc (37, 25) = 1.000000
w_534: arc (37, 42) = 1.000000
w_536: arc (37, 45) = 1.000000
w_539: arc (38, 9) = 1.000000
w_543: arc (38, 17) = 1.000000
w_546: arc (38, 25) = 1.000000
w_553: arc (38, 42) = 1.000000
w_584: arc (40, 44) = 1.000000
w_589: arc (41, 11) = 1.000000
w_599: arc (42, 15) = 1.000000
w_600: arc (42, 16) = 1.000000
w_614: arc (43, 6) = 1.000000
w_622: arc (43, 28) = 1.000000
w_623: arc (43, 32) = 1.000000
w_627: arc (43, 37) = 1.000000
w_628: arc (43, 38) = 1.000000
w_629: arc (43, 45) = 1.000000
w_649: arc (45, 16) = 1.000000
w_650: arc (45, 17) = 1.000000
w_653: arc (45, 25) = 1.000000
w_657: arc (45, 32) = 1.000000
w_664: arc (46, 14) = 1.000000
w_670: arc (46, 26) = 1.000000
w_680: arc (46, 50) = 1.000000
w_684: arc (47, 18) = 1.000000
w_697: arc (48, 20) = 1.000000
w_703: arc (48, 35) = 1.000000
w_707: arc (49, 5) = 1.000000
w_709: arc (49, 20) = 1.000000
w_710: arc (49, 22) = 1.000000
w_712: arc (49, 33) = 1.000000
w_719: arc (50, 15) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s6_B3_D1_d75	50	735	6	3	0.750000	552.000000	1	13.580966	13.580966	0.000000	149.085000	4.040000	48	1
