Instance_Name: SPP_n50_s10_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.072999
BLB: 14.072999
Gap: 0.000000
Elapsed_Time: 177.821000
Branch_And_Cut_Time: 137.558000
Starting_Cuts_Time: 40.263000
Max_Num_Starting_Scenarios: 109
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_265: arc (18, 10) = 1.000000
w_267: arc (18, 19) = 1.000000
w_269: arc (18, 30) = 1.000000
w_270: arc (18, 32) = 1.000000
w_271: arc (18, 33) = 1.000000
w_272: arc (18, 38) = 1.000000
w_274: arc (18, 45) = 1.000000
w_276: arc (19, 2) = 1.000000
w_277: arc (19, 8) = 1.000000
w_278: arc (19, 9) = 1.000000
w_279: arc (19, 10) = 1.000000
w_280: arc (19, 17) = 1.000000
w_282: arc (19, 26) = 1.000000
w_283: arc (19, 29) = 1.000000
w_284: arc (19, 30) = 1.000000
w_285: arc (19, 33) = 1.000000
w_287: arc (19, 38) = 1.000000
w_288: arc (19, 40) = 1.000000
w_289: arc (19, 42) = 1.000000
w_290: arc (19, 45) = 1.000000
w_291: arc (20, 2) = 1.000000
w_292: arc (20, 6) = 1.000000
w_293: arc (20, 7) = 1.000000
w_294: arc (20, 8) = 1.000000
w_295: arc (20, 9) = 1.000000
w_297: arc (20, 14) = 1.000000
w_298: arc (20, 16) = 1.000000
w_299: arc (20, 24) = 1.000000
w_300: arc (20, 26) = 1.000000
w_302: arc (20, 28) = 1.000000
w_303: arc (20, 31) = 1.000000
w_304: arc (20, 35) = 1.000000
w_305: arc (20, 38) = 1.000000
w_306: arc (20, 41) = 1.000000
w_307: arc (20, 42) = 1.000000
w_308: arc (20, 46) = 1.000000
w_309: arc (21, 5) = 1.000000
w_310: arc (21, 6) = 1.000000
w_311: arc (21, 11) = 1.000000
w_312: arc (21, 12) = 1.000000
w_313: arc (21, 13) = 1.000000
w_314: arc (21, 23) = 1.000000
w_315: arc (21, 25) = 1.000000
w_317: arc (21, 31) = 1.000000
w_318: arc (21, 34) = 1.000000
w_319: arc (21, 37) = 1.000000
w_321: arc (21, 44) = 1.000000
w_322: arc (21, 46) = 1.000000
w_323: arc (21, 50) = 1.000000
w_325: arc (22, 9) = 1.000000
w_326: arc (22, 14) = 1.000000
w_328: arc (22, 33) = 1.000000
w_330: arc (22, 40) = 1.000000
w_331: arc (22, 42) = 1.000000
w_333: arc (23, 12) = 1.000000
w_334: arc (23, 13) = 1.000000
w_335: arc (23, 21) = 1.000000
w_337: arc (23, 27) = 1.000000
w_339: arc (23, 37) = 1.000000
w_340: arc (23, 43) = 1.000000
w_342: arc (24, 3) = 1.000000
w_343: arc (24, 4) = 1.000000
w_344: arc (24, 6) = 1.000000
w_348: arc (24, 15) = 1.000000
w_349: arc (24, 16) = 1.000000
w_350: arc (24, 20) = 1.000000
w_351: arc (24, 26) = 1.000000
w_352: arc (24, 27) = 1.000000
w_353: arc (24, 28) = 1.000000
w_354: arc (24, 35) = 1.000000
w_355: arc (24, 38) = 1.000000
w_356: arc (24, 39) = 1.000000
w_357: arc (24, 41) = 1.000000
w_358: arc (24, 46) = 1.000000
w_359: arc (24, 47) = 1.000000
w_360: arc (24, 48) = 1.000000
w_361: arc (25, 5) = 1.000000
w_363: arc (25, 11) = 1.000000
w_364: arc (25, 12) = 1.000000
w_365: arc (25, 13) = 1.000000
w_366: arc (25, 16) = 1.000000
w_367: arc (25, 21) = 1.000000
w_368: arc (25, 23) = 1.000000
w_369: arc (25, 27) = 1.000000
w_370: arc (25, 31) = 1.000000
w_371: arc (25, 34) = 1.000000
w_372: arc (25, 35) = 1.000000
w_373: arc (25, 37) = 1.000000
w_376: arc (25, 46) = 1.000000
w_377: arc (25, 50) = 1.000000
w_378: arc (26, 2) = 1.000000
w_379: arc (26, 6) = 1.000000
w_380: arc (26, 7) = 1.000000
w_381: arc (26, 8) = 1.000000
w_382: arc (26, 9) = 1.000000
w_384: arc (26, 16) = 1.000000
w_385: arc (26, 17) = 1.000000
w_386: arc (26, 18) = 1.000000
w_387: arc (26, 19) = 1.000000
w_388: arc (26, 20) = 1.000000
w_389: arc (26, 24) = 1.000000
w_391: arc (26, 31) = 1.000000
w_392: arc (26, 32) = 1.000000
w_393: arc (26, 35) = 1.000000
w_395: arc (26, 42) = 1.000000
w_397: arc (27, 5) = 1.000000
w_398: arc (27, 6) = 1.000000
w_399: arc (27, 11) = 1.000000
w_400: arc (27, 12) = 1.000000
w_401: arc (27, 13) = 1.000000
w_402: arc (27, 15) = 1.000000
w_403: arc (27, 16) = 1.000000
w_404: arc (27, 20) = 1.000000
w_405: arc (27, 21) = 1.000000
w_406: arc (27, 23) = 1.000000
w_407: arc (27, 24) = 1.000000
w_408: arc (27, 25) = 1.000000
w_410: arc (27, 31) = 1.000000
w_412: arc (27, 35) = 1.000000
w_414: arc (27, 41) = 1.000000
w_415: arc (27, 43) = 1.000000
w_416: arc (27, 44) = 1.000000
w_418: arc (27, 47) = 1.000000
w_419: arc (28, 2) = 1.000000
w_422: arc (28, 6) = 1.000000
w_423: arc (28, 11) = 1.000000
w_424: arc (28, 14) = 1.000000
w_425: arc (28, 15) = 1.000000
w_426: arc (28, 16) = 1.000000
w_427: arc (28, 20) = 1.000000
w_428: arc (28, 22) = 1.000000
w_429: arc (28, 24) = 1.000000
w_430: arc (28, 26) = 1.000000
w_431: arc (28, 27) = 1.000000
w_432: arc (28, 38) = 1.000000
w_433: arc (28, 39) = 1.000000
w_435: arc (28, 46) = 1.000000
w_436: arc (28, 47) = 1.000000
w_438: arc (29, 1) = 1.000000
w_439: arc (29, 9) = 1.000000
w_441: arc (29, 33) = 1.000000
w_442: arc (29, 36) = 1.000000
w_444: arc (29, 42) = 1.000000
w_445: arc (29, 45) = 1.000000
w_446: arc (30, 7) = 1.000000
w_448: arc (30, 10) = 1.000000
w_449: arc (30, 17) = 1.000000
w_451: arc (30, 19) = 1.000000
w_452: arc (30, 32) = 1.000000
w_453: arc (30, 45) = 1.000000
w_454: arc (30, 49) = 1.000000
w_455: arc (31, 6) = 1.000000
w_457: arc (31, 11) = 1.000000
w_462: arc (31, 21) = 1.000000
w_463: arc (31, 25) = 1.000000
w_464: arc (31, 26) = 1.000000
w_465: arc (31, 27) = 1.000000
w_466: arc (31, 32) = 1.000000
w_467: arc (31, 35) = 1.000000
w_469: arc (31, 43) = 1.000000
w_470: arc (31, 46) = 1.000000
w_471: arc (31, 49) = 1.000000
w_472: arc (31, 50) = 1.000000
w_475: arc (32, 10) = 1.000000
w_477: arc (32, 17) = 1.000000
w_478: arc (32, 18) = 1.000000
w_479: arc (32, 26) = 1.000000
w_480: arc (32, 30) = 1.000000
w_481: arc (32, 31) = 1.000000
w_482: arc (32, 35) = 1.000000
w_483: arc (32, 45) = 1.000000
w_484: arc (32, 49) = 1.000000
w_485: arc (32, 50) = 1.000000
w_486: arc (33, 1) = 1.000000
w_488: arc (33, 8) = 1.000000
w_490: arc (33, 10) = 1.000000
w_491: arc (33, 18) = 1.000000
w_493: arc (33, 22) = 1.000000
w_494: arc (33, 29) = 1.000000
w_495: arc (33, 36) = 1.000000
w_496: arc (33, 40) = 1.000000
w_498: arc (33, 45) = 1.000000
w_499: arc (34, 5) = 1.000000
w_500: arc (34, 6) = 1.000000
w_501: arc (34, 11) = 1.000000
w_502: arc (34, 12) = 1.000000
w_503: arc (34, 13) = 1.000000
w_504: arc (34, 21) = 1.000000
w_505: arc (34, 23) = 1.000000
w_506: arc (34, 25) = 1.000000
w_507: arc (34, 27) = 1.000000
w_508: arc (34, 37) = 1.000000
w_509: arc (34, 41) = 1.000000
w_510: arc (34, 43) = 1.000000
w_511: arc (34, 44) = 1.000000
w_512: arc (34, 46) = 1.000000
w_513: arc (34, 47) = 1.000000
w_514: arc (35, 2) = 1.000000
w_515: arc (35, 6) = 1.000000
w_516: arc (35, 7) = 1.000000
w_517: arc (35, 8) = 1.000000
w_518: arc (35, 11) = 1.000000
w_520: arc (35, 16) = 1.000000
w_522: arc (35, 20) = 1.000000
w_523: arc (35, 24) = 1.000000
w_524: arc (35, 25) = 1.000000
w_525: arc (35, 26) = 1.000000
w_528: arc (35, 32) = 1.000000
w_529: arc (35, 37) = 1.000000
w_533: arc (35, 50) = 1.000000
w_534: arc (36, 1) = 1.000000
w_535: arc (36, 9) = 1.000000
w_537: arc (36, 29) = 1.000000
w_538: arc (36, 33) = 1.000000
w_539: arc (36, 40) = 1.000000
w_540: arc (36, 42) = 1.000000
w_542: arc (37, 11) = 1.000000
w_543: arc (37, 12) = 1.000000
w_544: arc (37, 13) = 1.000000
w_545: arc (37, 16) = 1.000000
w_546: arc (37, 21) = 1.000000
w_548: arc (37, 25) = 1.000000
w_550: arc (37, 31) = 1.000000
w_552: arc (37, 35) = 1.000000
w_553: arc (37, 43) = 1.000000
w_555: arc (37, 49) = 1.000000
w_557: arc (38, 2) = 1.000000
w_559: arc (38, 8) = 1.000000
w_560: arc (38, 9) = 1.000000
w_561: arc (38, 11) = 1.000000
w_562: arc (38, 14) = 1.000000
w_564: arc (38, 18) = 1.000000
w_565: arc (38, 19) = 1.000000
w_566: arc (38, 20) = 1.000000
w_568: arc (38, 24) = 1.000000
w_569: arc (38, 26) = 1.000000
w_571: arc (38, 35) = 1.000000
w_572: arc (38, 42) = 1.000000
w_573: arc (38, 46) = 1.000000
w_575: arc (39, 4) = 1.000000
w_576: arc (39, 14) = 1.000000
w_577: arc (39, 15) = 1.000000
w_578: arc (39, 24) = 1.000000
w_579: arc (39, 28) = 1.000000
w_580: arc (39, 41) = 1.000000
w_581: arc (39, 47) = 1.000000
w_582: arc (39, 48) = 1.000000
w_583: arc (40, 1) = 1.000000
w_584: arc (40, 9) = 1.000000
w_585: arc (40, 19) = 1.000000
w_588: arc (40, 33) = 1.000000
w_589: arc (40, 36) = 1.000000
w_590: arc (40, 42) = 1.000000
w_592: arc (41, 4) = 1.000000
w_593: arc (41, 5) = 1.000000
w_594: arc (41, 6) = 1.000000
w_595: arc (41, 11) = 1.000000
w_597: arc (41, 14) = 1.000000
w_598: arc (41, 15) = 1.000000
w_599: arc (41, 20) = 1.000000
w_601: arc (41, 27) = 1.000000
w_602: arc (41, 28) = 1.000000
w_604: arc (41, 39) = 1.000000
w_605: arc (41, 46) = 1.000000
w_606: arc (41, 47) = 1.000000
w_608: arc (42, 1) = 1.000000
w_609: arc (42, 2) = 1.000000
w_610: arc (42, 8) = 1.000000
w_611: arc (42, 9) = 1.000000
w_614: arc (42, 19) = 1.000000
w_616: arc (42, 22) = 1.000000
w_617: arc (42, 26) = 1.000000
w_618: arc (42, 29) = 1.000000
w_619: arc (42, 33) = 1.000000
w_620: arc (42, 36) = 1.000000
w_621: arc (42, 38) = 1.000000
w_622: arc (42, 40) = 1.000000
w_623: arc (42, 45) = 1.000000
w_624: arc (43, 5) = 1.000000
w_626: arc (43, 11) = 1.000000
w_627: arc (43, 12) = 1.000000
w_629: arc (43, 16) = 1.000000
w_630: arc (43, 21) = 1.000000
w_632: arc (43, 25) = 1.000000
w_634: arc (43, 31) = 1.000000
w_635: arc (43, 34) = 1.000000
w_636: arc (43, 35) = 1.000000
w_638: arc (43, 44) = 1.000000
w_639: arc (43, 46) = 1.000000
w_641: arc (44, 5) = 1.000000
w_642: arc (44, 12) = 1.000000
w_643: arc (44, 13) = 1.000000
w_644: arc (44, 21) = 1.000000
w_647: arc (44, 27) = 1.000000
w_649: arc (44, 37) = 1.000000
w_650: arc (44, 43) = 1.000000
w_652: arc (45, 2) = 1.000000
w_653: arc (45, 7) = 1.000000
w_654: arc (45, 8) = 1.000000
w_655: arc (45, 9) = 1.000000
w_656: arc (45, 10) = 1.000000
w_657: arc (45, 17) = 1.000000
w_658: arc (45, 18) = 1.000000
w_659: arc (45, 19) = 1.000000
w_660: arc (45, 29) = 1.000000
w_661: arc (45, 30) = 1.000000
w_662: arc (45, 32) = 1.000000
w_663: arc (45, 33) = 1.000000
w_665: arc (45, 42) = 1.000000
w_666: arc (46, 2) = 1.000000
w_668: arc (46, 7) = 1.000000
w_670: arc (46, 13) = 1.000000
w_671: arc (46, 15) = 1.000000
w_672: arc (46, 16) = 1.000000
w_673: arc (46, 20) = 1.000000
w_674: arc (46, 21) = 1.000000
w_675: arc (46, 24) = 1.000000
w_676: arc (46, 25) = 1.000000
w_677: arc (46, 26) = 1.000000
w_678: arc (46, 27) = 1.000000
w_679: arc (46, 28) = 1.000000
w_681: arc (46, 34) = 1.000000
w_682: arc (46, 35) = 1.000000
w_683: arc (46, 38) = 1.000000
w_686: arc (46, 47) = 1.000000
w_688: arc (47, 3) = 1.000000
w_689: arc (47, 4) = 1.000000
w_690: arc (47, 5) = 1.000000
w_692: arc (47, 11) = 1.000000
w_693: arc (47, 13) = 1.000000
w_694: arc (47, 14) = 1.000000
w_695: arc (47, 15) = 1.000000
w_696: arc (47, 24) = 1.000000
w_697: arc (47, 27) = 1.000000
w_698: arc (47, 28) = 1.000000
w_699: arc (47, 34) = 1.000000
w_700: arc (47, 39) = 1.000000
w_701: arc (47, 41) = 1.000000
w_703: arc (47, 48) = 1.000000
w_704: arc (48, 3) = 1.000000
w_705: arc (48, 4) = 1.000000
w_706: arc (48, 6) = 1.000000
w_711: arc (48, 39) = 1.000000
w_714: arc (49, 7) = 1.000000
w_715: arc (49, 17) = 1.000000
w_716: arc (49, 30) = 1.000000
w_717: arc (49, 31) = 1.000000
w_718: arc (49, 32) = 1.000000
w_719: arc (49, 37) = 1.000000
w_720: arc (49, 50) = 1.000000
w_721: arc (50, 7) = 1.000000
w_722: arc (50, 11) = 1.000000
w_723: arc (50, 13) = 1.000000
w_724: arc (50, 16) = 1.000000
w_725: arc (50, 17) = 1.000000
w_726: arc (50, 21) = 1.000000
w_727: arc (50, 25) = 1.000000
w_729: arc (50, 32) = 1.000000
w_731: arc (50, 37) = 1.000000
w_732: arc (50, 43) = 1.000000
w_733: arc (50, 46) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s10_B6_D1_d75	50	735	10	6	0.750000	552.000000	1	14.072999	14.072999	0.000000	137.558000	40.263000	109	1
