Instance_Name: SPP_n50_s8_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 13.545672
BLB: 13.545672
Gap: 0.000000
Elapsed_Time: 91.670000
Branch_And_Cut_Time: 73.613000
Starting_Cuts_Time: 18.057000
Max_Num_Starting_Scenarios: 83
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_390: arc (28, 39) = 1.000000
w_391: arc (28, 41) = 1.000000
w_392: arc (28, 44) = 1.000000
w_393: arc (28, 47) = 1.000000
w_395: arc (29, 8) = 1.000000
w_396: arc (29, 17) = 1.000000
w_397: arc (29, 19) = 1.000000
w_398: arc (29, 22) = 1.000000
w_399: arc (29, 23) = 1.000000
w_401: arc (29, 26) = 1.000000
w_402: arc (29, 27) = 1.000000
w_403: arc (29, 28) = 1.000000
w_405: arc (29, 32) = 1.000000
w_406: arc (29, 34) = 1.000000
w_407: arc (29, 35) = 1.000000
w_408: arc (29, 39) = 1.000000
w_409: arc (29, 41) = 1.000000
w_410: arc (29, 42) = 1.000000
w_411: arc (29, 47) = 1.000000
w_412: arc (29, 49) = 1.000000
w_413: arc (29, 50) = 1.000000
w_415: arc (30, 19) = 1.000000
w_416: arc (30, 21) = 1.000000
w_417: arc (30, 22) = 1.000000
w_418: arc (30, 23) = 1.000000
w_420: arc (30, 26) = 1.000000
w_421: arc (30, 28) = 1.000000
w_422: arc (30, 29) = 1.000000
w_423: arc (30, 31) = 1.000000
w_424: arc (30, 32) = 1.000000
w_425: arc (30, 35) = 1.000000
w_427: arc (30, 41) = 1.000000
w_428: arc (30, 47) = 1.000000
w_430: arc (31, 5) = 1.000000
w_432: arc (31, 8) = 1.000000
w_434: arc (31, 21) = 1.000000
w_435: arc (31, 28) = 1.000000
w_436: arc (31, 30) = 1.000000
w_437: arc (31, 32) = 1.000000
w_440: arc (31, 40) = 1.000000
w_442: arc (31, 49) = 1.000000
w_444: arc (32, 8) = 1.000000
w_447: arc (32, 19) = 1.000000
w_448: arc (32, 21) = 1.000000
w_449: arc (32, 23) = 1.000000
w_450: arc (32, 24) = 1.000000
w_451: arc (32, 26) = 1.000000
w_452: arc (32, 28) = 1.000000
w_453: arc (32, 29) = 1.000000
w_454: arc (32, 30) = 1.000000
w_459: arc (32, 41) = 1.000000
w_461: arc (32, 47) = 1.000000
w_462: arc (32, 49) = 1.000000
w_463: arc (32, 50) = 1.000000
w_465: arc (33, 13) = 1.000000
w_466: arc (33, 21) = 1.000000
w_467: arc (33, 31) = 1.000000
w_468: arc (33, 35) = 1.000000
w_469: arc (33, 40) = 1.000000
w_470: arc (33, 44) = 1.000000
w_471: arc (33, 49) = 1.000000
w_472: arc (34, 3) = 1.000000
w_475: arc (34, 7) = 1.000000
w_476: arc (34, 13) = 1.000000
w_479: arc (34, 29) = 1.000000
w_480: arc (34, 32) = 1.000000
w_481: arc (34, 35) = 1.000000
w_483: arc (34, 39) = 1.000000
w_484: arc (34, 40) = 1.000000
w_485: arc (34, 44) = 1.000000
w_486: arc (34, 49) = 1.000000
w_487: arc (34, 50) = 1.000000
w_488: arc (35, 5) = 1.000000
w_489: arc (35, 6) = 1.000000
w_490: arc (35, 7) = 1.000000
w_492: arc (35, 14) = 1.000000
w_493: arc (35, 17) = 1.000000
w_496: arc (35, 28) = 1.000000
w_497: arc (35, 29) = 1.000000
w_498: arc (35, 30) = 1.000000
w_499: arc (35, 31) = 1.000000
w_500: arc (35, 32) = 1.000000
w_502: arc (35, 34) = 1.000000
w_503: arc (35, 39) = 1.000000
w_504: arc (35, 40) = 1.000000
w_505: arc (35, 44) = 1.000000
w_506: arc (35, 49) = 1.000000
w_507: arc (35, 50) = 1.000000
w_508: arc (36, 8) = 1.000000
w_509: arc (36, 23) = 1.000000
w_510: arc (36, 28) = 1.000000
w_511: arc (36, 41) = 1.000000
w_512: arc (36, 43) = 1.000000
w_515: arc (37, 4) = 1.000000
w_516: arc (37, 9) = 1.000000
w_517: arc (37, 10) = 1.000000
w_518: arc (37, 11) = 1.000000
w_520: arc (37, 16) = 1.000000
w_521: arc (37, 18) = 1.000000
w_524: arc (37, 48) = 1.000000
w_525: arc (37, 50) = 1.000000
w_526: arc (38, 3) = 1.000000
w_527: arc (38, 4) = 1.000000
w_528: arc (38, 6) = 1.000000
w_529: arc (38, 7) = 1.000000
w_530: arc (38, 14) = 1.000000
w_531: arc (38, 15) = 1.000000
w_532: arc (38, 17) = 1.000000
w_534: arc (38, 34) = 1.000000
w_535: arc (38, 48) = 1.000000
w_538: arc (39, 6) = 1.000000
w_539: arc (39, 7) = 1.000000
w_540: arc (39, 8) = 1.000000
w_544: arc (39, 24) = 1.000000
w_546: arc (39, 27) = 1.000000
w_548: arc (39, 29) = 1.000000
w_549: arc (39, 30) = 1.000000
w_550: arc (39, 32) = 1.000000
w_551: arc (39, 34) = 1.000000
w_552: arc (39, 35) = 1.000000
w_553: arc (39, 47) = 1.000000
w_554: arc (39, 48) = 1.000000
w_555: arc (39, 49) = 1.000000
w_556: arc (39, 50) = 1.000000
w_557: arc (40, 5) = 1.000000
w_558: arc (40, 6) = 1.000000
w_559: arc (40, 7) = 1.000000
w_560: arc (40, 13) = 1.000000
w_561: arc (40, 14) = 1.000000
w_562: arc (40, 17) = 1.000000
w_563: arc (40, 21) = 1.000000
w_566: arc (40, 34) = 1.000000
w_568: arc (40, 44) = 1.000000
w_569: arc (40, 49) = 1.000000
w_570: arc (41, 2) = 1.000000
w_571: arc (41, 8) = 1.000000
w_572: arc (41, 22) = 1.000000
w_573: arc (41, 23) = 1.000000
w_574: arc (41, 26) = 1.000000
w_575: arc (41, 28) = 1.000000
w_576: arc (41, 29) = 1.000000
w_577: arc (41, 30) = 1.000000
w_578: arc (41, 32) = 1.000000
w_580: arc (41, 43) = 1.000000
w_582: arc (42, 1) = 1.000000
w_583: arc (42, 2) = 1.000000
w_584: arc (42, 9) = 1.000000
w_585: arc (42, 11) = 1.000000
w_587: arc (42, 16) = 1.000000
w_588: arc (42, 19) = 1.000000
w_590: arc (42, 22) = 1.000000
w_591: arc (42, 24) = 1.000000
w_592: arc (42, 25) = 1.000000
w_593: arc (42, 26) = 1.000000
w_594: arc (42, 27) = 1.000000
w_595: arc (42, 29) = 1.000000
w_597: arc (42, 43) = 1.000000
w_598: arc (42, 45) = 1.000000
w_599: arc (42, 46) = 1.000000
w_600: arc (42, 48) = 1.000000
w_601: arc (43, 2) = 1.000000
w_602: arc (43, 8) = 1.000000
w_603: arc (43, 12) = 1.000000
w_604: arc (43, 19) = 1.000000
w_605: arc (43, 20) = 1.000000
w_607: arc (43, 23) = 1.000000
w_608: arc (43, 24) = 1.000000
w_612: arc (43, 29) = 1.000000
w_613: arc (43, 36) = 1.000000
w_614: arc (43, 41) = 1.000000
w_615: arc (43, 42) = 1.000000
w_616: arc (43, 45) = 1.000000
w_618: arc (44, 5) = 1.000000
w_619: arc (44, 6) = 1.000000
w_621: arc (44, 13) = 1.000000
w_622: arc (44, 14) = 1.000000
w_623: arc (44, 21) = 1.000000
w_624: arc (44, 28) = 1.000000
w_625: arc (44, 31) = 1.000000
w_626: arc (44, 32) = 1.000000
w_629: arc (44, 35) = 1.000000
w_630: arc (44, 40) = 1.000000
w_631: arc (44, 49) = 1.000000
w_632: arc (45, 1) = 1.000000
w_633: arc (45, 2) = 1.000000
w_634: arc (45, 9) = 1.000000
w_635: arc (45, 11) = 1.000000
w_636: arc (45, 12) = 1.000000
w_637: arc (45, 16) = 1.000000
w_638: arc (45, 19) = 1.000000
w_641: arc (45, 25) = 1.000000
w_642: arc (45, 27) = 1.000000
w_643: arc (45, 42) = 1.000000
w_644: arc (45, 43) = 1.000000
w_645: arc (45, 46) = 1.000000
w_646: arc (46, 1) = 1.000000
w_647: arc (46, 9) = 1.000000
w_648: arc (46, 11) = 1.000000
w_649: arc (46, 12) = 1.000000
w_651: arc (46, 20) = 1.000000
w_654: arc (46, 42) = 1.000000
w_656: arc (47, 2) = 1.000000
w_659: arc (47, 22) = 1.000000
w_661: arc (47, 24) = 1.000000
w_662: arc (47, 26) = 1.000000
w_663: arc (47, 28) = 1.000000
w_664: arc (47, 29) = 1.000000
w_665: arc (47, 30) = 1.000000
w_666: arc (47, 32) = 1.000000
w_667: arc (47, 36) = 1.000000
w_668: arc (47, 39) = 1.000000
w_670: arc (47, 43) = 1.000000
w_671: arc (47, 49) = 1.000000
w_674: arc (48, 4) = 1.000000
w_676: arc (48, 11) = 1.000000
w_678: arc (48, 16) = 1.000000
w_679: arc (48, 17) = 1.000000
w_680: arc (48, 18) = 1.000000
w_681: arc (48, 19) = 1.000000
w_682: arc (48, 24) = 1.000000
w_683: arc (48, 26) = 1.000000
w_684: arc (48, 27) = 1.000000
w_685: arc (48, 37) = 1.000000
w_686: arc (48, 38) = 1.000000
w_687: arc (48, 39) = 1.000000
w_688: arc (48, 42) = 1.000000
w_689: arc (48, 50) = 1.000000
w_690: arc (49, 5) = 1.000000
w_691: arc (49, 6) = 1.000000
w_692: arc (49, 7) = 1.000000
w_693: arc (49, 8) = 1.000000
w_694: arc (49, 13) = 1.000000
w_695: arc (49, 14) = 1.000000
w_697: arc (49, 21) = 1.000000
w_698: arc (49, 24) = 1.000000
w_699: arc (49, 26) = 1.000000
w_700: arc (49, 28) = 1.000000
w_701: arc (49, 29) = 1.000000
w_702: arc (49, 30) = 1.000000
w_703: arc (49, 31) = 1.000000
w_704: arc (49, 32) = 1.000000
w_705: arc (49, 33) = 1.000000
w_706: arc (49, 34) = 1.000000
w_707: arc (49, 35) = 1.000000
w_709: arc (49, 40) = 1.000000
w_712: arc (49, 50) = 1.000000
w_713: arc (50, 3) = 1.000000
w_714: arc (50, 4) = 1.000000
w_715: arc (50, 6) = 1.000000
w_716: arc (50, 7) = 1.000000
w_720: arc (50, 17) = 1.000000
w_721: arc (50, 18) = 1.000000
w_722: arc (50, 19) = 1.000000
w_724: arc (50, 26) = 1.000000
w_725: arc (50, 27) = 1.000000
w_726: arc (50, 29) = 1.000000
w_727: arc (50, 32) = 1.000000
w_728: arc (50, 34) = 1.000000
w_730: arc (50, 37) = 1.000000
w_731: arc (50, 38) = 1.000000
w_733: arc (50, 48) = 1.000000
w_734: arc (50, 49) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s8_B6_D1_d75	50	735	8	6	0.750000	552.000000	1	13.545672	13.545672	0.000000	73.613000	18.057000	83	1
