Instance_Name: SPP_n40_s4_B6_D1_d75
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.675883
BLB: 13.675883
Gap: 0.000000
Elapsed_Time: 33.653000
Branch_And_Cut_Time: 26.789000
Starting_Cuts_Time: 6.864000
Max_Num_Starting_Scenarios: 73
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 11) = 1.000000
w_140: arc (13, 32) = 1.000000
w_142: arc (13, 35) = 1.000000
w_143: arc (13, 37) = 1.000000
w_144: arc (13, 39) = 1.000000
w_145: arc (14, 1) = 1.000000
w_147: arc (14, 10) = 1.000000
w_148: arc (14, 12) = 1.000000
w_149: arc (14, 13) = 1.000000
w_150: arc (14, 15) = 1.000000
w_151: arc (14, 16) = 1.000000
w_152: arc (14, 19) = 1.000000
w_153: arc (14, 20) = 1.000000
w_154: arc (14, 24) = 1.000000
w_157: arc (14, 31) = 1.000000
w_158: arc (14, 32) = 1.000000
w_159: arc (14, 36) = 1.000000
w_160: arc (15, 1) = 1.000000
w_161: arc (15, 6) = 1.000000
w_162: arc (15, 9) = 1.000000
w_163: arc (15, 12) = 1.000000
w_164: arc (15, 13) = 1.000000
w_165: arc (15, 14) = 1.000000
w_167: arc (15, 19) = 1.000000
w_169: arc (15, 30) = 1.000000
w_170: arc (15, 31) = 1.000000
w_171: arc (15, 32) = 1.000000
w_172: arc (15, 33) = 1.000000
w_173: arc (15, 35) = 1.000000
w_174: arc (15, 36) = 1.000000
w_175: arc (15, 37) = 1.000000
w_176: arc (15, 40) = 1.000000
w_177: arc (16, 1) = 1.000000
w_178: arc (16, 3) = 1.000000
w_179: arc (16, 6) = 1.000000
w_180: arc (16, 10) = 1.000000
w_181: arc (16, 12) = 1.000000
w_183: arc (16, 14) = 1.000000
w_184: arc (16, 15) = 1.000000
w_187: arc (16, 24) = 1.000000
w_188: arc (16, 29) = 1.000000
w_190: arc (16, 32) = 1.000000
w_191: arc (16, 36) = 1.000000
w_192: arc (17, 4) = 1.000000
w_194: arc (17, 18) = 1.000000
w_196: arc (17, 23) = 1.000000
w_197: arc (17, 33) = 1.000000
w_198: arc (17, 37) = 1.000000
w_200: arc (18, 4) = 1.000000
w_201: arc (18, 8) = 1.000000
w_202: arc (18, 17) = 1.000000
w_206: arc (19, 10) = 1.000000
w_208: arc (19, 13) = 1.000000
w_209: arc (19, 14) = 1.000000
w_210: arc (19, 15) = 1.000000
w_211: arc (19, 16) = 1.000000
w_212: arc (19, 21) = 1.000000
w_213: arc (19, 23) = 1.000000
w_214: arc (19, 24) = 1.000000
w_217: arc (19, 32) = 1.000000
w_218: arc (19, 33) = 1.000000
w_221: arc (19, 37) = 1.000000
w_222: arc (19, 39) = 1.000000
w_224: arc (20, 2) = 1.000000
w_225: arc (20, 6) = 1.000000
w_226: arc (20, 7) = 1.000000
w_227: arc (20, 11) = 1.000000
w_228: arc (20, 14) = 1.000000
w_229: arc (20, 16) = 1.000000
w_230: arc (20, 22) = 1.000000
w_232: arc (20, 32) = 1.000000
w_234: arc (20, 36) = 1.000000
w_235: arc (21, 4) = 1.000000
w_236: arc (21, 5) = 1.000000
w_237: arc (21, 8) = 1.000000
w_239: arc (21, 13) = 1.000000
w_241: arc (21, 18) = 1.000000
w_242: arc (21, 19) = 1.000000
w_244: arc (21, 24) = 1.000000
w_246: arc (21, 28) = 1.000000
w_247: arc (21, 33) = 1.000000
w_249: arc (22, 1) = 1.000000
w_250: arc (22, 2) = 1.000000
w_251: arc (22, 6) = 1.000000
w_252: arc (22, 7) = 1.000000
w_253: arc (22, 11) = 1.000000
w_254: arc (22, 20) = 1.000000
w_256: arc (22, 31) = 1.000000
w_257: arc (22, 32) = 1.000000
w_258: arc (22, 34) = 1.000000
w_259: arc (22, 36) = 1.000000
w_260: arc (23, 4) = 1.000000
w_263: arc (23, 13) = 1.000000
w_264: arc (23, 15) = 1.000000
w_265: arc (23, 17) = 1.000000
w_266: arc (23, 19) = 1.000000
w_267: arc (23, 21) = 1.000000
w_268: arc (23, 24) = 1.000000
w_269: arc (23, 27) = 1.000000
w_270: arc (23, 28) = 1.000000
w_272: arc (23, 37) = 1.000000
w_273: arc (23, 39) = 1.000000
w_274: arc (24, 3) = 1.000000
w_275: arc (24, 5) = 1.000000
w_276: arc (24, 10) = 1.000000
w_277: arc (24, 12) = 1.000000
w_278: arc (24, 13) = 1.000000
w_279: arc (24, 14) = 1.000000
w_280: arc (24, 16) = 1.000000
w_283: arc (24, 23) = 1.000000
w_285: arc (24, 27) = 1.000000
w_286: arc (24, 28) = 1.000000
w_287: arc (24, 39) = 1.000000
w_288: arc (25, 5) = 1.000000
w_289: arc (25, 10) = 1.000000
w_290: arc (25, 24) = 1.000000
w_292: arc (25, 28) = 1.000000
w_293: arc (25, 39) = 1.000000
w_294: arc (26, 1) = 1.000000
w_296: arc (26, 6) = 1.000000
w_297: arc (26, 7) = 1.000000
w_299: arc (26, 20) = 1.000000
w_300: arc (26, 22) = 1.000000
w_302: arc (26, 34) = 1.000000
w_304: arc (27, 4) = 1.000000
w_306: arc (27, 8) = 1.000000
w_307: arc (27, 21) = 1.000000
w_308: arc (27, 23) = 1.000000
w_309: arc (27, 24) = 1.000000
w_310: arc (27, 25) = 1.000000
w_311: arc (27, 28) = 1.000000
w_312: arc (27, 39) = 1.000000
w_313: arc (28, 4) = 1.000000
w_315: arc (28, 8) = 1.000000
w_316: arc (28, 21) = 1.000000
w_317: arc (28, 23) = 1.000000
w_318: arc (28, 24) = 1.000000
w_319: arc (28, 25) = 1.000000
w_320: arc (28, 27) = 1.000000
w_321: arc (28, 39) = 1.000000
w_322: arc (29, 3) = 1.000000
w_323: arc (29, 10) = 1.000000
w_324: arc (29, 14) = 1.000000
w_325: arc (29, 16) = 1.000000
w_326: arc (29, 32) = 1.000000
w_327: arc (30, 1) = 1.000000
w_328: arc (30, 6) = 1.000000
w_329: arc (30, 9) = 1.000000
w_331: arc (30, 13) = 1.000000
w_332: arc (30, 14) = 1.000000
w_333: arc (30, 15) = 1.000000
w_334: arc (30, 19) = 1.000000
w_335: arc (30, 31) = 1.000000
w_336: arc (30, 32) = 1.000000
w_338: arc (30, 35) = 1.000000
w_339: arc (30, 36) = 1.000000
w_340: arc (30, 37) = 1.000000
w_341: arc (30, 40) = 1.000000
w_344: arc (31, 6) = 1.000000
w_346: arc (31, 12) = 1.000000
w_347: arc (31, 13) = 1.000000
w_348: arc (31, 14) = 1.000000
w_349: arc (31, 15) = 1.000000
w_350: arc (31, 16) = 1.000000
w_351: arc (31, 19) = 1.000000
w_352: arc (31, 22) = 1.000000
w_353: arc (31, 30) = 1.000000
w_354: arc (31, 32) = 1.000000
w_355: arc (31, 35) = 1.000000
w_356: arc (31, 36) = 1.000000
w_358: arc (32, 1) = 1.000000
w_361: arc (32, 12) = 1.000000
w_362: arc (32, 13) = 1.000000
w_364: arc (32, 15) = 1.000000
w_366: arc (32, 19) = 1.000000
w_368: arc (32, 22) = 1.000000
w_369: arc (32, 26) = 1.000000
w_370: arc (32, 29) = 1.000000
w_373: arc (32, 34) = 1.000000
w_375: arc (33, 4) = 1.000000
w_376: arc (33, 9) = 1.000000
w_377: arc (33, 12) = 1.000000
w_378: arc (33, 13) = 1.000000
w_379: arc (33, 15) = 1.000000
w_380: arc (33, 17) = 1.000000
w_381: arc (33, 19) = 1.000000
w_382: arc (33, 21) = 1.000000
w_385: arc (33, 35) = 1.000000
w_386: arc (33, 37) = 1.000000
w_387: arc (33, 39) = 1.000000
w_388: arc (33, 40) = 1.000000
w_389: arc (34, 1) = 1.000000
w_390: arc (34, 2) = 1.000000
w_391: arc (34, 6) = 1.000000
w_394: arc (34, 20) = 1.000000
w_396: arc (34, 26) = 1.000000
w_397: arc (34, 32) = 1.000000
w_398: arc (34, 36) = 1.000000
w_399: arc (35, 1) = 1.000000
w_400: arc (35, 9) = 1.000000
w_401: arc (35, 12) = 1.000000
w_402: arc (35, 13) = 1.000000
w_403: arc (35, 15) = 1.000000
w_404: arc (35, 19) = 1.000000
w_405: arc (35, 30) = 1.000000
w_407: arc (35, 33) = 1.000000
w_408: arc (35, 36) = 1.000000
w_410: arc (35, 38) = 1.000000
w_411: arc (35, 40) = 1.000000
w_412: arc (36, 1) = 1.000000
w_413: arc (36, 2) = 1.000000
w_415: arc (36, 7) = 1.000000
w_417: arc (36, 12) = 1.000000
w_419: arc (36, 15) = 1.000000
w_420: arc (36, 16) = 1.000000
w_421: arc (36, 19) = 1.000000
w_422: arc (36, 20) = 1.000000
w_423: arc (36, 22) = 1.000000
w_425: arc (36, 30) = 1.000000
w_426: arc (36, 31) = 1.000000
w_427: arc (36, 32) = 1.000000
w_428: arc (36, 34) = 1.000000
w_429: arc (36, 35) = 1.000000
w_430: arc (37, 9) = 1.000000
w_431: arc (37, 12) = 1.000000
w_432: arc (37, 13) = 1.000000
w_435: arc (37, 19) = 1.000000
w_437: arc (37, 30) = 1.000000
w_440: arc (37, 35) = 1.000000
w_442: arc (38, 9) = 1.000000
w_443: arc (38, 35) = 1.000000
w_444: arc (38, 40) = 1.000000
w_445: arc (39, 4) = 1.000000
w_447: arc (39, 8) = 1.000000
w_449: arc (39, 12) = 1.000000
w_451: arc (39, 19) = 1.000000
w_452: arc (39, 21) = 1.000000
w_453: arc (39, 23) = 1.000000
w_454: arc (39, 24) = 1.000000
w_455: arc (39, 25) = 1.000000
w_456: arc (39, 27) = 1.000000
w_457: arc (39, 28) = 1.000000
w_458: arc (39, 33) = 1.000000
w_459: arc (40, 9) = 1.000000
w_460: arc (40, 12) = 1.000000
w_461: arc (40, 15) = 1.000000
w_462: arc (40, 17) = 1.000000
w_463: arc (40, 30) = 1.000000
w_464: arc (40, 33) = 1.000000
w_465: arc (40, 35) = 1.000000
w_466: arc (40, 37) = 1.000000
w_467: arc (40, 38) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s4_B6_D1_d75	40	468	4	6	0.750000	351.000000	1	13.675883	13.675883	0.000000	26.789000	6.864000	73	1
