Instance_Name: SPP_n50_s0_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 15.243863
BLB: 15.243863
Gap: 0.000000
Elapsed_Time: 125.671000
Branch_And_Cut_Time: 101.147000
Starting_Cuts_Time: 24.524000
Max_Num_Starting_Scenarios: 69
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_154: arc (10, 13) = 1.000000
w_155: arc (10, 14) = 1.000000
w_157: arc (10, 25) = 1.000000
w_158: arc (10, 27) = 1.000000
w_159: arc (10, 28) = 1.000000
w_160: arc (10, 30) = 1.000000
w_162: arc (10, 33) = 1.000000
w_164: arc (10, 37) = 1.000000
w_165: arc (10, 42) = 1.000000
w_166: arc (10, 50) = 1.000000
w_167: arc (11, 2) = 1.000000
w_168: arc (11, 3) = 1.000000
w_169: arc (11, 7) = 1.000000
w_170: arc (11, 16) = 1.000000
w_171: arc (11, 18) = 1.000000
w_172: arc (11, 48) = 1.000000
w_173: arc (12, 6) = 1.000000
w_174: arc (12, 8) = 1.000000
w_176: arc (12, 15) = 1.000000
w_177: arc (12, 17) = 1.000000
w_179: arc (12, 22) = 1.000000
w_180: arc (12, 23) = 1.000000
w_182: arc (12, 27) = 1.000000
w_184: arc (12, 35) = 1.000000
w_185: arc (12, 39) = 1.000000
w_186: arc (13, 1) = 1.000000
w_187: arc (13, 4) = 1.000000
w_190: arc (13, 9) = 1.000000
w_191: arc (13, 10) = 1.000000
w_193: arc (13, 23) = 1.000000
w_194: arc (13, 25) = 1.000000
w_195: arc (13, 27) = 1.000000
w_197: arc (13, 30) = 1.000000
w_198: arc (13, 31) = 1.000000
w_199: arc (13, 33) = 1.000000
w_200: arc (13, 35) = 1.000000
w_201: arc (13, 37) = 1.000000
w_202: arc (13, 40) = 1.000000
w_203: arc (13, 42) = 1.000000
w_204: arc (13, 44) = 1.000000
w_206: arc (14, 1) = 1.000000
w_209: arc (14, 5) = 1.000000
w_211: arc (14, 10) = 1.000000
w_213: arc (14, 23) = 1.000000
w_214: arc (14, 27) = 1.000000
w_215: arc (14, 28) = 1.000000
w_216: arc (14, 30) = 1.000000
w_217: arc (14, 31) = 1.000000
w_218: arc (14, 33) = 1.000000
w_220: arc (14, 37) = 1.000000
w_222: arc (14, 40) = 1.000000
w_223: arc (14, 41) = 1.000000
w_224: arc (14, 42) = 1.000000
w_225: arc (15, 6) = 1.000000
w_227: arc (15, 20) = 1.000000
w_228: arc (15, 21) = 1.000000
w_229: arc (15, 22) = 1.000000
w_230: arc (15, 32) = 1.000000
w_232: arc (15, 44) = 1.000000
w_233: arc (15, 45) = 1.000000
w_234: arc (15, 46) = 1.000000
w_235: arc (15, 49) = 1.000000
w_236: arc (16, 2) = 1.000000
w_237: arc (16, 3) = 1.000000
w_238: arc (16, 4) = 1.000000
w_239: arc (16, 7) = 1.000000
w_240: arc (16, 11) = 1.000000
w_242: arc (16, 36) = 1.000000
w_243: arc (16, 38) = 1.000000
w_244: arc (16, 40) = 1.000000
w_245: arc (16, 41) = 1.000000
w_247: arc (16, 48) = 1.000000
w_248: arc (17, 8) = 1.000000
w_250: arc (17, 20) = 1.000000
w_252: arc (17, 39) = 1.000000
w_254: arc (18, 7) = 1.000000
w_256: arc (18, 16) = 1.000000
w_257: arc (18, 36) = 1.000000
w_258: arc (18, 47) = 1.000000
w_259: arc (18, 48) = 1.000000
w_261: arc (19, 24) = 1.000000
w_263: arc (19, 29) = 1.000000
w_264: arc (19, 43) = 1.000000
w_265: arc (19, 45) = 1.000000
w_266: arc (19, 46) = 1.000000
w_267: arc (19, 49) = 1.000000
w_268: arc (20, 6) = 1.000000
w_269: arc (20, 8) = 1.000000
w_270: arc (20, 12) = 1.000000
w_271: arc (20, 15) = 1.000000
w_272: arc (20, 17) = 1.000000
w_273: arc (20, 22) = 1.000000
w_274: arc (20, 23) = 1.000000
w_275: arc (20, 25) = 1.000000
w_277: arc (20, 32) = 1.000000
w_278: arc (20, 35) = 1.000000
w_280: arc (20, 44) = 1.000000
w_281: arc (20, 49) = 1.000000
w_282: arc (20, 50) = 1.000000
w_283: arc (21, 6) = 1.000000
w_285: arc (21, 19) = 1.000000
w_286: arc (21, 22) = 1.000000
w_287: arc (21, 26) = 1.000000
w_288: arc (21, 29) = 1.000000
w_289: arc (21, 32) = 1.000000
w_290: arc (21, 33) = 1.000000
w_291: arc (21, 42) = 1.000000
w_293: arc (21, 44) = 1.000000
w_294: arc (21, 45) = 1.000000
w_295: arc (21, 46) = 1.000000
w_297: arc (21, 50) = 1.000000
w_298: arc (22, 6) = 1.000000
w_299: arc (22, 12) = 1.000000
w_300: arc (22, 15) = 1.000000
w_301: arc (22, 20) = 1.000000
w_302: arc (22, 21) = 1.000000
w_303: arc (22, 32) = 1.000000
w_304: arc (22, 35) = 1.000000
w_305: arc (22, 39) = 1.000000
w_306: arc (22, 44) = 1.000000
w_307: arc (22, 45) = 1.000000
w_308: arc (22, 49) = 1.000000
w_309: arc (22, 50) = 1.000000
w_310: arc (23, 1) = 1.000000
w_311: arc (23, 4) = 1.000000
w_312: arc (23, 5) = 1.000000
w_313: arc (23, 6) = 1.000000
w_314: arc (23, 8) = 1.000000
w_315: arc (23, 9) = 1.000000
w_316: arc (23, 10) = 1.000000
w_317: arc (23, 12) = 1.000000
w_318: arc (23, 13) = 1.000000
w_319: arc (23, 14) = 1.000000
w_321: arc (23, 25) = 1.000000
w_323: arc (23, 28) = 1.000000
w_324: arc (23, 30) = 1.000000
w_325: arc (23, 31) = 1.000000
w_326: arc (23, 33) = 1.000000
w_327: arc (23, 35) = 1.000000
w_329: arc (23, 40) = 1.000000
w_330: arc (23, 42) = 1.000000
w_331: arc (23, 44) = 1.000000
w_332: arc (23, 50) = 1.000000
w_333: arc (24, 19) = 1.000000
w_334: arc (24, 26) = 1.000000
w_335: arc (24, 29) = 1.000000
w_336: arc (24, 36) = 1.000000
w_337: arc (24, 43) = 1.000000
w_338: arc (24, 46) = 1.000000
w_339: arc (24, 47) = 1.000000
w_340: arc (25, 1) = 1.000000
w_341: arc (25, 5) = 1.000000
w_342: arc (25, 6) = 1.000000
w_343: arc (25, 8) = 1.000000
w_344: arc (25, 9) = 1.000000
w_346: arc (25, 12) = 1.000000
w_348: arc (25, 17) = 1.000000
w_349: arc (25, 20) = 1.000000
w_350: arc (25, 23) = 1.000000
w_352: arc (25, 28) = 1.000000
w_354: arc (25, 32) = 1.000000
w_355: arc (25, 33) = 1.000000
w_356: arc (25, 35) = 1.000000
w_357: arc (25, 37) = 1.000000
w_358: arc (25, 39) = 1.000000
w_359: arc (25, 42) = 1.000000
w_360: arc (25, 44) = 1.000000
w_361: arc (25, 50) = 1.000000
w_362: arc (26, 19) = 1.000000
w_363: arc (26, 21) = 1.000000
w_364: arc (26, 24) = 1.000000
w_365: arc (26, 29) = 1.000000
w_366: arc (26, 43) = 1.000000
w_367: arc (26, 45) = 1.000000
w_368: arc (26, 46) = 1.000000
w_369: arc (26, 49) = 1.000000
w_370: arc (27, 1) = 1.000000
w_371: arc (27, 4) = 1.000000
w_372: arc (27, 5) = 1.000000
w_373: arc (27, 6) = 1.000000
w_375: arc (27, 9) = 1.000000
w_376: arc (27, 10) = 1.000000
w_377: arc (27, 12) = 1.000000
w_378: arc (27, 13) = 1.000000
w_379: arc (27, 14) = 1.000000
w_380: arc (27, 20) = 1.000000
w_381: arc (27, 23) = 1.000000
w_382: arc (27, 25) = 1.000000
w_383: arc (27, 28) = 1.000000
w_384: arc (27, 30) = 1.000000
w_385: arc (27, 31) = 1.000000
w_386: arc (27, 33) = 1.000000
w_387: arc (27, 35) = 1.000000
w_388: arc (27, 37) = 1.000000
w_389: arc (27, 39) = 1.000000
w_391: arc (27, 42) = 1.000000
w_392: arc (27, 50) = 1.000000
w_393: arc (28, 1) = 1.000000
w_394: arc (28, 4) = 1.000000
w_395: arc (28, 5) = 1.000000
w_396: arc (28, 6) = 1.000000
w_398: arc (28, 10) = 1.000000
w_399: arc (28, 13) = 1.000000
w_401: arc (28, 23) = 1.000000
w_402: arc (28, 25) = 1.000000
w_403: arc (28, 27) = 1.000000
w_404: arc (28, 30) = 1.000000
w_407: arc (28, 35) = 1.000000
w_408: arc (28, 37) = 1.000000
w_410: arc (28, 40) = 1.000000
w_412: arc (28, 42) = 1.000000
w_413: arc (28, 44) = 1.000000
w_415: arc (29, 19) = 1.000000
w_416: arc (29, 21) = 1.000000
w_417: arc (29, 24) = 1.000000
w_420: arc (29, 45) = 1.000000
w_422: arc (29, 47) = 1.000000
w_423: arc (29, 49) = 1.000000
w_424: arc (30, 1) = 1.000000
w_426: arc (30, 3) = 1.000000
w_427: arc (30, 4) = 1.000000
w_429: arc (30, 6) = 1.000000
w_431: arc (30, 10) = 1.000000
w_432: arc (30, 13) = 1.000000
w_434: arc (30, 23) = 1.000000
w_437: arc (30, 31) = 1.000000
w_438: arc (30, 33) = 1.000000
w_439: arc (30, 35) = 1.000000
w_440: arc (30, 38) = 1.000000
w_442: arc (30, 41) = 1.000000
w_443: arc (30, 42) = 1.000000
w_445: arc (30, 48) = 1.000000
w_446: arc (30, 50) = 1.000000
w_447: arc (31, 1) = 1.000000
w_450: arc (31, 9) = 1.000000
w_451: arc (31, 10) = 1.000000
w_452: arc (31, 13) = 1.000000
w_457: arc (31, 28) = 1.000000
w_459: arc (31, 34) = 1.000000
w_460: arc (31, 35) = 1.000000
w_461: arc (31, 37) = 1.000000
w_462: arc (31, 41) = 1.000000
w_464: arc (32, 12) = 1.000000
w_466: arc (32, 20) = 1.000000
w_467: arc (32, 21) = 1.000000
w_468: arc (32, 22) = 1.000000
w_470: arc (32, 35) = 1.000000
w_474: arc (32, 46) = 1.000000
w_476: arc (32, 50) = 1.000000
w_478: arc (33, 4) = 1.000000
w_479: arc (33, 6) = 1.000000
w_480: arc (33, 9) = 1.000000
w_481: arc (33, 10) = 1.000000
w_482: arc (33, 13) = 1.000000
w_484: arc (33, 21) = 1.000000
w_485: arc (33, 23) = 1.000000
w_486: arc (33, 25) = 1.000000
w_487: arc (33, 27) = 1.000000
w_488: arc (33, 28) = 1.000000
w_489: arc (33, 30) = 1.000000
w_490: arc (33, 35) = 1.000000
w_491: arc (33, 38) = 1.000000
w_493: arc (33, 42) = 1.000000
w_495: arc (33, 50) = 1.000000
w_496: arc (34, 3) = 1.000000
w_497: arc (34, 14) = 1.000000
w_498: arc (34, 31) = 1.000000
w_499: arc (34, 38) = 1.000000
w_500: arc (34, 41) = 1.000000
w_501: arc (34, 48) = 1.000000
w_503: arc (35, 4) = 1.000000
w_504: arc (35, 5) = 1.000000
w_505: arc (35, 6) = 1.000000
w_507: arc (35, 9) = 1.000000
w_508: arc (35, 10) = 1.000000
w_509: arc (35, 12) = 1.000000
w_510: arc (35, 13) = 1.000000
w_511: arc (35, 20) = 1.000000
w_513: arc (35, 23) = 1.000000
w_514: arc (35, 25) = 1.000000
w_515: arc (35, 27) = 1.000000
w_516: arc (35, 28) = 1.000000
w_519: arc (35, 32) = 1.000000
w_520: arc (35, 33) = 1.000000
w_521: arc (35, 39) = 1.000000
w_522: arc (35, 40) = 1.000000
w_523: arc (35, 42) = 1.000000
w_525: arc (35, 50) = 1.000000
w_526: arc (36, 2) = 1.000000
w_529: arc (36, 18) = 1.000000
w_530: arc (36, 24) = 1.000000
w_531: arc (36, 38) = 1.000000
w_532: arc (36, 47) = 1.000000
w_533: arc (36, 48) = 1.000000
w_534: arc (37, 1) = 1.000000
w_535: arc (37, 5) = 1.000000
w_536: arc (37, 9) = 1.000000
w_538: arc (37, 13) = 1.000000
w_539: arc (37, 14) = 1.000000
w_541: arc (37, 25) = 1.000000
w_544: arc (37, 31) = 1.000000
w_546: arc (38, 3) = 1.000000
w_547: arc (38, 4) = 1.000000
w_548: arc (38, 7) = 1.000000
w_549: arc (38, 9) = 1.000000
w_550: arc (38, 14) = 1.000000
w_552: arc (38, 28) = 1.000000
w_553: arc (38, 30) = 1.000000
w_554: arc (38, 33) = 1.000000
w_555: arc (38, 34) = 1.000000
w_557: arc (38, 40) = 1.000000
w_558: arc (38, 41) = 1.000000
w_559: arc (38, 42) = 1.000000
w_560: arc (38, 48) = 1.000000
w_561: arc (39, 6) = 1.000000
w_564: arc (39, 15) = 1.000000
w_565: arc (39, 17) = 1.000000
w_569: arc (39, 27) = 1.000000
w_570: arc (39, 32) = 1.000000
w_571: arc (39, 35) = 1.000000
w_572: arc (40, 1) = 1.000000
w_574: arc (40, 3) = 1.000000
w_575: arc (40, 4) = 1.000000
w_576: arc (40, 6) = 1.000000
w_577: arc (40, 9) = 1.000000
w_578: arc (40, 13) = 1.000000
w_579: arc (40, 14) = 1.000000
w_580: arc (40, 16) = 1.000000
w_581: arc (40, 23) = 1.000000
w_582: arc (40, 27) = 1.000000
w_583: arc (40, 28) = 1.000000
w_584: arc (40, 30) = 1.000000
w_585: arc (40, 33) = 1.000000
w_586: arc (40, 35) = 1.000000
w_587: arc (40, 38) = 1.000000
w_589: arc (40, 42) = 1.000000
w_590: arc (40, 44) = 1.000000
w_592: arc (40, 50) = 1.000000
w_593: arc (41, 2) = 1.000000
w_594: arc (41, 3) = 1.000000
w_595: arc (41, 4) = 1.000000
w_596: arc (41, 9) = 1.000000
w_597: arc (41, 14) = 1.000000
w_598: arc (41, 16) = 1.000000
w_599: arc (41, 28) = 1.000000
w_600: arc (41, 30) = 1.000000
w_602: arc (41, 34) = 1.000000
w_603: arc (41, 38) = 1.000000
w_604: arc (41, 40) = 1.000000
w_605: arc (41, 48) = 1.000000
w_608: arc (42, 6) = 1.000000
w_609: arc (42, 9) = 1.000000
w_611: arc (42, 13) = 1.000000
w_612: arc (42, 14) = 1.000000
w_613: arc (42, 21) = 1.000000
w_614: arc (42, 23) = 1.000000
w_616: arc (42, 27) = 1.000000
w_618: arc (42, 30) = 1.000000
w_619: arc (42, 33) = 1.000000
w_620: arc (42, 35) = 1.000000
w_622: arc (42, 40) = 1.000000
w_623: arc (42, 44) = 1.000000
w_624: arc (42, 50) = 1.000000
w_625: arc (43, 19) = 1.000000
w_628: arc (43, 26) = 1.000000
w_629: arc (43, 29) = 1.000000
w_630: arc (43, 44) = 1.000000
w_631: arc (43, 45) = 1.000000
w_632: arc (43, 46) = 1.000000
w_634: arc (43, 49) = 1.000000
w_636: arc (44, 13) = 1.000000
w_638: arc (44, 20) = 1.000000
w_639: arc (44, 21) = 1.000000
w_640: arc (44, 22) = 1.000000
w_641: arc (44, 23) = 1.000000
w_644: arc (44, 30) = 1.000000
w_645: arc (44, 32) = 1.000000
w_646: arc (44, 33) = 1.000000
w_647: arc (44, 35) = 1.000000
w_648: arc (44, 40) = 1.000000
w_649: arc (44, 42) = 1.000000
w_653: arc (44, 49) = 1.000000
w_654: arc (44, 50) = 1.000000
w_656: arc (45, 19) = 1.000000
w_657: arc (45, 21) = 1.000000
w_660: arc (45, 29) = 1.000000
w_661: arc (45, 32) = 1.000000
w_662: arc (45, 43) = 1.000000
w_663: arc (45, 44) = 1.000000
w_665: arc (45, 49) = 1.000000
w_667: arc (46, 15) = 1.000000
w_668: arc (46, 19) = 1.000000
w_670: arc (46, 24) = 1.000000
w_671: arc (46, 26) = 1.000000
w_674: arc (46, 43) = 1.000000
w_675: arc (46, 44) = 1.000000
w_676: arc (46, 45) = 1.000000
w_677: arc (46, 49) = 1.000000
w_678: arc (46, 50) = 1.000000
w_679: arc (47, 2) = 1.000000
w_680: arc (47, 7) = 1.000000
w_681: arc (47, 16) = 1.000000
w_682: arc (47, 18) = 1.000000
w_683: arc (47, 24) = 1.000000
w_684: arc (47, 29) = 1.000000
w_685: arc (47, 36) = 1.000000
w_686: arc (47, 43) = 1.000000
w_687: arc (48, 2) = 1.000000
w_688: arc (48, 3) = 1.000000
w_689: arc (48, 4) = 1.000000
w_691: arc (48, 11) = 1.000000
w_692: arc (48, 16) = 1.000000
w_693: arc (48, 18) = 1.000000
w_694: arc (48, 30) = 1.000000
w_697: arc (48, 38) = 1.000000
w_698: arc (48, 40) = 1.000000
w_699: arc (48, 41) = 1.000000
w_700: arc (49, 15) = 1.000000
w_701: arc (49, 19) = 1.000000
w_702: arc (49, 20) = 1.000000
w_703: arc (49, 21) = 1.000000
w_705: arc (49, 26) = 1.000000
w_707: arc (49, 32) = 1.000000
w_708: arc (49, 43) = 1.000000
w_709: arc (49, 44) = 1.000000
w_710: arc (49, 45) = 1.000000
w_711: arc (49, 46) = 1.000000
w_712: arc (50, 1) = 1.000000
w_716: arc (50, 10) = 1.000000
w_717: arc (50, 13) = 1.000000
w_720: arc (50, 21) = 1.000000
w_721: arc (50, 22) = 1.000000
w_722: arc (50, 23) = 1.000000
w_724: arc (50, 27) = 1.000000
w_726: arc (50, 30) = 1.000000
w_727: arc (50, 32) = 1.000000
w_728: arc (50, 33) = 1.000000
w_729: arc (50, 35) = 1.000000
w_731: arc (50, 42) = 1.000000
w_732: arc (50, 44) = 1.000000
w_733: arc (50, 45) = 1.000000
w_734: arc (50, 46) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s0_B6_D1_d75	50	735	0	6	0.750000	552.000000	1	15.243863	15.243863	0.000000	101.147000	24.524000	69	1
