Instance_Name: SPP_n30_s9_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 13.764348
BLB: 13.764348
Gap: 0.000000
Elapsed_Time: 9.856000
Branch_And_Cut_Time: 8.953000
Starting_Cuts_Time: 0.903000
Max_Num_Starting_Scenarios: 41
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_254: arc (30, 2) = 1.000000
w_255: arc (30, 8) = 1.000000
w_256: arc (30, 10) = 1.000000
w_257: arc (30, 13) = 1.000000
w_259: arc (30, 22) = 1.000000
w_260: arc (30, 23) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s9_B3_D1_d75	30	261	9	3	0.750000	196.000000	1	13.764348	13.764348	0.000000	8.953000	0.903000	41	1
