Instance_Name: SPP_n30_s7_B3_D1_d50
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 16.336514
BLB: 16.336514
Gap: 0.000000
Elapsed_Time: 6.387000
Branch_And_Cut_Time: 5.778000
Starting_Cuts_Time: 0.609000
Max_Num_Starting_Scenarios: 30
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_155: arc (19, 4) = 1.000000
w_157: arc (19, 11) = 1.000000
w_158: arc (19, 15) = 1.000000
w_159: arc (19, 18) = 1.000000
w_161: arc (19, 21) = 1.000000
w_162: arc (19, 23) = 1.000000
w_166: arc (20, 6) = 1.000000
w_170: arc (20, 23) = 1.000000
w_173: arc (21, 1) = 1.000000
w_175: arc (21, 12) = 1.000000
w_176: arc (21, 15) = 1.000000
w_180: arc (21, 22) = 1.000000
w_184: arc (22, 8) = 1.000000
w_187: arc (22, 16) = 1.000000
w_188: arc (22, 18) = 1.000000
w_190: arc (22, 27) = 1.000000
w_192: arc (23, 3) = 1.000000
w_193: arc (23, 4) = 1.000000
w_194: arc (23, 7) = 1.000000
w_195: arc (23, 9) = 1.000000
w_198: arc (23, 14) = 1.000000
w_199: arc (23, 18) = 1.000000
w_202: arc (23, 21) = 1.000000
w_206: arc (24, 7) = 1.000000
w_208: arc (24, 10) = 1.000000
w_209: arc (24, 13) = 1.000000
w_213: arc (25, 3) = 1.000000
w_214: arc (25, 6) = 1.000000
w_216: arc (25, 15) = 1.000000
w_217: arc (25, 19) = 1.000000
w_218: arc (25, 20) = 1.000000
w_220: arc (26, 5) = 1.000000
w_221: arc (26, 7) = 1.000000
w_223: arc (26, 13) = 1.000000
w_227: arc (27, 8) = 1.000000
w_228: arc (27, 10) = 1.000000
w_231: arc (28, 2) = 1.000000
w_232: arc (28, 5) = 1.000000
w_235: arc (28, 10) = 1.000000
w_236: arc (28, 13) = 1.000000
w_237: arc (28, 14) = 1.000000
w_239: arc (28, 26) = 1.000000
w_241: arc (29, 2) = 1.000000
w_243: arc (29, 7) = 1.000000
w_248: arc (29, 14) = 1.000000
w_249: arc (29, 18) = 1.000000
w_251: arc (29, 21) = 1.000000
w_252: arc (29, 23) = 1.000000
w_254: arc (30, 3) = 1.000000
w_255: arc (30, 5) = 1.000000
w_258: arc (30, 13) = 1.000000
w_259: arc (30, 14) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s7_B3_D1_d50	30	261	7	3	0.500000	131.000000	1	16.336514	16.336514	0.000000	5.778000	0.609000	30	1
