Instance_Name: SPP_n30_s5_B6_D1_d75
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 14.199413
BLB: 14.199413
Gap: 0.000000
Elapsed_Time: 13.778000
Branch_And_Cut_Time: 13.135000
Starting_Cuts_Time: 0.643000
Max_Num_Starting_Scenarios: 32
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_119: arc (13, 12) = 1.000000
w_120: arc (13, 14) = 1.000000
w_121: arc (13, 15) = 1.000000
w_122: arc (13, 18) = 1.000000
w_123: arc (13, 21) = 1.000000
w_124: arc (13, 22) = 1.000000
w_125: arc (13, 27) = 1.000000
w_126: arc (13, 28) = 1.000000
w_127: arc (14, 3) = 1.000000
w_128: arc (14, 7) = 1.000000
w_129: arc (14, 13) = 1.000000
w_130: arc (14, 15) = 1.000000
w_131: arc (14, 16) = 1.000000
w_132: arc (14, 17) = 1.000000
w_133: arc (14, 18) = 1.000000
w_134: arc (14, 22) = 1.000000
w_136: arc (14, 29) = 1.000000
w_138: arc (15, 7) = 1.000000
w_139: arc (15, 12) = 1.000000
w_140: arc (15, 13) = 1.000000
w_141: arc (15, 14) = 1.000000
w_142: arc (15, 21) = 1.000000
w_143: arc (15, 22) = 1.000000
w_145: arc (15, 28) = 1.000000
w_146: arc (16, 3) = 1.000000
w_147: arc (16, 5) = 1.000000
w_148: arc (16, 7) = 1.000000
w_149: arc (16, 14) = 1.000000
w_150: arc (16, 18) = 1.000000
w_152: arc (16, 29) = 1.000000
w_153: arc (17, 3) = 1.000000
w_154: arc (17, 14) = 1.000000
w_155: arc (17, 28) = 1.000000
w_156: arc (18, 4) = 1.000000
w_157: arc (18, 5) = 1.000000
w_158: arc (18, 6) = 1.000000
w_159: arc (18, 7) = 1.000000
w_161: arc (18, 10) = 1.000000
w_162: arc (18, 13) = 1.000000
w_165: arc (18, 22) = 1.000000
w_167: arc (18, 29) = 1.000000
w_170: arc (19, 11) = 1.000000
w_171: arc (19, 12) = 1.000000
w_172: arc (19, 20) = 1.000000
w_173: arc (19, 23) = 1.000000
w_175: arc (19, 30) = 1.000000
w_176: arc (20, 1) = 1.000000
w_177: arc (20, 11) = 1.000000
w_179: arc (20, 23) = 1.000000
w_180: arc (20, 30) = 1.000000
w_183: arc (21, 4) = 1.000000
w_184: arc (21, 8) = 1.000000
w_185: arc (21, 9) = 1.000000
w_186: arc (21, 10) = 1.000000
w_187: arc (21, 11) = 1.000000
w_189: arc (21, 13) = 1.000000
w_190: arc (21, 15) = 1.000000
w_191: arc (21, 22) = 1.000000
w_192: arc (21, 28) = 1.000000
w_195: arc (22, 5) = 1.000000
w_196: arc (22, 7) = 1.000000
w_197: arc (22, 8) = 1.000000
w_199: arc (22, 13) = 1.000000
w_201: arc (22, 15) = 1.000000
w_202: arc (22, 16) = 1.000000
w_203: arc (22, 18) = 1.000000
w_205: arc (22, 28) = 1.000000
w_206: arc (23, 1) = 1.000000
w_209: arc (23, 12) = 1.000000
w_210: arc (23, 19) = 1.000000
w_212: arc (23, 27) = 1.000000
w_214: arc (24, 2) = 1.000000
w_216: arc (24, 11) = 1.000000
w_219: arc (24, 30) = 1.000000
w_220: arc (25, 4) = 1.000000
w_223: arc (25, 10) = 1.000000
w_224: arc (25, 26) = 1.000000
w_225: arc (26, 4) = 1.000000
w_226: arc (26, 9) = 1.000000
w_228: arc (27, 1) = 1.000000
w_229: arc (27, 13) = 1.000000
w_230: arc (27, 15) = 1.000000
w_233: arc (28, 3) = 1.000000
w_234: arc (28, 7) = 1.000000
w_235: arc (28, 13) = 1.000000
w_237: arc (28, 15) = 1.000000
w_238: arc (28, 16) = 1.000000
w_239: arc (28, 17) = 1.000000
w_240: arc (28, 18) = 1.000000
w_241: arc (28, 21) = 1.000000
w_243: arc (28, 27) = 1.000000
w_244: arc (29, 5) = 1.000000
w_245: arc (29, 6) = 1.000000
w_246: arc (29, 7) = 1.000000
w_248: arc (29, 16) = 1.000000
w_249: arc (29, 18) = 1.000000
w_251: arc (30, 2) = 1.000000
w_252: arc (30, 8) = 1.000000
w_253: arc (30, 9) = 1.000000
w_254: arc (30, 11) = 1.000000
w_255: arc (30, 12) = 1.000000
w_256: arc (30, 19) = 1.000000
w_257: arc (30, 20) = 1.000000
w_258: arc (30, 21) = 1.000000
w_259: arc (30, 23) = 1.000000
w_260: arc (30, 24) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s5_B6_D1_d75	30	261	5	6	0.750000	196.000000	1	14.199413	14.199413	0.000000	13.135000	0.643000	32	1
