Instance_Name: SPP_n50_s2_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.801656
BLB: 14.801656
Gap: 0.000000
Elapsed_Time: 21.730000
Branch_And_Cut_Time: 14.184000
Starting_Cuts_Time: 7.546000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_387: arc (26, 41) = 1.000000
w_388: arc (26, 43) = 1.000000
w_389: arc (26, 45) = 1.000000
w_390: arc (26, 48) = 1.000000
w_391: arc (26, 50) = 1.000000
w_392: arc (27, 3) = 1.000000
w_393: arc (27, 4) = 1.000000
w_394: arc (27, 5) = 1.000000
w_395: arc (27, 7) = 1.000000
w_397: arc (27, 9) = 1.000000
w_398: arc (27, 10) = 1.000000
w_400: arc (27, 18) = 1.000000
w_401: arc (27, 29) = 1.000000
w_402: arc (27, 36) = 1.000000
w_403: arc (27, 40) = 1.000000
w_405: arc (27, 43) = 1.000000
w_406: arc (27, 45) = 1.000000
w_407: arc (27, 49) = 1.000000
w_409: arc (28, 1) = 1.000000
w_410: arc (28, 2) = 1.000000
w_412: arc (28, 11) = 1.000000
w_413: arc (28, 13) = 1.000000
w_414: arc (28, 15) = 1.000000
w_416: arc (28, 23) = 1.000000
w_417: arc (28, 24) = 1.000000
w_418: arc (28, 33) = 1.000000
w_419: arc (28, 44) = 1.000000
w_420: arc (28, 46) = 1.000000
w_421: arc (28, 49) = 1.000000
w_424: arc (29, 7) = 1.000000
w_427: arc (29, 27) = 1.000000
w_428: arc (29, 32) = 1.000000
w_429: arc (29, 40) = 1.000000
w_430: arc (29, 42) = 1.000000
w_431: arc (29, 45) = 1.000000
w_432: arc (29, 49) = 1.000000
w_433: arc (30, 2) = 1.000000
w_434: arc (30, 11) = 1.000000
w_437: arc (30, 14) = 1.000000
w_438: arc (30, 16) = 1.000000
w_439: arc (30, 17) = 1.000000
w_440: arc (30, 19) = 1.000000
w_442: arc (30, 25) = 1.000000
w_443: arc (30, 31) = 1.000000
w_444: arc (30, 34) = 1.000000
w_446: arc (30, 37) = 1.000000
w_451: arc (31, 10) = 1.000000
w_452: arc (31, 11) = 1.000000
w_454: arc (31, 13) = 1.000000
w_455: arc (31, 14) = 1.000000
w_457: arc (31, 19) = 1.000000
w_459: arc (31, 24) = 1.000000
w_460: arc (31, 25) = 1.000000
w_461: arc (31, 30) = 1.000000
w_462: arc (31, 34) = 1.000000
w_463: arc (31, 35) = 1.000000
w_465: arc (31, 38) = 1.000000
w_466: arc (31, 43) = 1.000000
w_468: arc (31, 48) = 1.000000
w_469: arc (32, 1) = 1.000000
w_471: arc (32, 6) = 1.000000
w_472: arc (32, 15) = 1.000000
w_473: arc (32, 21) = 1.000000
w_474: arc (32, 22) = 1.000000
w_475: arc (32, 29) = 1.000000
w_476: arc (32, 42) = 1.000000
w_478: arc (33, 1) = 1.000000
w_479: arc (33, 16) = 1.000000
w_480: arc (33, 22) = 1.000000
w_481: arc (33, 23) = 1.000000
w_482: arc (33, 28) = 1.000000
w_483: arc (33, 44) = 1.000000
w_484: arc (33, 46) = 1.000000
w_485: arc (34, 2) = 1.000000
w_486: arc (34, 4) = 1.000000
w_487: arc (34, 5) = 1.000000
w_489: arc (34, 9) = 1.000000
w_490: arc (34, 10) = 1.000000
w_491: arc (34, 11) = 1.000000
w_492: arc (34, 12) = 1.000000
w_493: arc (34, 13) = 1.000000
w_494: arc (34, 19) = 1.000000
w_495: arc (34, 24) = 1.000000
w_496: arc (34, 25) = 1.000000
w_497: arc (34, 26) = 1.000000
w_498: arc (34, 30) = 1.000000
w_499: arc (34, 31) = 1.000000
w_500: arc (34, 35) = 1.000000
w_501: arc (34, 36) = 1.000000
w_502: arc (34, 37) = 1.000000
w_503: arc (34, 40) = 1.000000
w_505: arc (34, 48) = 1.000000
w_506: arc (34, 50) = 1.000000
w_508: arc (35, 10) = 1.000000
w_511: arc (35, 13) = 1.000000
w_512: arc (35, 14) = 1.000000
w_517: arc (35, 30) = 1.000000
w_518: arc (35, 31) = 1.000000
w_519: arc (35, 34) = 1.000000
w_520: arc (35, 36) = 1.000000
w_521: arc (35, 37) = 1.000000
w_522: arc (35, 38) = 1.000000
w_523: arc (35, 43) = 1.000000
w_524: arc (35, 47) = 1.000000
w_525: arc (35, 48) = 1.000000
w_526: arc (36, 2) = 1.000000
w_527: arc (36, 4) = 1.000000
w_528: arc (36, 5) = 1.000000
w_530: arc (36, 8) = 1.000000
w_531: arc (36, 9) = 1.000000
w_532: arc (36, 10) = 1.000000
w_534: arc (36, 13) = 1.000000
w_535: arc (36, 18) = 1.000000
w_537: arc (36, 24) = 1.000000
w_538: arc (36, 26) = 1.000000
w_539: arc (36, 27) = 1.000000
w_540: arc (36, 34) = 1.000000
w_541: arc (36, 35) = 1.000000
w_542: arc (36, 37) = 1.000000
w_544: arc (36, 43) = 1.000000
w_545: arc (36, 45) = 1.000000
w_547: arc (36, 50) = 1.000000
w_548: arc (37, 2) = 1.000000
w_549: arc (37, 9) = 1.000000
w_550: arc (37, 10) = 1.000000
w_551: arc (37, 11) = 1.000000
w_552: arc (37, 12) = 1.000000
w_553: arc (37, 13) = 1.000000
w_554: arc (37, 17) = 1.000000
w_555: arc (37, 19) = 1.000000
w_558: arc (37, 25) = 1.000000
w_559: arc (37, 26) = 1.000000
w_560: arc (37, 30) = 1.000000
w_561: arc (37, 31) = 1.000000
w_562: arc (37, 34) = 1.000000
w_563: arc (37, 35) = 1.000000
w_564: arc (37, 36) = 1.000000
w_565: arc (37, 43) = 1.000000
w_566: arc (37, 47) = 1.000000
w_567: arc (37, 48) = 1.000000
w_568: arc (38, 11) = 1.000000
w_571: arc (38, 17) = 1.000000
w_573: arc (38, 30) = 1.000000
w_574: arc (38, 31) = 1.000000
w_575: arc (38, 35) = 1.000000
w_576: arc (39, 5) = 1.000000
w_577: arc (39, 8) = 1.000000
w_578: arc (39, 18) = 1.000000
w_579: arc (39, 26) = 1.000000
w_580: arc (39, 41) = 1.000000
w_581: arc (39, 50) = 1.000000
w_582: arc (40, 1) = 1.000000
w_583: arc (40, 2) = 1.000000
w_584: arc (40, 4) = 1.000000
w_585: arc (40, 5) = 1.000000
w_587: arc (40, 8) = 1.000000
w_588: arc (40, 9) = 1.000000
w_589: arc (40, 10) = 1.000000
w_590: arc (40, 12) = 1.000000
w_592: arc (40, 15) = 1.000000
w_593: arc (40, 18) = 1.000000
w_596: arc (40, 27) = 1.000000
w_597: arc (40, 29) = 1.000000
w_599: arc (40, 36) = 1.000000
w_602: arc (40, 45) = 1.000000
w_604: arc (40, 50) = 1.000000
w_605: arc (41, 5) = 1.000000
w_606: arc (41, 8) = 1.000000
w_607: arc (41, 18) = 1.000000
w_608: arc (41, 26) = 1.000000
w_609: arc (41, 39) = 1.000000
w_610: arc (41, 50) = 1.000000
w_613: arc (42, 6) = 1.000000
w_614: arc (42, 7) = 1.000000
w_616: arc (42, 15) = 1.000000
w_617: arc (42, 21) = 1.000000
w_618: arc (42, 22) = 1.000000
w_619: arc (42, 24) = 1.000000
w_621: arc (42, 29) = 1.000000
w_622: arc (42, 32) = 1.000000
w_623: arc (42, 40) = 1.000000
w_624: arc (42, 46) = 1.000000
w_625: arc (42, 49) = 1.000000
w_626: arc (43, 2) = 1.000000
w_627: arc (43, 4) = 1.000000
w_628: arc (43, 5) = 1.000000
w_629: arc (43, 7) = 1.000000
w_630: arc (43, 8) = 1.000000
w_631: arc (43, 9) = 1.000000
w_633: arc (43, 12) = 1.000000
w_634: arc (43, 13) = 1.000000
w_635: arc (43, 19) = 1.000000
w_636: arc (43, 24) = 1.000000
w_639: arc (43, 31) = 1.000000
w_640: arc (43, 34) = 1.000000
w_641: arc (43, 35) = 1.000000
w_642: arc (43, 36) = 1.000000
w_645: arc (43, 45) = 1.000000
w_646: arc (43, 48) = 1.000000
w_647: arc (43, 50) = 1.000000
w_648: arc (44, 28) = 1.000000
w_649: arc (44, 33) = 1.000000
w_650: arc (45, 4) = 1.000000
w_651: arc (45, 5) = 1.000000
w_652: arc (45, 7) = 1.000000
w_653: arc (45, 8) = 1.000000
w_654: arc (45, 9) = 1.000000
w_655: arc (45, 10) = 1.000000
w_658: arc (45, 27) = 1.000000
w_659: arc (45, 29) = 1.000000
w_662: arc (45, 43) = 1.000000
w_665: arc (46, 2) = 1.000000
w_667: arc (46, 11) = 1.000000
w_668: arc (46, 13) = 1.000000
w_669: arc (46, 15) = 1.000000
w_670: arc (46, 22) = 1.000000
w_671: arc (46, 24) = 1.000000
w_672: arc (46, 28) = 1.000000
w_673: arc (46, 33) = 1.000000
w_674: arc (46, 42) = 1.000000
w_675: arc (46, 49) = 1.000000
w_676: arc (47, 12) = 1.000000
w_677: arc (47, 19) = 1.000000
w_678: arc (47, 25) = 1.000000
w_679: arc (47, 30) = 1.000000
w_680: arc (47, 31) = 1.000000
w_681: arc (47, 35) = 1.000000
w_682: arc (47, 37) = 1.000000
w_683: arc (47, 48) = 1.000000
w_684: arc (48, 2) = 1.000000
w_686: arc (48, 11) = 1.000000
w_687: arc (48, 12) = 1.000000
w_688: arc (48, 13) = 1.000000
w_691: arc (48, 26) = 1.000000
w_692: arc (48, 30) = 1.000000
w_695: arc (48, 35) = 1.000000
w_696: arc (48, 36) = 1.000000
w_698: arc (48, 43) = 1.000000
w_699: arc (48, 47) = 1.000000
w_700: arc (48, 50) = 1.000000
w_701: arc (49, 1) = 1.000000
w_704: arc (49, 9) = 1.000000
w_705: arc (49, 15) = 1.000000
w_709: arc (49, 27) = 1.000000
w_710: arc (49, 28) = 1.000000
w_713: arc (49, 40) = 1.000000
w_714: arc (49, 42) = 1.000000
w_715: arc (49, 46) = 1.000000
w_717: arc (50, 5) = 1.000000
w_718: arc (50, 7) = 1.000000
w_719: arc (50, 8) = 1.000000
w_720: arc (50, 9) = 1.000000
w_721: arc (50, 10) = 1.000000
w_724: arc (50, 19) = 1.000000
w_725: arc (50, 26) = 1.000000
w_726: arc (50, 27) = 1.000000
w_727: arc (50, 34) = 1.000000
w_728: arc (50, 36) = 1.000000
w_729: arc (50, 39) = 1.000000
w_731: arc (50, 41) = 1.000000
w_732: arc (50, 43) = 1.000000
w_733: arc (50, 45) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s2_B6_D1_d75	50	735	2	6	0.750000	552.000000	1	14.801656	14.801656	0.000000	14.184000	7.546000	53	1
