Instance_Name: SPP_n40_s7_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 14.463166
BLB: 14.463166
Gap: 0.000000
Elapsed_Time: 32.401000
Branch_And_Cut_Time: 30.541000
Starting_Cuts_Time: 1.860000
Max_Num_Starting_Scenarios: 44
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_343: arc (30, 3) = 1.000000
w_346: arc (30, 11) = 1.000000
w_347: arc (30, 13) = 1.000000
w_348: arc (30, 14) = 1.000000
w_350: arc (30, 26) = 1.000000
w_351: arc (31, 2) = 1.000000
w_352: arc (31, 5) = 1.000000
w_353: arc (31, 7) = 1.000000
w_354: arc (31, 9) = 1.000000
w_355: arc (31, 10) = 1.000000
w_356: arc (31, 13) = 1.000000
w_358: arc (31, 23) = 1.000000
w_361: arc (31, 28) = 1.000000
w_362: arc (31, 29) = 1.000000
w_364: arc (31, 36) = 1.000000
w_365: arc (31, 39) = 1.000000
w_366: arc (31, 40) = 1.000000
w_368: arc (32, 4) = 1.000000
w_369: arc (32, 12) = 1.000000
w_370: arc (32, 15) = 1.000000
w_371: arc (32, 16) = 1.000000
w_372: arc (32, 18) = 1.000000
w_373: arc (32, 19) = 1.000000
w_376: arc (32, 29) = 1.000000
w_377: arc (33, 8) = 1.000000
w_379: arc (33, 17) = 1.000000
w_380: arc (33, 22) = 1.000000
w_383: arc (33, 39) = 1.000000
w_384: arc (33, 40) = 1.000000
w_385: arc (34, 1) = 1.000000
w_387: arc (34, 12) = 1.000000
w_389: arc (34, 18) = 1.000000
w_390: arc (34, 21) = 1.000000
w_393: arc (34, 37) = 1.000000
w_395: arc (35, 2) = 1.000000
w_396: arc (35, 5) = 1.000000
w_398: arc (35, 9) = 1.000000
w_399: arc (35, 13) = 1.000000
w_400: arc (35, 14) = 1.000000
w_401: arc (35, 24) = 1.000000
w_402: arc (35, 26) = 1.000000
w_403: arc (35, 28) = 1.000000
w_404: arc (35, 31) = 1.000000
w_405: arc (35, 36) = 1.000000
w_406: arc (35, 39) = 1.000000
w_407: arc (36, 2) = 1.000000
w_408: arc (36, 5) = 1.000000
w_410: arc (36, 9) = 1.000000
w_412: arc (36, 13) = 1.000000
w_413: arc (36, 14) = 1.000000
w_414: arc (36, 23) = 1.000000
w_416: arc (36, 26) = 1.000000
w_418: arc (36, 29) = 1.000000
w_420: arc (36, 35) = 1.000000
w_421: arc (36, 38) = 1.000000
w_422: arc (36, 39) = 1.000000
w_423: arc (36, 40) = 1.000000
w_424: arc (37, 1) = 1.000000
w_426: arc (37, 16) = 1.000000
w_427: arc (37, 22) = 1.000000
w_428: arc (37, 27) = 1.000000
w_431: arc (38, 10) = 1.000000
w_432: arc (38, 17) = 1.000000
w_436: arc (38, 36) = 1.000000
w_437: arc (38, 39) = 1.000000
w_438: arc (39, 2) = 1.000000
w_439: arc (39, 7) = 1.000000
w_440: arc (39, 8) = 1.000000
w_441: arc (39, 9) = 1.000000
w_442: arc (39, 10) = 1.000000
w_443: arc (39, 17) = 1.000000
w_445: arc (39, 28) = 1.000000
w_447: arc (39, 33) = 1.000000
w_448: arc (39, 35) = 1.000000
w_449: arc (39, 36) = 1.000000
w_450: arc (39, 38) = 1.000000
w_451: arc (39, 40) = 1.000000
w_452: arc (40, 2) = 1.000000
w_453: arc (40, 7) = 1.000000
w_454: arc (40, 8) = 1.000000
w_455: arc (40, 9) = 1.000000
w_456: arc (40, 10) = 1.000000
w_458: arc (40, 23) = 1.000000
w_459: arc (40, 24) = 1.000000
w_462: arc (40, 29) = 1.000000
w_463: arc (40, 31) = 1.000000
w_467: arc (40, 39) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s7_B3_D1_d75	40	468	7	3	0.750000	351.000000	1	14.463166	14.463166	0.000000	30.541000	1.860000	44	1
