Instance_Name: SPP_n40_s6_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 14.329557
BLB: 14.328551
Gap: 0.000070
Elapsed_Time: 6.775000
Branch_And_Cut_Time: 5.962000
Starting_Cuts_Time: 0.813000
Max_Num_Starting_Scenarios: 17
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_115: arc (11, 14) = 1.000000
w_116: arc (11, 15) = 1.000000
w_117: arc (11, 19) = 1.000000
w_118: arc (11, 26) = 1.000000
w_119: arc (11, 27) = 1.000000
w_120: arc (11, 31) = 1.000000
w_121: arc (11, 39) = 1.000000
w_122: arc (11, 40) = 1.000000
w_123: arc (12, 2) = 1.000000
w_124: arc (12, 8) = 1.000000
w_125: arc (12, 11) = 1.000000
w_127: arc (12, 29) = 1.000000
w_128: arc (12, 31) = 1.000000
w_129: arc (12, 39) = 1.000000
w_130: arc (12, 40) = 1.000000
w_131: arc (13, 1) = 1.000000
w_132: arc (13, 3) = 1.000000
w_134: arc (13, 5) = 1.000000
w_135: arc (13, 6) = 1.000000
w_136: arc (13, 10) = 1.000000
w_137: arc (13, 20) = 1.000000
w_138: arc (13, 21) = 1.000000
w_139: arc (13, 22) = 1.000000
w_140: arc (13, 28) = 1.000000
w_141: arc (13, 30) = 1.000000
w_142: arc (13, 32) = 1.000000
w_143: arc (13, 33) = 1.000000
w_144: arc (13, 35) = 1.000000
w_145: arc (13, 36) = 1.000000
w_146: arc (13, 37) = 1.000000
w_147: arc (14, 2) = 1.000000
w_148: arc (14, 8) = 1.000000
w_149: arc (14, 9) = 1.000000
w_150: arc (14, 11) = 1.000000
w_152: arc (14, 15) = 1.000000
w_153: arc (14, 18) = 1.000000
w_155: arc (14, 26) = 1.000000
w_156: arc (14, 27) = 1.000000
w_157: arc (14, 31) = 1.000000
w_158: arc (14, 35) = 1.000000
w_159: arc (14, 38) = 1.000000
w_160: arc (14, 39) = 1.000000
w_161: arc (15, 9) = 1.000000
w_162: arc (15, 11) = 1.000000
w_164: arc (15, 16) = 1.000000
w_165: arc (15, 17) = 1.000000
w_166: arc (15, 19) = 1.000000
w_167: arc (15, 23) = 1.000000
w_168: arc (15, 25) = 1.000000
w_169: arc (15, 26) = 1.000000
w_170: arc (15, 27) = 1.000000
w_171: arc (15, 37) = 1.000000
w_172: arc (15, 38) = 1.000000
w_173: arc (16, 9) = 1.000000
w_174: arc (16, 15) = 1.000000
w_175: arc (16, 17) = 1.000000
w_176: arc (16, 23) = 1.000000
w_177: arc (16, 25) = 1.000000
w_178: arc (17, 9) = 1.000000
w_179: arc (17, 15) = 1.000000
w_180: arc (17, 16) = 1.000000
w_181: arc (17, 23) = 1.000000
w_182: arc (17, 25) = 1.000000
w_183: arc (17, 27) = 1.000000
w_185: arc (17, 38) = 1.000000
w_186: arc (18, 2) = 1.000000
w_187: arc (18, 8) = 1.000000
w_188: arc (18, 14) = 1.000000
w_189: arc (18, 20) = 1.000000
w_190: arc (18, 24) = 1.000000
w_191: arc (18, 29) = 1.000000
w_192: arc (18, 31) = 1.000000
w_193: arc (18, 34) = 1.000000
w_194: arc (18, 35) = 1.000000
w_195: arc (18, 36) = 1.000000
w_196: arc (18, 39) = 1.000000
w_197: arc (18, 40) = 1.000000
w_198: arc (19, 2) = 1.000000
w_199: arc (19, 6) = 1.000000
w_200: arc (19, 9) = 1.000000
w_201: arc (19, 10) = 1.000000
w_202: arc (19, 11) = 1.000000
w_204: arc (19, 15) = 1.000000
w_206: arc (19, 25) = 1.000000
w_208: arc (19, 27) = 1.000000
w_209: arc (19, 28) = 1.000000
w_210: arc (19, 31) = 1.000000
w_211: arc (19, 32) = 1.000000
w_213: arc (19, 36) = 1.000000
w_214: arc (19, 37) = 1.000000
w_215: arc (19, 38) = 1.000000
w_216: arc (19, 39) = 1.000000
w_217: arc (20, 2) = 1.000000
w_218: arc (20, 5) = 1.000000
w_219: arc (20, 6) = 1.000000
w_221: arc (20, 18) = 1.000000
w_222: arc (20, 19) = 1.000000
w_223: arc (20, 21) = 1.000000
w_224: arc (20, 22) = 1.000000
w_225: arc (20, 24) = 1.000000
w_226: arc (20, 31) = 1.000000
w_227: arc (20, 33) = 1.000000
w_228: arc (20, 34) = 1.000000
w_229: arc (20, 35) = 1.000000
w_230: arc (20, 36) = 1.000000
w_231: arc (20, 39) = 1.000000
w_232: arc (21, 1) = 1.000000
w_233: arc (21, 3) = 1.000000
w_234: arc (21, 4) = 1.000000
w_235: arc (21, 5) = 1.000000
w_236: arc (21, 6) = 1.000000
w_237: arc (21, 10) = 1.000000
w_238: arc (21, 13) = 1.000000
w_239: arc (21, 20) = 1.000000
w_240: arc (21, 22) = 1.000000
w_241: arc (21, 30) = 1.000000
w_242: arc (21, 33) = 1.000000
w_243: arc (21, 36) = 1.000000
w_244: arc (22, 5) = 1.000000
w_245: arc (22, 7) = 1.000000
w_246: arc (22, 13) = 1.000000
w_247: arc (22, 20) = 1.000000
w_248: arc (22, 21) = 1.000000
w_249: arc (22, 24) = 1.000000
w_250: arc (22, 30) = 1.000000
w_251: arc (22, 33) = 1.000000
w_253: arc (22, 35) = 1.000000
w_254: arc (22, 36) = 1.000000
w_255: arc (23, 9) = 1.000000
w_256: arc (23, 15) = 1.000000
w_257: arc (23, 16) = 1.000000
w_258: arc (23, 17) = 1.000000
w_259: arc (23, 25) = 1.000000
w_261: arc (24, 7) = 1.000000
w_262: arc (24, 18) = 1.000000
w_263: arc (24, 20) = 1.000000
w_264: arc (24, 22) = 1.000000
w_265: arc (24, 31) = 1.000000
w_266: arc (24, 33) = 1.000000
w_267: arc (24, 34) = 1.000000
w_268: arc (24, 35) = 1.000000
w_269: arc (25, 6) = 1.000000
w_270: arc (25, 9) = 1.000000
w_271: arc (25, 15) = 1.000000
w_272: arc (25, 16) = 1.000000
w_276: arc (25, 28) = 1.000000
w_277: arc (25, 32) = 1.000000
w_278: arc (25, 37) = 1.000000
w_279: arc (25, 38) = 1.000000
w_280: arc (26, 2) = 1.000000
w_284: arc (26, 14) = 1.000000
w_285: arc (26, 15) = 1.000000
w_286: arc (26, 19) = 1.000000
w_287: arc (26, 27) = 1.000000
w_293: arc (26, 39) = 1.000000
w_294: arc (27, 9) = 1.000000
w_296: arc (27, 14) = 1.000000
w_298: arc (27, 17) = 1.000000
w_299: arc (27, 19) = 1.000000
w_300: arc (27, 26) = 1.000000
w_302: arc (28, 1) = 1.000000
w_303: arc (28, 4) = 1.000000
w_305: arc (28, 9) = 1.000000
w_306: arc (28, 10) = 1.000000
w_308: arc (28, 19) = 1.000000
w_309: arc (28, 25) = 1.000000
w_310: arc (28, 32) = 1.000000
w_312: arc (28, 37) = 1.000000
w_313: arc (28, 38) = 1.000000
w_314: arc (29, 2) = 1.000000
w_315: arc (29, 8) = 1.000000
w_321: arc (29, 40) = 1.000000
w_322: arc (30, 1) = 1.000000
w_323: arc (30, 3) = 1.000000
w_327: arc (30, 13) = 1.000000
w_329: arc (30, 22) = 1.000000
w_330: arc (30, 33) = 1.000000
w_333: arc (31, 8) = 1.000000
w_334: arc (31, 11) = 1.000000
w_339: arc (31, 20) = 1.000000
w_340: arc (31, 24) = 1.000000
w_343: arc (31, 34) = 1.000000
w_344: arc (31, 35) = 1.000000
w_345: arc (31, 39) = 1.000000
w_347: arc (32, 1) = 1.000000
w_348: arc (32, 4) = 1.000000
w_351: arc (32, 10) = 1.000000
w_355: arc (32, 25) = 1.000000
w_357: arc (32, 28) = 1.000000
w_358: arc (32, 36) = 1.000000
w_359: arc (32, 37) = 1.000000
w_360: arc (32, 38) = 1.000000
w_361: arc (33, 5) = 1.000000
w_363: arc (33, 13) = 1.000000
w_365: arc (33, 21) = 1.000000
w_369: arc (33, 34) = 1.000000
w_370: arc (33, 35) = 1.000000
w_371: arc (33, 36) = 1.000000
w_375: arc (34, 22) = 1.000000
w_376: arc (34, 24) = 1.000000
w_379: arc (34, 33) = 1.000000
w_380: arc (34, 35) = 1.000000
w_381: arc (34, 36) = 1.000000
w_382: arc (34, 39) = 1.000000
w_383: arc (35, 2) = 1.000000
w_386: arc (35, 13) = 1.000000
w_387: arc (35, 14) = 1.000000
w_389: arc (35, 19) = 1.000000
w_390: arc (35, 20) = 1.000000
w_391: arc (35, 22) = 1.000000
w_393: arc (35, 26) = 1.000000
w_394: arc (35, 31) = 1.000000
w_396: arc (35, 34) = 1.000000
w_397: arc (35, 36) = 1.000000
w_398: arc (35, 39) = 1.000000
w_399: arc (36, 1) = 1.000000
w_400: arc (36, 5) = 1.000000
w_401: arc (36, 6) = 1.000000
w_406: arc (36, 20) = 1.000000
w_407: arc (36, 21) = 1.000000
w_410: arc (36, 30) = 1.000000
w_411: arc (36, 32) = 1.000000
w_412: arc (36, 33) = 1.000000
w_413: arc (36, 34) = 1.000000
w_415: arc (36, 37) = 1.000000
w_416: arc (36, 38) = 1.000000
w_417: arc (37, 1) = 1.000000
w_418: arc (37, 6) = 1.000000
w_420: arc (37, 10) = 1.000000
w_424: arc (37, 25) = 1.000000
w_425: arc (37, 26) = 1.000000
w_427: arc (37, 32) = 1.000000
w_428: arc (37, 36) = 1.000000
w_429: arc (37, 38) = 1.000000
w_432: arc (38, 9) = 1.000000
w_436: arc (38, 17) = 1.000000
w_438: arc (38, 23) = 1.000000
w_440: arc (38, 26) = 1.000000
w_441: arc (38, 27) = 1.000000
w_443: arc (38, 32) = 1.000000
w_444: arc (38, 36) = 1.000000
w_448: arc (39, 11) = 1.000000
w_450: arc (39, 14) = 1.000000
w_451: arc (39, 18) = 1.000000
w_452: arc (39, 19) = 1.000000
w_455: arc (39, 29) = 1.000000
w_459: arc (39, 40) = 1.000000
w_464: arc (40, 18) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s6_B3_D1_d75	40	468	6	3	0.750000	351.000000	1	14.329557	14.328551	0.000070	5.962000	0.813000	17	1
