Instance_Name: SPP_n30_s8_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 15.224398
BLB: 15.224398
Gap: 0.000000
Elapsed_Time: 2.133000
Branch_And_Cut_Time: 1.734000
Starting_Cuts_Time: 0.399000
Max_Num_Starting_Scenarios: 15
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 9) = 1.000000
w_104: arc (14, 13) = 1.000000
w_105: arc (14, 17) = 1.000000
w_106: arc (14, 21) = 1.000000
w_107: arc (15, 1) = 1.000000
w_109: arc (15, 10) = 1.000000
w_110: arc (15, 11) = 1.000000
w_111: arc (15, 16) = 1.000000
w_112: arc (15, 18) = 1.000000
w_114: arc (16, 1) = 1.000000
w_115: arc (16, 4) = 1.000000
w_118: arc (16, 11) = 1.000000
w_119: arc (16, 12) = 1.000000
w_121: arc (16, 27) = 1.000000
w_123: arc (17, 5) = 1.000000
w_124: arc (17, 6) = 1.000000
w_125: arc (17, 7) = 1.000000
w_126: arc (17, 14) = 1.000000
w_128: arc (18, 3) = 1.000000
w_129: arc (18, 4) = 1.000000
w_130: arc (18, 10) = 1.000000
w_131: arc (18, 11) = 1.000000
w_132: arc (18, 15) = 1.000000
w_133: arc (19, 1) = 1.000000
w_134: arc (19, 2) = 1.000000
w_136: arc (19, 12) = 1.000000
w_137: arc (19, 20) = 1.000000
w_138: arc (19, 22) = 1.000000
w_139: arc (19, 23) = 1.000000
w_140: arc (19, 24) = 1.000000
w_141: arc (19, 25) = 1.000000
w_142: arc (19, 26) = 1.000000
w_143: arc (19, 27) = 1.000000
w_146: arc (19, 30) = 1.000000
w_147: arc (20, 2) = 1.000000
w_148: arc (20, 12) = 1.000000
w_150: arc (20, 22) = 1.000000
w_151: arc (20, 25) = 1.000000
w_152: arc (20, 27) = 1.000000
w_153: arc (21, 5) = 1.000000
w_154: arc (21, 6) = 1.000000
w_155: arc (21, 7) = 1.000000
w_156: arc (21, 13) = 1.000000
w_157: arc (21, 14) = 1.000000
w_159: arc (21, 30) = 1.000000
w_161: arc (22, 8) = 1.000000
w_162: arc (22, 12) = 1.000000
w_163: arc (22, 19) = 1.000000
w_165: arc (22, 23) = 1.000000
w_166: arc (22, 24) = 1.000000
w_167: arc (22, 25) = 1.000000
w_169: arc (22, 27) = 1.000000
w_172: arc (23, 2) = 1.000000
w_173: arc (23, 8) = 1.000000
w_174: arc (23, 19) = 1.000000
w_175: arc (23, 22) = 1.000000
w_176: arc (23, 24) = 1.000000
w_177: arc (23, 26) = 1.000000
w_179: arc (23, 29) = 1.000000
w_184: arc (24, 12) = 1.000000
w_185: arc (24, 19) = 1.000000
w_189: arc (24, 26) = 1.000000
w_190: arc (24, 27) = 1.000000
w_191: arc (24, 28) = 1.000000
w_192: arc (24, 29) = 1.000000
w_193: arc (24, 30) = 1.000000
w_194: arc (25, 1) = 1.000000
w_195: arc (25, 2) = 1.000000
w_196: arc (25, 9) = 1.000000
w_197: arc (25, 12) = 1.000000
w_198: arc (25, 19) = 1.000000
w_200: arc (25, 22) = 1.000000
w_202: arc (25, 26) = 1.000000
w_203: arc (25, 27) = 1.000000
w_205: arc (26, 8) = 1.000000
w_207: arc (26, 19) = 1.000000
w_208: arc (26, 22) = 1.000000
w_209: arc (26, 23) = 1.000000
w_210: arc (26, 24) = 1.000000
w_211: arc (26, 25) = 1.000000
w_213: arc (26, 28) = 1.000000
w_214: arc (26, 29) = 1.000000
w_215: arc (26, 30) = 1.000000
w_217: arc (27, 2) = 1.000000
w_221: arc (27, 11) = 1.000000
w_222: arc (27, 12) = 1.000000
w_223: arc (27, 15) = 1.000000
w_224: arc (27, 16) = 1.000000
w_227: arc (27, 22) = 1.000000
w_228: arc (27, 24) = 1.000000
w_229: arc (27, 25) = 1.000000
w_230: arc (27, 26) = 1.000000
w_232: arc (28, 8) = 1.000000
w_234: arc (28, 21) = 1.000000
w_235: arc (28, 23) = 1.000000
w_236: arc (28, 24) = 1.000000
w_237: arc (28, 26) = 1.000000
w_238: arc (28, 29) = 1.000000
w_239: arc (28, 30) = 1.000000
w_240: arc (29, 2) = 1.000000
w_241: arc (29, 6) = 1.000000
w_243: arc (29, 17) = 1.000000
w_248: arc (29, 26) = 1.000000
w_249: arc (29, 27) = 1.000000
w_250: arc (29, 28) = 1.000000
w_251: arc (29, 30) = 1.000000
w_252: arc (30, 8) = 1.000000
w_254: arc (30, 21) = 1.000000
w_255: arc (30, 22) = 1.000000
w_256: arc (30, 23) = 1.000000
w_257: arc (30, 24) = 1.000000
w_259: arc (30, 28) = 1.000000
w_260: arc (30, 29) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s8_B3_D1_d75	30	261	8	3	0.750000	196.000000	1	15.224398	15.224398	0.000000	1.734000	0.399000	15	1
