Instance_Name: SPP_n50_s2_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 14.801656
BLB: 14.801656
Gap: 0.000000
Elapsed_Time: 28.483000
Branch_And_Cut_Time: 22.224000
Starting_Cuts_Time: 6.259000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_2: arc (1, 10) = 1.000000
w_545: arc (36, 45) = 1.000000
w_548: arc (37, 2) = 1.000000
w_549: arc (37, 9) = 1.000000
w_563: arc (37, 35) = 1.000000
w_564: arc (37, 36) = 1.000000
w_567: arc (37, 48) = 1.000000
w_576: arc (39, 5) = 1.000000
w_579: arc (39, 26) = 1.000000
w_581: arc (39, 50) = 1.000000
w_582: arc (40, 1) = 1.000000
w_583: arc (40, 2) = 1.000000
w_587: arc (40, 8) = 1.000000
w_589: arc (40, 10) = 1.000000
w_592: arc (40, 15) = 1.000000
w_595: arc (40, 26) = 1.000000
w_596: arc (40, 27) = 1.000000
w_602: arc (40, 45) = 1.000000
w_605: arc (41, 5) = 1.000000
w_606: arc (41, 8) = 1.000000
w_607: arc (41, 18) = 1.000000
w_608: arc (41, 26) = 1.000000
w_609: arc (41, 39) = 1.000000
w_610: arc (41, 50) = 1.000000
w_619: arc (42, 24) = 1.000000
w_622: arc (42, 32) = 1.000000
w_623: arc (42, 40) = 1.000000
w_624: arc (42, 46) = 1.000000
w_634: arc (43, 13) = 1.000000
w_635: arc (43, 19) = 1.000000
w_636: arc (43, 24) = 1.000000
w_640: arc (43, 34) = 1.000000
w_655: arc (45, 10) = 1.000000
w_662: arc (45, 43) = 1.000000
w_667: arc (46, 11) = 1.000000
w_670: arc (46, 22) = 1.000000
w_671: arc (46, 24) = 1.000000
w_672: arc (46, 28) = 1.000000
w_673: arc (46, 33) = 1.000000
w_675: arc (46, 49) = 1.000000
w_677: arc (47, 19) = 1.000000
w_678: arc (47, 25) = 1.000000
w_679: arc (47, 30) = 1.000000
w_681: arc (47, 35) = 1.000000
w_687: arc (48, 12) = 1.000000
w_691: arc (48, 26) = 1.000000
w_698: arc (48, 43) = 1.000000
w_705: arc (49, 15) = 1.000000
w_713: arc (49, 40) = 1.000000
w_714: arc (49, 42) = 1.000000
w_718: arc (50, 7) = 1.000000
w_720: arc (50, 9) = 1.000000
w_721: arc (50, 10) = 1.000000
w_726: arc (50, 27) = 1.000000
w_727: arc (50, 34) = 1.000000
w_728: arc (50, 36) = 1.000000
w_729: arc (50, 39) = 1.000000
w_732: arc (50, 43) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s2_B6_D1_d25	50	735	2	6	0.250000	184.000000	1	14.801656	14.801656	0.000000	22.224000	6.259000	53	1
