Instance_Name: SPP_n40_s9_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.329137
BLB: 13.329137
Gap: 0.000000
Elapsed_Time: 22.525000
Branch_And_Cut_Time: 20.626000
Starting_Cuts_Time: 1.899000
Max_Num_Starting_Scenarios: 39
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_86: arc (8, 22) = 1.000000
w_87: arc (8, 23) = 1.000000
w_89: arc (8, 29) = 1.000000
w_90: arc (8, 30) = 1.000000
w_92: arc (8, 35) = 1.000000
w_93: arc (9, 3) = 1.000000
w_94: arc (9, 4) = 1.000000
w_95: arc (9, 7) = 1.000000
w_96: arc (9, 17) = 1.000000
w_97: arc (9, 18) = 1.000000
w_98: arc (9, 31) = 1.000000
w_100: arc (10, 2) = 1.000000
w_101: arc (10, 8) = 1.000000
w_102: arc (10, 14) = 1.000000
w_103: arc (10, 15) = 1.000000
w_104: arc (10, 21) = 1.000000
w_105: arc (10, 22) = 1.000000
w_106: arc (10, 23) = 1.000000
w_107: arc (10, 27) = 1.000000
w_108: arc (10, 29) = 1.000000
w_109: arc (10, 33) = 1.000000
w_110: arc (10, 35) = 1.000000
w_111: arc (10, 40) = 1.000000
w_112: arc (11, 1) = 1.000000
w_113: arc (11, 16) = 1.000000
w_114: arc (11, 19) = 1.000000
w_115: arc (11, 26) = 1.000000
w_116: arc (11, 28) = 1.000000
w_117: arc (11, 38) = 1.000000
w_118: arc (11, 39) = 1.000000
w_119: arc (12, 2) = 1.000000
w_120: arc (12, 3) = 1.000000
w_122: arc (12, 13) = 1.000000
w_123: arc (12, 14) = 1.000000
w_124: arc (12, 15) = 1.000000
w_125: arc (12, 18) = 1.000000
w_126: arc (12, 20) = 1.000000
w_127: arc (12, 24) = 1.000000
w_128: arc (12, 28) = 1.000000
w_129: arc (12, 32) = 1.000000
w_130: arc (12, 33) = 1.000000
w_131: arc (12, 35) = 1.000000
w_133: arc (12, 39) = 1.000000
w_134: arc (13, 2) = 1.000000
w_135: arc (13, 3) = 1.000000
w_136: arc (13, 4) = 1.000000
w_139: arc (13, 12) = 1.000000
w_141: arc (13, 18) = 1.000000
w_143: arc (13, 24) = 1.000000
w_144: arc (13, 30) = 1.000000
w_146: arc (13, 32) = 1.000000
w_147: arc (13, 33) = 1.000000
w_148: arc (13, 37) = 1.000000
w_149: arc (13, 39) = 1.000000
w_151: arc (14, 10) = 1.000000
w_152: arc (14, 12) = 1.000000
w_153: arc (14, 15) = 1.000000
w_155: arc (14, 21) = 1.000000
w_156: arc (14, 25) = 1.000000
w_157: arc (14, 27) = 1.000000
w_158: arc (14, 29) = 1.000000
w_159: arc (14, 32) = 1.000000
w_160: arc (14, 34) = 1.000000
w_161: arc (14, 35) = 1.000000
w_162: arc (14, 36) = 1.000000
w_163: arc (14, 40) = 1.000000
w_164: arc (15, 10) = 1.000000
w_165: arc (15, 12) = 1.000000
w_167: arc (15, 20) = 1.000000
w_169: arc (15, 25) = 1.000000
w_170: arc (15, 27) = 1.000000
w_171: arc (15, 29) = 1.000000
w_172: arc (15, 32) = 1.000000
w_173: arc (15, 34) = 1.000000
w_174: arc (15, 35) = 1.000000
w_175: arc (15, 36) = 1.000000
w_176: arc (15, 40) = 1.000000
w_177: arc (16, 1) = 1.000000
w_178: arc (16, 6) = 1.000000
w_179: arc (16, 11) = 1.000000
w_180: arc (16, 19) = 1.000000
w_181: arc (16, 26) = 1.000000
w_183: arc (16, 31) = 1.000000
w_184: arc (16, 38) = 1.000000
w_185: arc (16, 39) = 1.000000
w_186: arc (17, 3) = 1.000000
w_187: arc (17, 4) = 1.000000
w_188: arc (17, 7) = 1.000000
w_189: arc (17, 9) = 1.000000
w_191: arc (17, 18) = 1.000000
w_192: arc (17, 31) = 1.000000
w_196: arc (18, 4) = 1.000000
w_197: arc (18, 6) = 1.000000
w_198: arc (18, 7) = 1.000000
w_199: arc (18, 9) = 1.000000
w_201: arc (18, 13) = 1.000000
w_202: arc (18, 17) = 1.000000
w_204: arc (18, 30) = 1.000000
w_205: arc (18, 31) = 1.000000
w_206: arc (18, 32) = 1.000000
w_207: arc (18, 33) = 1.000000
w_209: arc (19, 1) = 1.000000
w_210: arc (19, 3) = 1.000000
w_211: arc (19, 4) = 1.000000
w_212: arc (19, 6) = 1.000000
w_213: arc (19, 11) = 1.000000
w_214: arc (19, 16) = 1.000000
w_215: arc (19, 26) = 1.000000
w_216: arc (19, 28) = 1.000000
w_217: arc (19, 31) = 1.000000
w_218: arc (19, 38) = 1.000000
w_219: arc (19, 39) = 1.000000
w_220: arc (20, 3) = 1.000000
w_222: arc (20, 13) = 1.000000
w_224: arc (20, 15) = 1.000000
w_225: arc (20, 24) = 1.000000
w_227: arc (20, 26) = 1.000000
w_228: arc (20, 28) = 1.000000
w_229: arc (20, 32) = 1.000000
w_231: arc (20, 34) = 1.000000
w_232: arc (20, 35) = 1.000000
w_233: arc (20, 36) = 1.000000
w_234: arc (20, 39) = 1.000000
w_235: arc (21, 2) = 1.000000
w_236: arc (21, 8) = 1.000000
w_237: arc (21, 10) = 1.000000
w_238: arc (21, 14) = 1.000000
w_239: arc (21, 15) = 1.000000
w_241: arc (21, 27) = 1.000000
w_242: arc (21, 29) = 1.000000
w_243: arc (21, 32) = 1.000000
w_244: arc (21, 33) = 1.000000
w_245: arc (21, 35) = 1.000000
w_247: arc (22, 2) = 1.000000
w_249: arc (22, 10) = 1.000000
w_250: arc (22, 23) = 1.000000
w_251: arc (22, 27) = 1.000000
w_252: arc (22, 29) = 1.000000
w_253: arc (22, 30) = 1.000000
w_255: arc (23, 2) = 1.000000
w_256: arc (23, 8) = 1.000000
w_257: arc (23, 10) = 1.000000
w_258: arc (23, 22) = 1.000000
w_259: arc (23, 27) = 1.000000
w_260: arc (23, 29) = 1.000000
w_261: arc (23, 30) = 1.000000
w_262: arc (23, 33) = 1.000000
w_263: arc (24, 2) = 1.000000
w_264: arc (24, 3) = 1.000000
w_265: arc (24, 6) = 1.000000
w_266: arc (24, 12) = 1.000000
w_267: arc (24, 13) = 1.000000
w_268: arc (24, 18) = 1.000000
w_269: arc (24, 20) = 1.000000
w_270: arc (24, 28) = 1.000000
w_272: arc (24, 33) = 1.000000
w_273: arc (24, 35) = 1.000000
w_274: arc (24, 36) = 1.000000
w_275: arc (24, 39) = 1.000000
w_276: arc (25, 5) = 1.000000
w_277: arc (25, 14) = 1.000000
w_279: arc (25, 20) = 1.000000
w_280: arc (25, 21) = 1.000000
w_282: arc (25, 35) = 1.000000
w_283: arc (25, 36) = 1.000000
w_284: arc (25, 40) = 1.000000
w_285: arc (26, 1) = 1.000000
w_286: arc (26, 6) = 1.000000
w_287: arc (26, 11) = 1.000000
w_290: arc (26, 20) = 1.000000
w_292: arc (26, 36) = 1.000000
w_293: arc (26, 38) = 1.000000
w_294: arc (26, 39) = 1.000000
w_295: arc (27, 8) = 1.000000
w_296: arc (27, 10) = 1.000000
w_297: arc (27, 14) = 1.000000
w_298: arc (27, 15) = 1.000000
w_299: arc (27, 21) = 1.000000
w_300: arc (27, 22) = 1.000000
w_301: arc (27, 23) = 1.000000
w_302: arc (27, 29) = 1.000000
w_303: arc (27, 33) = 1.000000
w_304: arc (27, 35) = 1.000000
w_305: arc (27, 40) = 1.000000
w_307: arc (28, 3) = 1.000000
w_309: arc (28, 11) = 1.000000
w_310: arc (28, 12) = 1.000000
w_311: arc (28, 16) = 1.000000
w_312: arc (28, 19) = 1.000000
w_314: arc (28, 24) = 1.000000
w_316: arc (28, 32) = 1.000000
w_317: arc (28, 36) = 1.000000
w_318: arc (28, 38) = 1.000000
w_322: arc (29, 10) = 1.000000
w_326: arc (29, 22) = 1.000000
w_327: arc (29, 23) = 1.000000
w_328: arc (29, 27) = 1.000000
w_329: arc (29, 33) = 1.000000
w_330: arc (29, 35) = 1.000000
w_331: arc (29, 40) = 1.000000
w_332: arc (30, 2) = 1.000000
w_336: arc (30, 22) = 1.000000
w_337: arc (30, 23) = 1.000000
w_340: arc (31, 4) = 1.000000
w_341: arc (31, 6) = 1.000000
w_342: arc (31, 7) = 1.000000
w_345: arc (31, 16) = 1.000000
w_346: arc (31, 17) = 1.000000
w_347: arc (31, 18) = 1.000000
w_349: arc (31, 37) = 1.000000
w_350: arc (31, 38) = 1.000000
w_351: arc (31, 39) = 1.000000
w_352: arc (32, 2) = 1.000000
w_354: arc (32, 6) = 1.000000
w_356: arc (32, 13) = 1.000000
w_358: arc (32, 15) = 1.000000
w_359: arc (32, 18) = 1.000000
w_360: arc (32, 20) = 1.000000
w_361: arc (32, 21) = 1.000000
w_362: arc (32, 24) = 1.000000
w_363: arc (32, 28) = 1.000000
w_364: arc (32, 33) = 1.000000
w_365: arc (32, 35) = 1.000000
w_368: arc (33, 2) = 1.000000
w_369: arc (33, 3) = 1.000000
w_370: arc (33, 8) = 1.000000
w_373: arc (33, 13) = 1.000000
w_374: arc (33, 18) = 1.000000
w_375: arc (33, 20) = 1.000000
w_376: arc (33, 21) = 1.000000
w_377: arc (33, 22) = 1.000000
w_378: arc (33, 23) = 1.000000
w_379: arc (33, 24) = 1.000000
w_381: arc (33, 29) = 1.000000
w_382: arc (33, 30) = 1.000000
w_387: arc (34, 15) = 1.000000
w_388: arc (34, 20) = 1.000000
w_389: arc (34, 25) = 1.000000
w_390: arc (34, 35) = 1.000000
w_393: arc (35, 2) = 1.000000
w_394: arc (35, 8) = 1.000000
w_395: arc (35, 10) = 1.000000
w_396: arc (35, 12) = 1.000000
w_398: arc (35, 15) = 1.000000
w_399: arc (35, 20) = 1.000000
w_400: arc (35, 21) = 1.000000
w_401: arc (35, 24) = 1.000000
w_403: arc (35, 27) = 1.000000
w_404: arc (35, 29) = 1.000000
w_405: arc (35, 32) = 1.000000
w_406: arc (35, 33) = 1.000000
w_407: arc (35, 34) = 1.000000
w_410: arc (36, 5) = 1.000000
w_413: arc (36, 15) = 1.000000
w_416: arc (36, 25) = 1.000000
w_418: arc (36, 28) = 1.000000
w_419: arc (36, 32) = 1.000000
w_420: arc (36, 34) = 1.000000
w_421: arc (36, 35) = 1.000000
w_422: arc (37, 2) = 1.000000
w_428: arc (37, 13) = 1.000000
w_429: arc (37, 17) = 1.000000
w_430: arc (37, 18) = 1.000000
w_431: arc (37, 31) = 1.000000
w_432: arc (38, 1) = 1.000000
w_433: arc (38, 3) = 1.000000
w_436: arc (38, 16) = 1.000000
w_442: arc (39, 1) = 1.000000
w_444: arc (39, 4) = 1.000000
w_447: arc (39, 12) = 1.000000
w_448: arc (39, 13) = 1.000000
w_450: arc (39, 19) = 1.000000
w_451: arc (39, 20) = 1.000000
w_452: arc (39, 24) = 1.000000
w_453: arc (39, 26) = 1.000000
w_454: arc (39, 28) = 1.000000
w_455: arc (39, 31) = 1.000000
w_456: arc (39, 32) = 1.000000
w_457: arc (39, 38) = 1.000000
w_459: arc (40, 10) = 1.000000
w_462: arc (40, 21) = 1.000000
w_465: arc (40, 29) = 1.000000
w_467: arc (40, 35) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s9_B3_D1_d75	40	468	9	3	0.750000	351.000000	1	13.329137	13.329137	0.000000	20.626000	1.899000	39	1
