Instance_Name: SPP_n50_s7_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.101305
BLB: 14.101305
Gap: 0.000000
Elapsed_Time: 272.874000
Branch_And_Cut_Time: 266.743000
Starting_Cuts_Time: 6.131000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 12) = 1.000000
w_58: arc (4, 47) = 1.000000
w_59: arc (4, 50) = 1.000000
w_60: arc (5, 2) = 1.000000
w_61: arc (5, 7) = 1.000000
w_62: arc (5, 9) = 1.000000
w_63: arc (5, 13) = 1.000000
w_64: arc (5, 14) = 1.000000
w_65: arc (5, 24) = 1.000000
w_66: arc (5, 26) = 1.000000
w_67: arc (5, 28) = 1.000000
w_68: arc (5, 30) = 1.000000
w_69: arc (5, 31) = 1.000000
w_70: arc (5, 35) = 1.000000
w_71: arc (5, 36) = 1.000000
w_73: arc (5, 43) = 1.000000
w_74: arc (6, 3) = 1.000000
w_75: arc (6, 11) = 1.000000
w_76: arc (6, 15) = 1.000000
w_77: arc (6, 19) = 1.000000
w_78: arc (6, 20) = 1.000000
w_79: arc (6, 25) = 1.000000
w_80: arc (6, 44) = 1.000000
w_81: arc (6, 47) = 1.000000
w_82: arc (7, 2) = 1.000000
w_83: arc (7, 5) = 1.000000
w_84: arc (7, 9) = 1.000000
w_85: arc (7, 10) = 1.000000
w_86: arc (7, 13) = 1.000000
w_87: arc (7, 14) = 1.000000
w_88: arc (7, 23) = 1.000000
w_89: arc (7, 24) = 1.000000
w_90: arc (7, 26) = 1.000000
w_91: arc (7, 28) = 1.000000
w_92: arc (7, 29) = 1.000000
w_93: arc (7, 31) = 1.000000
w_94: arc (7, 35) = 1.000000
w_95: arc (7, 36) = 1.000000
w_96: arc (7, 39) = 1.000000
w_97: arc (7, 40) = 1.000000
w_98: arc (7, 41) = 1.000000
w_99: arc (7, 42) = 1.000000
w_100: arc (7, 43) = 1.000000
w_102: arc (7, 49) = 1.000000
w_103: arc (7, 50) = 1.000000
w_104: arc (8, 10) = 1.000000
w_105: arc (8, 17) = 1.000000
w_106: arc (8, 22) = 1.000000
w_108: arc (8, 33) = 1.000000
w_109: arc (8, 38) = 1.000000
w_110: arc (8, 39) = 1.000000
w_111: arc (8, 40) = 1.000000
w_112: arc (8, 49) = 1.000000
w_113: arc (9, 2) = 1.000000
w_115: arc (9, 7) = 1.000000
w_116: arc (9, 13) = 1.000000
w_117: arc (9, 14) = 1.000000
w_118: arc (9, 23) = 1.000000
w_120: arc (9, 26) = 1.000000
w_121: arc (9, 28) = 1.000000
w_122: arc (9, 29) = 1.000000
w_123: arc (9, 30) = 1.000000
w_125: arc (9, 35) = 1.000000
w_127: arc (9, 39) = 1.000000
w_129: arc (9, 41) = 1.000000
w_130: arc (9, 42) = 1.000000
w_131: arc (9, 43) = 1.000000
w_132: arc (9, 48) = 1.000000
w_133: arc (10, 7) = 1.000000
w_134: arc (10, 8) = 1.000000
w_135: arc (10, 17) = 1.000000
w_136: arc (10, 22) = 1.000000
w_137: arc (10, 24) = 1.000000
w_138: arc (10, 27) = 1.000000
w_140: arc (10, 31) = 1.000000
w_142: arc (10, 36) = 1.000000
w_143: arc (10, 38) = 1.000000
w_145: arc (10, 40) = 1.000000
w_147: arc (10, 49) = 1.000000
w_148: arc (11, 3) = 1.000000
w_149: arc (11, 6) = 1.000000
w_150: arc (11, 13) = 1.000000
w_151: arc (11, 14) = 1.000000
w_153: arc (11, 19) = 1.000000
w_155: arc (11, 23) = 1.000000
w_156: arc (11, 25) = 1.000000
w_157: arc (11, 29) = 1.000000
w_158: arc (11, 30) = 1.000000
w_159: arc (11, 42) = 1.000000
w_160: arc (11, 44) = 1.000000
w_161: arc (11, 48) = 1.000000
w_162: arc (12, 1) = 1.000000
w_163: arc (12, 4) = 1.000000
w_164: arc (12, 16) = 1.000000
w_165: arc (12, 18) = 1.000000
w_166: arc (12, 21) = 1.000000
w_167: arc (12, 22) = 1.000000
w_168: arc (12, 27) = 1.000000
w_169: arc (12, 29) = 1.000000
w_170: arc (12, 32) = 1.000000
w_171: arc (12, 34) = 1.000000
w_172: arc (12, 37) = 1.000000
w_174: arc (12, 46) = 1.000000
w_176: arc (13, 2) = 1.000000
w_177: arc (13, 3) = 1.000000
w_178: arc (13, 5) = 1.000000
w_179: arc (13, 7) = 1.000000
w_180: arc (13, 9) = 1.000000
w_181: arc (13, 11) = 1.000000
w_182: arc (13, 14) = 1.000000
w_183: arc (13, 23) = 1.000000
w_184: arc (13, 24) = 1.000000
w_186: arc (13, 28) = 1.000000
w_187: arc (13, 29) = 1.000000
w_189: arc (13, 31) = 1.000000
w_191: arc (13, 36) = 1.000000
w_192: arc (13, 41) = 1.000000
w_193: arc (13, 42) = 1.000000
w_194: arc (13, 43) = 1.000000
w_197: arc (14, 5) = 1.000000
w_198: arc (14, 7) = 1.000000
w_199: arc (14, 9) = 1.000000
w_200: arc (14, 11) = 1.000000
w_201: arc (14, 13) = 1.000000
w_202: arc (14, 23) = 1.000000
w_203: arc (14, 24) = 1.000000
w_206: arc (14, 29) = 1.000000
w_207: arc (14, 30) = 1.000000
w_208: arc (14, 31) = 1.000000
w_209: arc (14, 35) = 1.000000
w_210: arc (14, 36) = 1.000000
w_211: arc (14, 41) = 1.000000
w_213: arc (14, 43) = 1.000000
w_214: arc (14, 48) = 1.000000
w_215: arc (15, 3) = 1.000000
w_216: arc (15, 4) = 1.000000
w_217: arc (15, 6) = 1.000000
w_218: arc (15, 11) = 1.000000
w_219: arc (15, 19) = 1.000000
w_220: arc (15, 20) = 1.000000
w_221: arc (15, 25) = 1.000000
w_222: arc (15, 32) = 1.000000
w_223: arc (15, 44) = 1.000000
w_225: arc (15, 46) = 1.000000
w_226: arc (15, 47) = 1.000000
w_227: arc (16, 1) = 1.000000
w_228: arc (16, 4) = 1.000000
w_230: arc (16, 18) = 1.000000
w_231: arc (16, 21) = 1.000000
w_232: arc (16, 22) = 1.000000
w_233: arc (16, 32) = 1.000000
w_235: arc (16, 37) = 1.000000
w_236: arc (16, 45) = 1.000000
w_237: arc (16, 46) = 1.000000
w_238: arc (16, 50) = 1.000000
w_239: arc (17, 8) = 1.000000
w_240: arc (17, 10) = 1.000000
w_241: arc (17, 33) = 1.000000
w_242: arc (17, 38) = 1.000000
w_243: arc (17, 39) = 1.000000
w_244: arc (17, 49) = 1.000000
w_245: arc (18, 1) = 1.000000
w_247: arc (18, 12) = 1.000000
w_248: arc (18, 16) = 1.000000
w_249: arc (18, 19) = 1.000000
w_250: arc (18, 21) = 1.000000
w_251: arc (18, 22) = 1.000000
w_254: arc (18, 32) = 1.000000
w_255: arc (18, 34) = 1.000000
w_257: arc (18, 46) = 1.000000
w_258: arc (18, 47) = 1.000000
w_259: arc (18, 48) = 1.000000
w_260: arc (18, 50) = 1.000000
w_261: arc (19, 3) = 1.000000
w_263: arc (19, 6) = 1.000000
w_264: arc (19, 11) = 1.000000
w_265: arc (19, 15) = 1.000000
w_267: arc (19, 20) = 1.000000
w_268: arc (19, 21) = 1.000000
w_269: arc (19, 23) = 1.000000
w_270: arc (19, 25) = 1.000000
w_271: arc (19, 29) = 1.000000
w_272: arc (19, 32) = 1.000000
w_274: arc (19, 44) = 1.000000
w_275: arc (19, 45) = 1.000000
w_276: arc (19, 46) = 1.000000
w_278: arc (19, 48) = 1.000000
w_279: arc (19, 50) = 1.000000
w_280: arc (20, 3) = 1.000000
w_281: arc (20, 6) = 1.000000
w_282: arc (20, 11) = 1.000000
w_283: arc (20, 15) = 1.000000
w_284: arc (20, 19) = 1.000000
w_285: arc (20, 25) = 1.000000
w_286: arc (20, 30) = 1.000000
w_287: arc (20, 42) = 1.000000
w_288: arc (20, 44) = 1.000000
w_289: arc (20, 47) = 1.000000
w_290: arc (20, 48) = 1.000000
w_291: arc (21, 1) = 1.000000
w_293: arc (21, 12) = 1.000000
w_294: arc (21, 16) = 1.000000
w_295: arc (21, 18) = 1.000000
w_296: arc (21, 19) = 1.000000
w_298: arc (21, 23) = 1.000000
w_299: arc (21, 29) = 1.000000
w_300: arc (21, 32) = 1.000000
w_301: arc (21, 34) = 1.000000
w_302: arc (21, 42) = 1.000000
w_305: arc (21, 47) = 1.000000
w_306: arc (21, 48) = 1.000000
w_307: arc (21, 50) = 1.000000
w_308: arc (22, 1) = 1.000000
w_309: arc (22, 8) = 1.000000
w_310: arc (22, 10) = 1.000000
w_311: arc (22, 12) = 1.000000
w_314: arc (22, 21) = 1.000000
w_317: arc (22, 34) = 1.000000
w_318: arc (22, 37) = 1.000000
w_319: arc (22, 40) = 1.000000
w_320: arc (22, 50) = 1.000000
w_321: arc (23, 2) = 1.000000
w_322: arc (23, 3) = 1.000000
w_323: arc (23, 4) = 1.000000
w_324: arc (23, 7) = 1.000000
w_325: arc (23, 9) = 1.000000
w_326: arc (23, 11) = 1.000000
w_327: arc (23, 13) = 1.000000
w_328: arc (23, 14) = 1.000000
w_331: arc (23, 21) = 1.000000
w_333: arc (23, 31) = 1.000000
w_335: arc (23, 36) = 1.000000
w_336: arc (23, 40) = 1.000000
w_337: arc (23, 42) = 1.000000
w_338: arc (23, 45) = 1.000000
w_339: arc (23, 48) = 1.000000
w_342: arc (24, 5) = 1.000000
w_343: arc (24, 7) = 1.000000
w_345: arc (24, 10) = 1.000000
w_347: arc (24, 14) = 1.000000
w_348: arc (24, 26) = 1.000000
w_349: arc (24, 28) = 1.000000
w_350: arc (24, 31) = 1.000000
w_351: arc (24, 35) = 1.000000
w_352: arc (24, 36) = 1.000000
w_353: arc (24, 38) = 1.000000
w_354: arc (24, 39) = 1.000000
w_355: arc (24, 40) = 1.000000
w_356: arc (24, 41) = 1.000000
w_357: arc (24, 43) = 1.000000
w_359: arc (25, 3) = 1.000000
w_360: arc (25, 6) = 1.000000
w_361: arc (25, 11) = 1.000000
w_362: arc (25, 15) = 1.000000
w_363: arc (25, 19) = 1.000000
w_364: arc (25, 20) = 1.000000
w_365: arc (25, 44) = 1.000000
w_367: arc (26, 2) = 1.000000
w_369: arc (26, 7) = 1.000000
w_374: arc (26, 28) = 1.000000
w_376: arc (26, 35) = 1.000000
w_378: arc (26, 41) = 1.000000
w_380: arc (27, 8) = 1.000000
w_382: arc (27, 12) = 1.000000
w_384: arc (27, 33) = 1.000000
w_386: arc (27, 37) = 1.000000
w_390: arc (28, 5) = 1.000000
w_392: arc (28, 9) = 1.000000
w_394: arc (28, 13) = 1.000000
w_395: arc (28, 14) = 1.000000
w_397: arc (28, 26) = 1.000000
w_399: arc (28, 35) = 1.000000
w_401: arc (28, 38) = 1.000000
w_402: arc (28, 39) = 1.000000
w_404: arc (28, 41) = 1.000000
w_412: arc (29, 11) = 1.000000
w_413: arc (29, 12) = 1.000000
w_414: arc (29, 13) = 1.000000
w_419: arc (29, 23) = 1.000000
w_423: arc (29, 40) = 1.000000
w_432: arc (30, 11) = 1.000000
w_445: arc (31, 23) = 1.000000
w_448: arc (31, 28) = 1.000000
w_452: arc (31, 39) = 1.000000
w_457: arc (31, 48) = 1.000000
w_458: arc (31, 49) = 1.000000
w_465: arc (32, 18) = 1.000000
w_467: arc (32, 21) = 1.000000
w_469: arc (32, 29) = 1.000000
w_474: arc (32, 50) = 1.000000
w_477: arc (33, 17) = 1.000000
w_479: arc (33, 27) = 1.000000
w_482: arc (33, 40) = 1.000000
w_484: arc (34, 1) = 1.000000
w_487: arc (34, 18) = 1.000000
w_491: arc (34, 37) = 1.000000
w_492: arc (34, 40) = 1.000000
w_507: arc (36, 2) = 1.000000
w_509: arc (36, 7) = 1.000000
w_510: arc (36, 9) = 1.000000
w_514: arc (36, 23) = 1.000000
w_517: arc (36, 28) = 1.000000
w_521: arc (36, 39) = 1.000000
w_524: arc (36, 42) = 1.000000
w_525: arc (36, 43) = 1.000000
w_527: arc (36, 49) = 1.000000
w_532: arc (37, 27) = 1.000000
w_535: arc (38, 10) = 1.000000
w_536: arc (38, 17) = 1.000000
w_540: arc (38, 39) = 1.000000
w_542: arc (38, 49) = 1.000000
w_543: arc (39, 7) = 1.000000
w_547: arc (39, 17) = 1.000000
w_551: arc (39, 33) = 1.000000
w_554: arc (39, 38) = 1.000000
w_560: arc (40, 8) = 1.000000
w_562: arc (40, 10) = 1.000000
w_565: arc (40, 24) = 1.000000
w_566: arc (40, 27) = 1.000000
w_569: arc (40, 31) = 1.000000
w_570: arc (40, 33) = 1.000000
w_573: arc (40, 39) = 1.000000
w_576: arc (40, 49) = 1.000000
w_577: arc (40, 50) = 1.000000
w_594: arc (42, 7) = 1.000000
w_595: arc (42, 9) = 1.000000
w_605: arc (42, 31) = 1.000000
w_607: arc (42, 36) = 1.000000
w_608: arc (42, 41) = 1.000000
w_610: arc (42, 48) = 1.000000
w_616: arc (43, 10) = 1.000000
w_621: arc (43, 28) = 1.000000
w_630: arc (44, 3) = 1.000000
w_632: arc (44, 11) = 1.000000
w_634: arc (44, 19) = 1.000000
w_638: arc (44, 42) = 1.000000
w_639: arc (44, 48) = 1.000000
w_654: arc (45, 50) = 1.000000
w_665: arc (46, 47) = 1.000000
w_667: arc (47, 1) = 1.000000
w_672: arc (47, 18) = 1.000000
w_675: arc (47, 21) = 1.000000
w_677: arc (47, 32) = 1.000000
w_680: arc (47, 50) = 1.000000
w_684: arc (48, 9) = 1.000000
w_692: arc (48, 23) = 1.000000
w_693: arc (48, 29) = 1.000000
w_694: arc (48, 31) = 1.000000
w_695: arc (48, 32) = 1.000000
w_696: arc (48, 36) = 1.000000
w_697: arc (48, 40) = 1.000000
w_702: arc (49, 7) = 1.000000
w_703: arc (49, 8) = 1.000000
w_705: arc (49, 17) = 1.000000
w_712: arc (49, 38) = 1.000000
w_718: arc (50, 7) = 1.000000
w_726: arc (50, 29) = 1.000000
w_729: arc (50, 40) = 1.000000
w_732: arc (50, 46) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s7_B3_D1_d75	50	735	7	3	0.750000	552.000000	1	14.101305	14.101305	0.000000	266.743000	6.131000	53	1
