Instance_Name: SPP_n40_s8_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.719378
BLB: 13.719276
Gap: 0.000007
Elapsed_Time: 24.802000
Branch_And_Cut_Time: 23.286000
Starting_Cuts_Time: 1.516000
Max_Num_Starting_Scenarios: 43
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 9) = 1.000000
w_263: arc (25, 1) = 1.000000
w_264: arc (25, 2) = 1.000000
w_265: arc (25, 9) = 1.000000
w_267: arc (25, 19) = 1.000000
w_268: arc (25, 20) = 1.000000
w_269: arc (25, 22) = 1.000000
w_270: arc (25, 24) = 1.000000
w_274: arc (26, 8) = 1.000000
w_275: arc (26, 12) = 1.000000
w_276: arc (26, 19) = 1.000000
w_277: arc (26, 22) = 1.000000
w_278: arc (26, 23) = 1.000000
w_279: arc (26, 24) = 1.000000
w_282: arc (26, 28) = 1.000000
w_284: arc (26, 30) = 1.000000
w_285: arc (26, 32) = 1.000000
w_286: arc (26, 35) = 1.000000
w_287: arc (26, 39) = 1.000000
w_288: arc (27, 1) = 1.000000
w_289: arc (27, 2) = 1.000000
w_290: arc (27, 4) = 1.000000
w_291: arc (27, 9) = 1.000000
w_292: arc (27, 10) = 1.000000
w_293: arc (27, 11) = 1.000000
w_294: arc (27, 12) = 1.000000
w_295: arc (27, 15) = 1.000000
w_297: arc (27, 19) = 1.000000
w_300: arc (27, 24) = 1.000000
w_302: arc (27, 26) = 1.000000
w_303: arc (27, 29) = 1.000000
w_304: arc (27, 37) = 1.000000
w_305: arc (27, 39) = 1.000000
w_306: arc (28, 8) = 1.000000
w_308: arc (28, 21) = 1.000000
w_310: arc (28, 24) = 1.000000
w_311: arc (28, 26) = 1.000000
w_312: arc (28, 29) = 1.000000
w_314: arc (28, 31) = 1.000000
w_316: arc (28, 35) = 1.000000
w_317: arc (28, 36) = 1.000000
w_318: arc (28, 39) = 1.000000
w_319: arc (29, 2) = 1.000000
w_320: arc (29, 6) = 1.000000
w_321: arc (29, 8) = 1.000000
w_322: arc (29, 17) = 1.000000
w_323: arc (29, 19) = 1.000000
w_324: arc (29, 22) = 1.000000
w_325: arc (29, 23) = 1.000000
w_326: arc (29, 24) = 1.000000
w_327: arc (29, 26) = 1.000000
w_330: arc (29, 30) = 1.000000
w_331: arc (29, 32) = 1.000000
w_333: arc (29, 35) = 1.000000
w_334: arc (29, 39) = 1.000000
w_335: arc (30, 8) = 1.000000
w_336: arc (30, 19) = 1.000000
w_337: arc (30, 21) = 1.000000
w_338: arc (30, 22) = 1.000000
w_339: arc (30, 23) = 1.000000
w_340: arc (30, 24) = 1.000000
w_342: arc (30, 28) = 1.000000
w_343: arc (30, 29) = 1.000000
w_344: arc (30, 31) = 1.000000
w_345: arc (30, 32) = 1.000000
w_346: arc (30, 35) = 1.000000
w_347: arc (30, 39) = 1.000000
w_348: arc (31, 5) = 1.000000
w_349: arc (31, 6) = 1.000000
w_351: arc (31, 13) = 1.000000
w_352: arc (31, 14) = 1.000000
w_353: arc (31, 21) = 1.000000
w_355: arc (31, 30) = 1.000000
w_356: arc (31, 32) = 1.000000
w_357: arc (31, 33) = 1.000000
w_358: arc (31, 35) = 1.000000
w_359: arc (31, 40) = 1.000000
w_360: arc (32, 5) = 1.000000
w_361: arc (32, 6) = 1.000000
w_363: arc (32, 14) = 1.000000
w_364: arc (32, 17) = 1.000000
w_365: arc (32, 19) = 1.000000
w_366: arc (32, 21) = 1.000000
w_367: arc (32, 22) = 1.000000
w_370: arc (32, 26) = 1.000000
w_371: arc (32, 28) = 1.000000
w_372: arc (32, 29) = 1.000000
w_373: arc (32, 30) = 1.000000
w_374: arc (32, 31) = 1.000000
w_376: arc (32, 35) = 1.000000
w_377: arc (32, 39) = 1.000000
w_378: arc (33, 5) = 1.000000
w_379: arc (33, 13) = 1.000000
w_381: arc (33, 31) = 1.000000
w_382: arc (33, 35) = 1.000000
w_383: arc (33, 40) = 1.000000
w_388: arc (34, 13) = 1.000000
w_389: arc (34, 14) = 1.000000
w_390: arc (34, 17) = 1.000000
w_391: arc (34, 21) = 1.000000
w_393: arc (34, 32) = 1.000000
w_394: arc (34, 35) = 1.000000
w_395: arc (34, 38) = 1.000000
w_398: arc (35, 5) = 1.000000
w_399: arc (35, 6) = 1.000000
w_400: arc (35, 7) = 1.000000
w_402: arc (35, 13) = 1.000000
w_405: arc (35, 21) = 1.000000
w_406: arc (35, 26) = 1.000000
w_407: arc (35, 28) = 1.000000
w_408: arc (35, 29) = 1.000000
w_409: arc (35, 30) = 1.000000
w_410: arc (35, 31) = 1.000000
w_411: arc (35, 32) = 1.000000
w_412: arc (35, 33) = 1.000000
w_413: arc (35, 34) = 1.000000
w_417: arc (36, 8) = 1.000000
w_420: arc (37, 1) = 1.000000
w_425: arc (37, 15) = 1.000000
w_426: arc (37, 16) = 1.000000
w_427: arc (37, 18) = 1.000000
w_428: arc (37, 27) = 1.000000
w_429: arc (38, 3) = 1.000000
w_430: arc (38, 4) = 1.000000
w_432: arc (38, 7) = 1.000000
w_433: arc (38, 14) = 1.000000
w_437: arc (38, 34) = 1.000000
w_438: arc (38, 39) = 1.000000
w_440: arc (39, 5) = 1.000000
w_441: arc (39, 6) = 1.000000
w_443: arc (39, 8) = 1.000000
w_444: arc (39, 14) = 1.000000
w_446: arc (39, 19) = 1.000000
w_447: arc (39, 24) = 1.000000
w_448: arc (39, 26) = 1.000000
w_449: arc (39, 27) = 1.000000
w_450: arc (39, 28) = 1.000000
w_452: arc (39, 30) = 1.000000
w_453: arc (39, 32) = 1.000000
w_454: arc (39, 34) = 1.000000
w_458: arc (40, 6) = 1.000000
w_459: arc (40, 7) = 1.000000
w_460: arc (40, 13) = 1.000000
w_462: arc (40, 17) = 1.000000
w_464: arc (40, 31) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s8_B3_D1_d75	40	468	8	3	0.750000	351.000000	1	13.719378	13.719276	0.000007	23.286000	1.516000	43	1
