Instance_Name: SPP_n30_s2_B6_D1_d50
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 13.104797
BLB: 13.104797
Gap: 0.000000
Elapsed_Time: 9.063000
Branch_And_Cut_Time: 7.837000
Starting_Cuts_Time: 1.226000
Max_Num_Starting_Scenarios: 50
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_93: arc (10, 24) = 1.000000
w_94: arc (10, 26) = 1.000000
w_95: arc (10, 27) = 1.000000
w_98: arc (11, 12) = 1.000000
w_99: arc (11, 13) = 1.000000
w_100: arc (11, 14) = 1.000000
w_102: arc (11, 17) = 1.000000
w_103: arc (11, 20) = 1.000000
w_105: arc (11, 24) = 1.000000
w_107: arc (11, 30) = 1.000000
w_109: arc (12, 4) = 1.000000
w_117: arc (12, 25) = 1.000000
w_119: arc (12, 30) = 1.000000
w_120: arc (13, 1) = 1.000000
w_121: arc (13, 2) = 1.000000
w_122: arc (13, 4) = 1.000000
w_123: arc (13, 9) = 1.000000
w_125: arc (13, 11) = 1.000000
w_126: arc (13, 12) = 1.000000
w_128: arc (13, 20) = 1.000000
w_129: arc (13, 24) = 1.000000
w_131: arc (13, 30) = 1.000000
w_132: arc (14, 11) = 1.000000
w_135: arc (14, 20) = 1.000000
w_137: arc (14, 30) = 1.000000
w_138: arc (15, 1) = 1.000000
w_140: arc (15, 6) = 1.000000
w_142: arc (15, 9) = 1.000000
w_144: arc (15, 22) = 1.000000
w_145: arc (15, 24) = 1.000000
w_147: arc (15, 28) = 1.000000
w_153: arc (16, 23) = 1.000000
w_156: arc (17, 14) = 1.000000
w_159: arc (17, 23) = 1.000000
w_161: arc (18, 4) = 1.000000
w_166: arc (18, 27) = 1.000000
w_170: arc (19, 10) = 1.000000
w_173: arc (19, 25) = 1.000000
w_179: arc (20, 14) = 1.000000
w_181: arc (20, 17) = 1.000000
w_183: arc (20, 30) = 1.000000
w_184: arc (21, 1) = 1.000000
w_186: arc (21, 6) = 1.000000
w_190: arc (22, 6) = 1.000000
w_192: arc (22, 21) = 1.000000
w_193: arc (22, 24) = 1.000000
w_194: arc (22, 28) = 1.000000
w_195: arc (23, 11) = 1.000000
w_196: arc (23, 14) = 1.000000
w_200: arc (23, 28) = 1.000000
w_203: arc (24, 4) = 1.000000
w_205: arc (24, 9) = 1.000000
w_206: arc (24, 10) = 1.000000
w_207: arc (24, 11) = 1.000000
w_209: arc (24, 13) = 1.000000
w_210: arc (24, 15) = 1.000000
w_212: arc (24, 28) = 1.000000
w_213: arc (25, 2) = 1.000000
w_214: arc (25, 12) = 1.000000
w_219: arc (26, 7) = 1.000000
w_222: arc (26, 10) = 1.000000
w_223: arc (26, 12) = 1.000000
w_228: arc (27, 5) = 1.000000
w_229: arc (27, 7) = 1.000000
w_231: arc (27, 9) = 1.000000
w_232: arc (27, 10) = 1.000000
w_234: arc (27, 18) = 1.000000
w_235: arc (27, 29) = 1.000000
w_239: arc (28, 11) = 1.000000
w_241: arc (28, 15) = 1.000000
w_243: arc (28, 23) = 1.000000
w_245: arc (29, 3) = 1.000000
w_248: arc (29, 15) = 1.000000
w_249: arc (29, 18) = 1.000000
w_250: arc (29, 27) = 1.000000
w_251: arc (30, 2) = 1.000000
w_255: arc (30, 14) = 1.000000
w_256: arc (30, 16) = 1.000000
w_257: arc (30, 17) = 1.000000
w_260: arc (30, 25) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s2_B6_D1_d50	30	261	2	6	0.500000	131.000000	1	13.104797	13.104797	0.000000	7.837000	1.226000	50	1
