Instance_Name: SPP_n50_s8_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 13.545672
BLB: 13.545672
Gap: 0.000000
Elapsed_Time: 44.682000
Branch_And_Cut_Time: 34.509000
Starting_Cuts_Time: 10.173000
Max_Num_Starting_Scenarios: 83
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_402: arc (29, 27) = 1.000000
w_406: arc (29, 34) = 1.000000
w_409: arc (29, 41) = 1.000000
w_410: arc (29, 42) = 1.000000
w_412: arc (29, 49) = 1.000000
w_415: arc (30, 19) = 1.000000
w_417: arc (30, 22) = 1.000000
w_418: arc (30, 23) = 1.000000
w_422: arc (30, 29) = 1.000000
w_432: arc (31, 8) = 1.000000
w_435: arc (31, 28) = 1.000000
w_436: arc (31, 30) = 1.000000
w_437: arc (31, 32) = 1.000000
w_440: arc (31, 40) = 1.000000
w_442: arc (31, 49) = 1.000000
w_444: arc (32, 8) = 1.000000
w_447: arc (32, 19) = 1.000000
w_450: arc (32, 24) = 1.000000
w_451: arc (32, 26) = 1.000000
w_459: arc (32, 41) = 1.000000
w_461: arc (32, 47) = 1.000000
w_462: arc (32, 49) = 1.000000
w_465: arc (33, 13) = 1.000000
w_466: arc (33, 21) = 1.000000
w_467: arc (33, 31) = 1.000000
w_468: arc (33, 35) = 1.000000
w_470: arc (33, 44) = 1.000000
w_471: arc (33, 49) = 1.000000
w_487: arc (34, 50) = 1.000000
w_488: arc (35, 5) = 1.000000
w_492: arc (35, 14) = 1.000000
w_493: arc (35, 17) = 1.000000
w_495: arc (35, 26) = 1.000000
w_497: arc (35, 29) = 1.000000
w_498: arc (35, 30) = 1.000000
w_505: arc (35, 44) = 1.000000
w_506: arc (35, 49) = 1.000000
w_510: arc (36, 28) = 1.000000
w_521: arc (37, 18) = 1.000000
w_525: arc (37, 50) = 1.000000
w_527: arc (38, 4) = 1.000000
w_531: arc (38, 15) = 1.000000
w_532: arc (38, 17) = 1.000000
w_535: arc (38, 48) = 1.000000
w_538: arc (39, 6) = 1.000000
w_546: arc (39, 27) = 1.000000
w_553: arc (39, 47) = 1.000000
w_554: arc (39, 48) = 1.000000
w_557: arc (40, 5) = 1.000000
w_560: arc (40, 13) = 1.000000
w_563: arc (40, 21) = 1.000000
w_571: arc (41, 8) = 1.000000
w_572: arc (41, 22) = 1.000000
w_573: arc (41, 23) = 1.000000
w_575: arc (41, 28) = 1.000000
w_580: arc (41, 43) = 1.000000
w_582: arc (42, 1) = 1.000000
w_583: arc (42, 2) = 1.000000
w_584: arc (42, 9) = 1.000000
w_588: arc (42, 19) = 1.000000
w_594: arc (42, 27) = 1.000000
w_595: arc (42, 29) = 1.000000
w_597: arc (42, 43) = 1.000000
w_598: arc (42, 45) = 1.000000
w_599: arc (42, 46) = 1.000000
w_605: arc (43, 20) = 1.000000
w_612: arc (43, 29) = 1.000000
w_613: arc (43, 36) = 1.000000
w_614: arc (43, 41) = 1.000000
w_616: arc (43, 45) = 1.000000
w_621: arc (44, 13) = 1.000000
w_626: arc (44, 32) = 1.000000
w_631: arc (44, 49) = 1.000000
w_632: arc (45, 1) = 1.000000
w_636: arc (45, 12) = 1.000000
w_643: arc (45, 42) = 1.000000
w_645: arc (45, 46) = 1.000000
w_648: arc (46, 11) = 1.000000
w_649: arc (46, 12) = 1.000000
w_651: arc (46, 20) = 1.000000
w_663: arc (47, 28) = 1.000000
w_668: arc (47, 39) = 1.000000
w_671: arc (47, 49) = 1.000000
w_674: arc (48, 4) = 1.000000
w_678: arc (48, 16) = 1.000000
w_682: arc (48, 24) = 1.000000
w_683: arc (48, 26) = 1.000000
w_684: arc (48, 27) = 1.000000
w_686: arc (48, 38) = 1.000000
w_688: arc (48, 42) = 1.000000
w_689: arc (48, 50) = 1.000000
w_698: arc (49, 24) = 1.000000
w_699: arc (49, 26) = 1.000000
w_701: arc (49, 29) = 1.000000
w_704: arc (49, 32) = 1.000000
w_716: arc (50, 7) = 1.000000
w_724: arc (50, 26) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s8_B6_D1_d25	50	735	8	6	0.250000	184.000000	1	13.545672	13.545672	0.000000	34.509000	10.173000	83	1
