Instance_Name: SPP_n50_s9_B6_D1_d75
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.795597
BLB: 14.795597
Gap: 0.000000
Elapsed_Time: 61.888000
Branch_And_Cut_Time: 48.273000
Starting_Cuts_Time: 13.615000
Max_Num_Starting_Scenarios: 76
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_266: arc (19, 31) = 1.000000
w_268: arc (19, 39) = 1.000000
w_269: arc (19, 47) = 1.000000
w_270: arc (19, 48) = 1.000000
w_271: arc (20, 3) = 1.000000
w_272: arc (20, 12) = 1.000000
w_273: arc (20, 13) = 1.000000
w_274: arc (20, 14) = 1.000000
w_275: arc (20, 15) = 1.000000
w_278: arc (20, 26) = 1.000000
w_279: arc (20, 28) = 1.000000
w_280: arc (20, 32) = 1.000000
w_281: arc (20, 33) = 1.000000
w_282: arc (20, 34) = 1.000000
w_283: arc (20, 35) = 1.000000
w_286: arc (20, 41) = 1.000000
w_287: arc (20, 43) = 1.000000
w_288: arc (20, 44) = 1.000000
w_290: arc (20, 50) = 1.000000
w_292: arc (21, 10) = 1.000000
w_293: arc (21, 14) = 1.000000
w_294: arc (21, 15) = 1.000000
w_296: arc (21, 27) = 1.000000
w_297: arc (21, 29) = 1.000000
w_298: arc (21, 33) = 1.000000
w_299: arc (21, 35) = 1.000000
w_300: arc (21, 40) = 1.000000
w_301: arc (21, 41) = 1.000000
w_302: arc (21, 44) = 1.000000
w_303: arc (21, 45) = 1.000000
w_304: arc (22, 2) = 1.000000
w_305: arc (22, 8) = 1.000000
w_306: arc (22, 10) = 1.000000
w_307: arc (22, 23) = 1.000000
w_308: arc (22, 27) = 1.000000
w_309: arc (22, 29) = 1.000000
w_310: arc (22, 30) = 1.000000
w_311: arc (22, 33) = 1.000000
w_312: arc (22, 42) = 1.000000
w_313: arc (22, 46) = 1.000000
w_314: arc (23, 2) = 1.000000
w_315: arc (23, 8) = 1.000000
w_316: arc (23, 10) = 1.000000
w_317: arc (23, 22) = 1.000000
w_318: arc (23, 29) = 1.000000
w_319: arc (23, 30) = 1.000000
w_320: arc (23, 33) = 1.000000
w_321: arc (23, 42) = 1.000000
w_322: arc (23, 46) = 1.000000
w_323: arc (24, 2) = 1.000000
w_324: arc (24, 3) = 1.000000
w_325: arc (24, 6) = 1.000000
w_326: arc (24, 12) = 1.000000
w_328: arc (24, 18) = 1.000000
w_329: arc (24, 20) = 1.000000
w_330: arc (24, 28) = 1.000000
w_331: arc (24, 32) = 1.000000
w_332: arc (24, 33) = 1.000000
w_334: arc (24, 36) = 1.000000
w_335: arc (24, 39) = 1.000000
w_337: arc (24, 43) = 1.000000
w_338: arc (24, 44) = 1.000000
w_339: arc (24, 48) = 1.000000
w_340: arc (24, 49) = 1.000000
w_343: arc (25, 14) = 1.000000
w_344: arc (25, 15) = 1.000000
w_346: arc (25, 21) = 1.000000
w_349: arc (25, 36) = 1.000000
w_350: arc (25, 40) = 1.000000
w_351: arc (25, 41) = 1.000000
w_352: arc (25, 44) = 1.000000
w_353: arc (25, 45) = 1.000000
w_354: arc (25, 50) = 1.000000
w_355: arc (26, 1) = 1.000000
w_356: arc (26, 6) = 1.000000
w_358: arc (26, 16) = 1.000000
w_359: arc (26, 19) = 1.000000
w_360: arc (26, 20) = 1.000000
w_361: arc (26, 28) = 1.000000
w_362: arc (26, 36) = 1.000000
w_363: arc (26, 38) = 1.000000
w_364: arc (26, 39) = 1.000000
w_365: arc (26, 47) = 1.000000
w_366: arc (26, 48) = 1.000000
w_367: arc (26, 50) = 1.000000
w_368: arc (27, 8) = 1.000000
w_370: arc (27, 14) = 1.000000
w_371: arc (27, 15) = 1.000000
w_372: arc (27, 21) = 1.000000
w_373: arc (27, 22) = 1.000000
w_374: arc (27, 29) = 1.000000
w_375: arc (27, 33) = 1.000000
w_376: arc (27, 35) = 1.000000
w_377: arc (27, 40) = 1.000000
w_378: arc (27, 42) = 1.000000
w_379: arc (27, 44) = 1.000000
w_380: arc (27, 45) = 1.000000
w_381: arc (28, 1) = 1.000000
w_382: arc (28, 3) = 1.000000
w_383: arc (28, 6) = 1.000000
w_384: arc (28, 11) = 1.000000
w_385: arc (28, 12) = 1.000000
w_386: arc (28, 16) = 1.000000
w_387: arc (28, 19) = 1.000000
w_388: arc (28, 20) = 1.000000
w_389: arc (28, 24) = 1.000000
w_390: arc (28, 26) = 1.000000
w_391: arc (28, 32) = 1.000000
w_393: arc (28, 38) = 1.000000
w_394: arc (28, 39) = 1.000000
w_395: arc (28, 43) = 1.000000
w_396: arc (28, 47) = 1.000000
w_397: arc (28, 48) = 1.000000
w_398: arc (28, 50) = 1.000000
w_399: arc (29, 2) = 1.000000
w_400: arc (29, 8) = 1.000000
w_401: arc (29, 10) = 1.000000
w_402: arc (29, 14) = 1.000000
w_404: arc (29, 21) = 1.000000
w_405: arc (29, 22) = 1.000000
w_407: arc (29, 27) = 1.000000
w_408: arc (29, 33) = 1.000000
w_409: arc (29, 35) = 1.000000
w_410: arc (29, 40) = 1.000000
w_412: arc (29, 42) = 1.000000
w_414: arc (29, 45) = 1.000000
w_415: arc (29, 46) = 1.000000
w_416: arc (30, 2) = 1.000000
w_417: arc (30, 8) = 1.000000
w_418: arc (30, 13) = 1.000000
w_419: arc (30, 18) = 1.000000
w_420: arc (30, 22) = 1.000000
w_421: arc (30, 23) = 1.000000
w_422: arc (30, 33) = 1.000000
w_423: arc (30, 42) = 1.000000
w_424: arc (30, 43) = 1.000000
w_425: arc (30, 46) = 1.000000
w_428: arc (31, 6) = 1.000000
w_430: arc (31, 9) = 1.000000
w_432: arc (31, 16) = 1.000000
w_434: arc (31, 18) = 1.000000
w_435: arc (31, 19) = 1.000000
w_436: arc (31, 37) = 1.000000
w_438: arc (31, 39) = 1.000000
w_439: arc (31, 43) = 1.000000
w_441: arc (31, 49) = 1.000000
w_443: arc (32, 3) = 1.000000
w_444: arc (32, 6) = 1.000000
w_445: arc (32, 12) = 1.000000
w_446: arc (32, 13) = 1.000000
w_447: arc (32, 14) = 1.000000
w_448: arc (32, 15) = 1.000000
w_449: arc (32, 18) = 1.000000
w_450: arc (32, 20) = 1.000000
w_452: arc (32, 28) = 1.000000
w_453: arc (32, 33) = 1.000000
w_455: arc (32, 36) = 1.000000
w_458: arc (32, 43) = 1.000000
w_461: arc (32, 50) = 1.000000
w_462: arc (33, 2) = 1.000000
w_463: arc (33, 3) = 1.000000
w_464: arc (33, 8) = 1.000000
w_465: arc (33, 10) = 1.000000
w_466: arc (33, 12) = 1.000000
w_467: arc (33, 13) = 1.000000
w_469: arc (33, 20) = 1.000000
w_471: arc (33, 22) = 1.000000
w_472: arc (33, 23) = 1.000000
w_474: arc (33, 27) = 1.000000
w_475: arc (33, 29) = 1.000000
w_476: arc (33, 30) = 1.000000
w_478: arc (33, 35) = 1.000000
w_482: arc (33, 46) = 1.000000
w_483: arc (34, 5) = 1.000000
w_484: arc (34, 14) = 1.000000
w_485: arc (34, 15) = 1.000000
w_486: arc (34, 20) = 1.000000
w_487: arc (34, 25) = 1.000000
w_488: arc (34, 35) = 1.000000
w_490: arc (34, 40) = 1.000000
w_491: arc (34, 44) = 1.000000
w_492: arc (34, 45) = 1.000000
w_493: arc (34, 50) = 1.000000
w_494: arc (35, 2) = 1.000000
w_498: arc (35, 14) = 1.000000
w_499: arc (35, 15) = 1.000000
w_500: arc (35, 20) = 1.000000
w_501: arc (35, 21) = 1.000000
w_502: arc (35, 24) = 1.000000
w_503: arc (35, 25) = 1.000000
w_504: arc (35, 27) = 1.000000
w_505: arc (35, 29) = 1.000000
w_506: arc (35, 32) = 1.000000
w_507: arc (35, 33) = 1.000000
w_508: arc (35, 34) = 1.000000
w_509: arc (35, 36) = 1.000000
w_510: arc (35, 40) = 1.000000
w_512: arc (35, 43) = 1.000000
w_513: arc (35, 44) = 1.000000
w_514: arc (35, 45) = 1.000000
w_518: arc (36, 15) = 1.000000
w_519: arc (36, 20) = 1.000000
w_520: arc (36, 24) = 1.000000
w_523: arc (36, 28) = 1.000000
w_524: arc (36, 32) = 1.000000
w_526: arc (36, 35) = 1.000000
w_528: arc (36, 44) = 1.000000
w_529: arc (36, 48) = 1.000000
w_530: arc (36, 50) = 1.000000
w_531: arc (37, 2) = 1.000000
w_532: arc (37, 3) = 1.000000
w_533: arc (37, 4) = 1.000000
w_534: arc (37, 6) = 1.000000
w_535: arc (37, 7) = 1.000000
w_537: arc (37, 13) = 1.000000
w_538: arc (37, 17) = 1.000000
w_539: arc (37, 18) = 1.000000
w_540: arc (37, 31) = 1.000000
w_541: arc (37, 43) = 1.000000
w_542: arc (37, 49) = 1.000000
w_543: arc (38, 1) = 1.000000
w_545: arc (38, 6) = 1.000000
w_547: arc (38, 16) = 1.000000
w_550: arc (38, 28) = 1.000000
w_552: arc (38, 39) = 1.000000
w_553: arc (38, 48) = 1.000000
w_554: arc (39, 1) = 1.000000
w_555: arc (39, 3) = 1.000000
w_556: arc (39, 4) = 1.000000
w_557: arc (39, 6) = 1.000000
w_558: arc (39, 11) = 1.000000
w_559: arc (39, 12) = 1.000000
w_560: arc (39, 13) = 1.000000
w_561: arc (39, 16) = 1.000000
w_562: arc (39, 19) = 1.000000
w_563: arc (39, 20) = 1.000000
w_564: arc (39, 24) = 1.000000
w_565: arc (39, 26) = 1.000000
w_566: arc (39, 28) = 1.000000
w_568: arc (39, 32) = 1.000000
w_570: arc (39, 43) = 1.000000
w_571: arc (39, 47) = 1.000000
w_573: arc (39, 50) = 1.000000
w_574: arc (40, 5) = 1.000000
w_575: arc (40, 10) = 1.000000
w_576: arc (40, 14) = 1.000000
w_577: arc (40, 15) = 1.000000
w_578: arc (40, 21) = 1.000000
w_580: arc (40, 27) = 1.000000
w_582: arc (40, 34) = 1.000000
w_583: arc (40, 35) = 1.000000
w_584: arc (40, 41) = 1.000000
w_586: arc (40, 45) = 1.000000
w_587: arc (41, 2) = 1.000000
w_589: arc (41, 10) = 1.000000
w_590: arc (41, 12) = 1.000000
w_591: arc (41, 13) = 1.000000
w_592: arc (41, 14) = 1.000000
w_593: arc (41, 15) = 1.000000
w_594: arc (41, 20) = 1.000000
w_596: arc (41, 24) = 1.000000
w_597: arc (41, 25) = 1.000000
w_598: arc (41, 29) = 1.000000
w_599: arc (41, 32) = 1.000000
w_600: arc (41, 33) = 1.000000
w_601: arc (41, 35) = 1.000000
w_602: arc (41, 36) = 1.000000
w_604: arc (41, 43) = 1.000000
w_605: arc (41, 44) = 1.000000
w_608: arc (42, 10) = 1.000000
w_611: arc (42, 27) = 1.000000
w_612: arc (42, 29) = 1.000000
w_613: arc (42, 30) = 1.000000
w_614: arc (42, 46) = 1.000000
w_615: arc (43, 2) = 1.000000
w_616: arc (43, 3) = 1.000000
w_617: arc (43, 4) = 1.000000
w_619: arc (43, 7) = 1.000000
w_621: arc (43, 13) = 1.000000
w_622: arc (43, 18) = 1.000000
w_623: arc (43, 20) = 1.000000
w_624: arc (43, 24) = 1.000000
w_625: arc (43, 28) = 1.000000
w_626: arc (43, 30) = 1.000000
w_629: arc (43, 33) = 1.000000
w_630: arc (43, 35) = 1.000000
w_631: arc (43, 37) = 1.000000
w_632: arc (43, 39) = 1.000000
w_633: arc (43, 41) = 1.000000
w_634: arc (43, 44) = 1.000000
w_635: arc (43, 48) = 1.000000
w_637: arc (44, 2) = 1.000000
w_639: arc (44, 10) = 1.000000
w_641: arc (44, 13) = 1.000000
w_642: arc (44, 14) = 1.000000
w_643: arc (44, 15) = 1.000000
w_644: arc (44, 20) = 1.000000
w_645: arc (44, 21) = 1.000000
w_646: arc (44, 24) = 1.000000
w_647: arc (44, 25) = 1.000000
w_649: arc (44, 29) = 1.000000
w_650: arc (44, 32) = 1.000000
w_652: arc (44, 34) = 1.000000
w_654: arc (44, 36) = 1.000000
w_657: arc (44, 43) = 1.000000
w_659: arc (45, 10) = 1.000000
w_661: arc (45, 15) = 1.000000
w_662: arc (45, 21) = 1.000000
w_663: arc (45, 25) = 1.000000
w_664: arc (45, 27) = 1.000000
w_666: arc (45, 34) = 1.000000
w_667: arc (45, 35) = 1.000000
w_669: arc (45, 44) = 1.000000
w_671: arc (46, 8) = 1.000000
w_672: arc (46, 10) = 1.000000
w_674: arc (46, 23) = 1.000000
w_675: arc (46, 29) = 1.000000
w_676: arc (46, 30) = 1.000000
w_677: arc (46, 33) = 1.000000
w_678: arc (46, 42) = 1.000000
w_679: arc (47, 1) = 1.000000
w_681: arc (47, 16) = 1.000000
w_682: arc (47, 19) = 1.000000
w_683: arc (47, 26) = 1.000000
w_684: arc (47, 28) = 1.000000
w_685: arc (47, 39) = 1.000000
w_686: arc (47, 48) = 1.000000
w_687: arc (47, 50) = 1.000000
w_688: arc (48, 1) = 1.000000
w_689: arc (48, 3) = 1.000000
w_690: arc (48, 6) = 1.000000
w_691: arc (48, 11) = 1.000000
w_693: arc (48, 13) = 1.000000
w_694: arc (48, 16) = 1.000000
w_695: arc (48, 19) = 1.000000
w_697: arc (48, 24) = 1.000000
w_698: arc (48, 26) = 1.000000
w_699: arc (48, 28) = 1.000000
w_700: arc (48, 31) = 1.000000
w_701: arc (48, 32) = 1.000000
w_702: arc (48, 36) = 1.000000
w_703: arc (48, 38) = 1.000000
w_704: arc (48, 39) = 1.000000
w_705: arc (48, 41) = 1.000000
w_706: arc (48, 43) = 1.000000
w_707: arc (48, 47) = 1.000000
w_708: arc (48, 50) = 1.000000
w_709: arc (49, 2) = 1.000000
w_711: arc (49, 4) = 1.000000
w_712: arc (49, 6) = 1.000000
w_713: arc (49, 7) = 1.000000
w_714: arc (49, 9) = 1.000000
w_717: arc (49, 18) = 1.000000
w_718: arc (49, 24) = 1.000000
w_719: arc (49, 31) = 1.000000
w_720: arc (49, 37) = 1.000000
w_722: arc (50, 5) = 1.000000
w_723: arc (50, 12) = 1.000000
w_724: arc (50, 20) = 1.000000
w_725: arc (50, 24) = 1.000000
w_726: arc (50, 25) = 1.000000
w_728: arc (50, 28) = 1.000000
w_729: arc (50, 32) = 1.000000
w_731: arc (50, 36) = 1.000000
w_734: arc (50, 48) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s9_B6_D1_d75	50	735	9	6	0.750000	552.000000	1	14.795597	14.795597	0.000000	48.273000	13.615000	76	1
