Instance_Name: SPP_n40_s5_B3_D1_d50
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 13.001171
BLB: 13.001171
Gap: 0.000000
Elapsed_Time: 5.910000
Branch_And_Cut_Time: 5.045000
Starting_Cuts_Time: 0.865000
Max_Num_Starting_Scenarios: 21
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 19) = 1.000000
w_204: arc (17, 28) = 1.000000
w_206: arc (18, 4) = 1.000000
w_207: arc (18, 5) = 1.000000
w_215: arc (18, 29) = 1.000000
w_217: arc (18, 38) = 1.000000
w_221: arc (19, 12) = 1.000000
w_222: arc (19, 20) = 1.000000
w_223: arc (19, 23) = 1.000000
w_228: arc (19, 33) = 1.000000
w_229: arc (19, 35) = 1.000000
w_230: arc (19, 36) = 1.000000
w_233: arc (20, 11) = 1.000000
w_234: arc (20, 19) = 1.000000
w_235: arc (20, 23) = 1.000000
w_240: arc (21, 2) = 1.000000
w_243: arc (21, 9) = 1.000000
w_245: arc (21, 12) = 1.000000
w_247: arc (21, 15) = 1.000000
w_249: arc (21, 28) = 1.000000
w_251: arc (21, 31) = 1.000000
w_255: arc (21, 37) = 1.000000
w_256: arc (21, 38) = 1.000000
w_258: arc (22, 3) = 1.000000
w_261: arc (22, 8) = 1.000000
w_262: arc (22, 12) = 1.000000
w_263: arc (22, 13) = 1.000000
w_269: arc (22, 28) = 1.000000
w_270: arc (22, 34) = 1.000000
w_274: arc (23, 12) = 1.000000
w_276: arc (23, 20) = 1.000000
w_280: arc (23, 36) = 1.000000
w_283: arc (24, 2) = 1.000000
w_289: arc (24, 32) = 1.000000
w_294: arc (25, 9) = 1.000000
w_296: arc (25, 26) = 1.000000
w_304: arc (26, 38) = 1.000000
w_305: arc (27, 1) = 1.000000
w_310: arc (27, 31) = 1.000000
w_316: arc (28, 13) = 1.000000
w_320: arc (28, 21) = 1.000000
w_323: arc (28, 37) = 1.000000
w_328: arc (29, 16) = 1.000000
w_333: arc (30, 9) = 1.000000
w_334: arc (30, 11) = 1.000000
w_339: arc (30, 24) = 1.000000
w_343: arc (30, 34) = 1.000000
w_346: arc (30, 39) = 1.000000
w_355: arc (31, 21) = 1.000000
w_356: arc (31, 23) = 1.000000
w_358: arc (31, 30) = 1.000000
w_363: arc (32, 1) = 1.000000
w_373: arc (32, 30) = 1.000000
w_375: arc (32, 33) = 1.000000
w_377: arc (32, 35) = 1.000000
w_387: arc (34, 2) = 1.000000
w_388: arc (34, 4) = 1.000000
w_389: arc (34, 5) = 1.000000
w_392: arc (34, 9) = 1.000000
w_394: arc (34, 12) = 1.000000
w_396: arc (34, 18) = 1.000000
w_397: arc (34, 21) = 1.000000
w_398: arc (34, 22) = 1.000000
w_405: arc (35, 2) = 1.000000
w_407: arc (35, 9) = 1.000000
w_410: arc (35, 19) = 1.000000
w_412: arc (35, 24) = 1.000000
w_422: arc (36, 31) = 1.000000
w_424: arc (37, 2) = 1.000000
w_425: arc (37, 8) = 1.000000
w_432: arc (37, 27) = 1.000000
w_434: arc (37, 30) = 1.000000
w_436: arc (37, 34) = 1.000000
w_437: arc (37, 39) = 1.000000
w_441: arc (38, 8) = 1.000000
w_447: arc (38, 25) = 1.000000
w_448: arc (38, 26) = 1.000000
w_454: arc (39, 13) = 1.000000
w_462: arc (39, 31) = 1.000000
w_463: arc (39, 37) = 1.000000
w_464: arc (40, 3) = 1.000000
w_465: arc (40, 15) = 1.000000
w_466: arc (40, 17) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s5_B3_D1_d50	40	468	5	3	0.500000	234.000000	1	13.001171	13.001171	0.000000	5.045000	0.865000	21	1
