Instance_Name: SPP_n30_s0_B6_D1_d50
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 16.043929
BLB: 16.043929
Gap: 0.000000
Elapsed_Time: 7.064000
Branch_And_Cut_Time: 5.478000
Starting_Cuts_Time: 1.586000
Max_Num_Starting_Scenarios: 43
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 5) = 1.000000
w_138: arc (14, 27) = 1.000000
w_141: arc (15, 6) = 1.000000
w_142: arc (15, 20) = 1.000000
w_143: arc (15, 21) = 1.000000
w_144: arc (15, 22) = 1.000000
w_147: arc (16, 4) = 1.000000
w_149: arc (16, 11) = 1.000000
w_151: arc (17, 8) = 1.000000
w_153: arc (17, 20) = 1.000000
w_155: arc (18, 2) = 1.000000
w_156: arc (18, 7) = 1.000000
w_158: arc (18, 16) = 1.000000
w_159: arc (19, 21) = 1.000000
w_161: arc (19, 26) = 1.000000
w_162: arc (19, 29) = 1.000000
w_165: arc (20, 12) = 1.000000
w_166: arc (20, 15) = 1.000000
w_167: arc (20, 17) = 1.000000
w_169: arc (20, 23) = 1.000000
w_171: arc (20, 27) = 1.000000
w_172: arc (21, 6) = 1.000000
w_176: arc (21, 26) = 1.000000
w_177: arc (21, 29) = 1.000000
w_180: arc (22, 15) = 1.000000
w_185: arc (23, 5) = 1.000000
w_186: arc (23, 6) = 1.000000
w_187: arc (23, 8) = 1.000000
w_190: arc (23, 12) = 1.000000
w_191: arc (23, 13) = 1.000000
w_194: arc (23, 25) = 1.000000
w_196: arc (23, 28) = 1.000000
w_197: arc (23, 30) = 1.000000
w_198: arc (24, 19) = 1.000000
w_202: arc (25, 5) = 1.000000
w_203: arc (25, 6) = 1.000000
w_204: arc (25, 8) = 1.000000
w_206: arc (25, 10) = 1.000000
w_207: arc (25, 12) = 1.000000
w_209: arc (25, 17) = 1.000000
w_210: arc (25, 20) = 1.000000
w_211: arc (25, 23) = 1.000000
w_213: arc (25, 28) = 1.000000
w_214: arc (26, 19) = 1.000000
w_221: arc (27, 6) = 1.000000
w_222: arc (27, 8) = 1.000000
w_225: arc (27, 12) = 1.000000
w_226: arc (27, 13) = 1.000000
w_228: arc (27, 20) = 1.000000
w_230: arc (27, 25) = 1.000000
w_231: arc (27, 28) = 1.000000
w_233: arc (28, 1) = 1.000000
w_237: arc (28, 9) = 1.000000
w_239: arc (28, 13) = 1.000000
w_241: arc (28, 23) = 1.000000
w_246: arc (29, 21) = 1.000000
w_247: arc (29, 24) = 1.000000
w_249: arc (30, 1) = 1.000000
w_251: arc (30, 3) = 1.000000
w_253: arc (30, 6) = 1.000000
w_255: arc (30, 10) = 1.000000
w_256: arc (30, 13) = 1.000000
w_258: arc (30, 23) = 1.000000
w_259: arc (30, 27) = 1.000000
w_260: arc (30, 28) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s0_B6_D1_d50	30	261	0	6	0.500000	131.000000	1	16.043929	16.043929	0.000000	5.478000	1.586000	43	1
