Instance_Name: SPP_n40_s9_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 13.968863
BLB: 13.968863
Gap: 0.000000
Elapsed_Time: 16.779000
Branch_And_Cut_Time: 14.575000
Starting_Cuts_Time: 2.204000
Max_Num_Starting_Scenarios: 56
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_134: arc (13, 2) = 1.000000
w_135: arc (13, 3) = 1.000000
w_138: arc (13, 7) = 1.000000
w_139: arc (13, 12) = 1.000000
w_140: arc (13, 17) = 1.000000
w_142: arc (13, 20) = 1.000000
w_144: arc (13, 30) = 1.000000
w_145: arc (13, 31) = 1.000000
w_147: arc (13, 33) = 1.000000
w_150: arc (14, 5) = 1.000000
w_153: arc (14, 15) = 1.000000
w_154: arc (14, 20) = 1.000000
w_156: arc (14, 25) = 1.000000
w_157: arc (14, 27) = 1.000000
w_160: arc (14, 34) = 1.000000
w_161: arc (14, 35) = 1.000000
w_162: arc (14, 36) = 1.000000
w_163: arc (14, 40) = 1.000000
w_164: arc (15, 10) = 1.000000
w_166: arc (15, 14) = 1.000000
w_167: arc (15, 20) = 1.000000
w_172: arc (15, 32) = 1.000000
w_173: arc (15, 34) = 1.000000
w_176: arc (15, 40) = 1.000000
w_178: arc (16, 6) = 1.000000
w_179: arc (16, 11) = 1.000000
w_180: arc (16, 19) = 1.000000
w_184: arc (16, 38) = 1.000000
w_185: arc (16, 39) = 1.000000
w_187: arc (17, 4) = 1.000000
w_190: arc (17, 13) = 1.000000
w_194: arc (18, 2) = 1.000000
w_195: arc (18, 3) = 1.000000
w_201: arc (18, 13) = 1.000000
w_202: arc (18, 17) = 1.000000
w_204: arc (18, 30) = 1.000000
w_206: arc (18, 32) = 1.000000
w_210: arc (19, 3) = 1.000000
w_212: arc (19, 6) = 1.000000
w_215: arc (19, 26) = 1.000000
w_219: arc (19, 39) = 1.000000
w_221: arc (20, 12) = 1.000000
w_222: arc (20, 13) = 1.000000
w_223: arc (20, 14) = 1.000000
w_224: arc (20, 15) = 1.000000
w_225: arc (20, 24) = 1.000000
w_228: arc (20, 28) = 1.000000
w_229: arc (20, 32) = 1.000000
w_230: arc (20, 33) = 1.000000
w_235: arc (21, 2) = 1.000000
w_238: arc (21, 14) = 1.000000
w_239: arc (21, 15) = 1.000000
w_241: arc (21, 27) = 1.000000
w_243: arc (21, 32) = 1.000000
w_246: arc (21, 40) = 1.000000
w_247: arc (22, 2) = 1.000000
w_249: arc (22, 10) = 1.000000
w_251: arc (22, 27) = 1.000000
w_252: arc (22, 29) = 1.000000
w_253: arc (22, 30) = 1.000000
w_255: arc (23, 2) = 1.000000
w_258: arc (23, 22) = 1.000000
w_261: arc (23, 30) = 1.000000
w_262: arc (23, 33) = 1.000000
w_263: arc (24, 2) = 1.000000
w_264: arc (24, 3) = 1.000000
w_265: arc (24, 6) = 1.000000
w_270: arc (24, 28) = 1.000000
w_271: arc (24, 32) = 1.000000
w_272: arc (24, 33) = 1.000000
w_274: arc (24, 36) = 1.000000
w_275: arc (24, 39) = 1.000000
w_276: arc (25, 5) = 1.000000
w_277: arc (25, 14) = 1.000000
w_278: arc (25, 15) = 1.000000
w_280: arc (25, 21) = 1.000000
w_283: arc (25, 36) = 1.000000
w_285: arc (26, 1) = 1.000000
w_287: arc (26, 11) = 1.000000
w_288: arc (26, 16) = 1.000000
w_289: arc (26, 19) = 1.000000
w_290: arc (26, 20) = 1.000000
w_291: arc (26, 28) = 1.000000
w_292: arc (26, 36) = 1.000000
w_295: arc (27, 8) = 1.000000
w_296: arc (27, 10) = 1.000000
w_299: arc (27, 21) = 1.000000
w_300: arc (27, 22) = 1.000000
w_301: arc (27, 23) = 1.000000
w_302: arc (27, 29) = 1.000000
w_303: arc (27, 33) = 1.000000
w_304: arc (27, 35) = 1.000000
w_305: arc (27, 40) = 1.000000
w_306: arc (28, 1) = 1.000000
w_308: arc (28, 6) = 1.000000
w_310: arc (28, 12) = 1.000000
w_313: arc (28, 20) = 1.000000
w_314: arc (28, 24) = 1.000000
w_315: arc (28, 26) = 1.000000
w_316: arc (28, 32) = 1.000000
w_318: arc (28, 38) = 1.000000
w_323: arc (29, 14) = 1.000000
w_333: arc (30, 8) = 1.000000
w_334: arc (30, 13) = 1.000000
w_336: arc (30, 22) = 1.000000
w_339: arc (31, 3) = 1.000000
w_347: arc (31, 18) = 1.000000
w_348: arc (31, 19) = 1.000000
w_349: arc (31, 37) = 1.000000
w_351: arc (31, 39) = 1.000000
w_356: arc (32, 13) = 1.000000
w_357: arc (32, 14) = 1.000000
w_358: arc (32, 15) = 1.000000
w_360: arc (32, 20) = 1.000000
w_364: arc (32, 33) = 1.000000
w_366: arc (32, 36) = 1.000000
w_368: arc (33, 2) = 1.000000
w_369: arc (33, 3) = 1.000000
w_370: arc (33, 8) = 1.000000
w_371: arc (33, 10) = 1.000000
w_372: arc (33, 12) = 1.000000
w_374: arc (33, 18) = 1.000000
w_375: arc (33, 20) = 1.000000
w_376: arc (33, 21) = 1.000000
w_377: arc (33, 22) = 1.000000
w_378: arc (33, 23) = 1.000000
w_379: arc (33, 24) = 1.000000
w_382: arc (33, 30) = 1.000000
w_386: arc (34, 14) = 1.000000
w_389: arc (34, 25) = 1.000000
w_391: arc (34, 36) = 1.000000
w_393: arc (35, 2) = 1.000000
w_400: arc (35, 21) = 1.000000
w_403: arc (35, 27) = 1.000000
w_408: arc (35, 36) = 1.000000
w_410: arc (36, 5) = 1.000000
w_411: arc (36, 12) = 1.000000
w_412: arc (36, 14) = 1.000000
w_413: arc (36, 15) = 1.000000
w_418: arc (36, 28) = 1.000000
w_419: arc (36, 32) = 1.000000
w_420: arc (36, 34) = 1.000000
w_421: arc (36, 35) = 1.000000
w_423: arc (37, 3) = 1.000000
w_424: arc (37, 4) = 1.000000
w_427: arc (37, 9) = 1.000000
w_428: arc (37, 13) = 1.000000
w_429: arc (37, 17) = 1.000000
w_433: arc (38, 3) = 1.000000
w_438: arc (38, 26) = 1.000000
w_442: arc (39, 1) = 1.000000
w_444: arc (39, 4) = 1.000000
w_448: arc (39, 13) = 1.000000
w_450: arc (39, 19) = 1.000000
w_451: arc (39, 20) = 1.000000
w_452: arc (39, 24) = 1.000000
w_453: arc (39, 26) = 1.000000
w_454: arc (39, 28) = 1.000000
w_456: arc (39, 32) = 1.000000
w_457: arc (39, 38) = 1.000000
w_458: arc (40, 5) = 1.000000
w_461: arc (40, 15) = 1.000000
w_462: arc (40, 21) = 1.000000
w_463: arc (40, 25) = 1.000000
w_464: arc (40, 27) = 1.000000
w_467: arc (40, 35) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s9_B6_D1_d50	40	468	9	6	0.500000	234.000000	1	13.968863	13.968863	0.000000	14.575000	2.204000	56	1
