Instance_Name: SPP_n40_s1_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.207422
BLB: 13.207422
Gap: 0.000000
Elapsed_Time: 45.031000
Branch_And_Cut_Time: 40.523000
Starting_Cuts_Time: 4.508000
Max_Num_Starting_Scenarios: 55
Problem_is_feasible: 1


-------------------------------



Solution:

w_2: arc (1, 11) = 1.000000
w_297: arc (26, 35) = 1.000000
w_298: arc (26, 37) = 1.000000
w_299: arc (26, 40) = 1.000000
w_300: arc (27, 9) = 1.000000
w_303: arc (27, 33) = 1.000000
w_304: arc (28, 1) = 1.000000
w_305: arc (28, 2) = 1.000000
w_307: arc (28, 5) = 1.000000
w_308: arc (28, 7) = 1.000000
w_309: arc (28, 11) = 1.000000
w_310: arc (28, 12) = 1.000000
w_312: arc (28, 16) = 1.000000
w_313: arc (28, 18) = 1.000000
w_314: arc (28, 19) = 1.000000
w_315: arc (28, 20) = 1.000000
w_317: arc (28, 26) = 1.000000
w_319: arc (28, 32) = 1.000000
w_321: arc (28, 37) = 1.000000
w_322: arc (28, 40) = 1.000000
w_324: arc (29, 8) = 1.000000
w_326: arc (29, 17) = 1.000000
w_327: arc (30, 1) = 1.000000
w_329: arc (30, 11) = 1.000000
w_332: arc (30, 22) = 1.000000
w_333: arc (30, 26) = 1.000000
w_334: arc (30, 31) = 1.000000
w_336: arc (30, 33) = 1.000000
w_341: arc (31, 1) = 1.000000
w_346: arc (31, 11) = 1.000000
w_349: arc (31, 18) = 1.000000
w_350: arc (31, 19) = 1.000000
w_351: arc (31, 20) = 1.000000
w_352: arc (31, 25) = 1.000000
w_354: arc (31, 28) = 1.000000
w_355: arc (31, 30) = 1.000000
w_356: arc (31, 32) = 1.000000
w_357: arc (31, 35) = 1.000000
w_359: arc (31, 40) = 1.000000
w_360: arc (32, 1) = 1.000000
w_361: arc (32, 3) = 1.000000
w_362: arc (32, 11) = 1.000000
w_363: arc (32, 13) = 1.000000
w_364: arc (32, 17) = 1.000000
w_365: arc (32, 18) = 1.000000
w_368: arc (32, 28) = 1.000000
w_369: arc (32, 30) = 1.000000
w_371: arc (32, 34) = 1.000000
w_375: arc (32, 40) = 1.000000
w_376: arc (33, 8) = 1.000000
w_377: arc (33, 9) = 1.000000
w_380: arc (33, 21) = 1.000000
w_382: arc (33, 23) = 1.000000
w_383: arc (33, 27) = 1.000000
w_384: arc (33, 30) = 1.000000
w_385: arc (33, 34) = 1.000000
w_386: arc (34, 3) = 1.000000
w_389: arc (34, 17) = 1.000000
w_392: arc (34, 22) = 1.000000
w_393: arc (34, 23) = 1.000000
w_394: arc (34, 30) = 1.000000
w_395: arc (34, 32) = 1.000000
w_396: arc (34, 33) = 1.000000
w_397: arc (34, 35) = 1.000000
w_398: arc (34, 37) = 1.000000
w_399: arc (35, 1) = 1.000000
w_402: arc (35, 13) = 1.000000
w_403: arc (35, 15) = 1.000000
w_404: arc (35, 17) = 1.000000
w_405: arc (35, 18) = 1.000000
w_406: arc (35, 20) = 1.000000
w_407: arc (35, 24) = 1.000000
w_413: arc (35, 34) = 1.000000
w_414: arc (35, 37) = 1.000000
w_416: arc (35, 40) = 1.000000
w_417: arc (36, 1) = 1.000000
w_418: arc (36, 6) = 1.000000
w_420: arc (36, 30) = 1.000000
w_421: arc (36, 39) = 1.000000
w_422: arc (37, 1) = 1.000000
w_424: arc (37, 10) = 1.000000
w_425: arc (37, 11) = 1.000000
w_426: arc (37, 18) = 1.000000
w_427: arc (37, 19) = 1.000000
w_428: arc (37, 20) = 1.000000
w_430: arc (37, 28) = 1.000000
w_431: arc (37, 30) = 1.000000
w_435: arc (37, 35) = 1.000000
w_437: arc (38, 3) = 1.000000
w_439: arc (38, 13) = 1.000000
w_440: arc (38, 15) = 1.000000
w_441: arc (38, 17) = 1.000000
w_443: arc (38, 24) = 1.000000
w_450: arc (40, 2) = 1.000000
w_452: arc (40, 5) = 1.000000
w_453: arc (40, 7) = 1.000000
w_454: arc (40, 11) = 1.000000
w_455: arc (40, 12) = 1.000000
w_456: arc (40, 15) = 1.000000
w_458: arc (40, 18) = 1.000000
w_459: arc (40, 19) = 1.000000
w_460: arc (40, 20) = 1.000000
w_461: arc (40, 25) = 1.000000
w_462: arc (40, 26) = 1.000000
w_463: arc (40, 28) = 1.000000
w_464: arc (40, 31) = 1.000000
w_465: arc (40, 32) = 1.000000
w_466: arc (40, 35) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s1_B3_D1_d75	40	468	1	3	0.750000	351.000000	1	13.207422	13.207422	0.000000	40.523000	4.508000	55	1
